(Psa 1:1)  BlessedG3107 is a manG435 whoG3739 went notG3756 G4198 inG1722 counselG1012 of impious ones,G765 andG2532 [2inG1722 3 the wayG3598 4of sinnersG268 1stood not],G3756 G2476 andG2532 [2uponG1909 3a chairG2515 4of mischievous onesG3061 1sat not].G3756 G2523
(Psa 6:4)  Return,G1994 O LORD,G2962 rescueG4506 G3588 my soul!G5590 G1473 DeliverG4982 meG1473 because ofG1752 G3588 your mercy!G1656 G1473
(Psa 6:5)  ForG3754 there is noG3756 G1510.2.3 [3inG1722 G3588 4deathG2288 G3588 1rememberingG3421 2you];G1473 and inG1722 G1161 G3588 Hades,G86 whoG5100 shall make acknowledgementG1843 to you?G1473
(Psa 6:6)  I tiredG2872 inG1722 G3588 my moaning.G4726 G1473 I shall batheG3068 G2596 [2eachG1538 3nightG3571 G3588 1my bed];G2825 G1473 withG1722 my tearsG1144 G1473 G3588 [2my strewn bedG4765.7 G1473 1I shall rain].G1026
(Psa 6:7)  [2is disturbedG5015 3fromG575 4rageG2372 G3588 1My eye].G3788 G1473 I grow oldG3822 inG1722 allG3956 G3588 my enemies.G2190 G1473
(Psa 6:8)  RemoveG868 fromG575 meG1473 allG3956 the onesG3588 workingG2038 G3588 lawlessness!G458 ForG3754 the LORD heardG1522 G2962 theG3588 soundG5456 G3588 of my weeping.G2805 G1473
(Psa 6:9)  The LORD listened toG191 G2962 G3588 my supplication.G1162 G1473 The LORD G2962 G3588 [2my prayerG4335 G1473 1favorably received].G4327
(Psa 6:10)  May they be put to shameG153 andG2532 may they be disturbed --G5015 allG3956 G3588 my enemies;G2190 G1473 may they be turned backG654 andG2532 put to shameG2617 exceedingly,G4970 even G1223 quickly.G5034
(Psa 7:0)  A psalmG5568 to G3588 DavidG* whichG3739 he sangG103 to theG3588 LORD,G2962 because ofG5228 theG3588 wordsG3056 of CushG* son ofG5207 Benjamin.G*
(Psa 7:1)  O LORD G2962 G3588 my God,G2316 G1473 uponG1909 youG1473 I hope.G1679 DeliverG4982 meG1473 fromG1537 allG3956 the onesG3588 pursuingG1377 me,G1473 andG2532 rescueG4506 me!G1473
(Psa 7:2)  Lest at any timeG3379 [2should be snatched awayG726 3as by G5613 4a lionG3023 G3588 1my soul],G5590 G1473 while there is noneG3361 beingG1510.6 for ransomingG3084 norG3366 delivering.G4982
(Psa 7:3)  O LORD G2962 G3588 my God,G2316 G1473 ifG1487 I didG4160 this,G3778 ifG1487 there isG1510.2.3 injusticeG93 inG1722 my hands,G5495 G1473
(Psa 7:4)  ifG1487 I recompensedG467 to the onesG3588 recompensingG467 to meG1473 with bad things,G2556 may I fall awayG634 thusG686 fromG575 G3588 my enemiesG2190 G1473 empty --G2756
(Psa 7:5)  may [4pursueG2614 1thenG686 2theG3588 3enemy]G2190 G3588 my soul,G5590 G1473 andG2532 may he overtake it;G2638 andG2532 may he trampleG2662 [2intoG1519 3 the groundG1093 G3588 1my life];G2222 G1473 andG2532 G3588 [2my gloryG1391 G1473 4inG1519 5 the dustG5522 1may 3be encamped].G2681
(Psa 7:6)  Rise up,G450 O LORD,G2962 inG1722 your anger!G3709 G1473 Be raised up highG5312 inG1722 theG3588 limitsG4009 G3588 of your enemies!G2190 G1473 AndG2532 awaken,G1825 O LORD G2962 G3588 my God!G2316 G1473 inG1722 the orderG4366.2 in whichG3739 you gave charge.G1781
(Psa 7:7)  AndG2532 a gatheringG4864 of peoplesG2992 shall encircleG2944 you;G1473 andG2532 forG5228 thisG3778 [2untoG1519 3 the heightG5311 1return]!G1994
(Psa 7:8)  The LORD G2962 judgesG2919 peoples.G2992 JudgeG2919 me,G1473 O LORD,G2962 according toG2596 G3588 my righteousness!G1343 G1473 andG2532 according toG2596 G3588 my innocenceG171.1 G1473 judge forG1909 me!G1473
(Psa 7:9)  Finish off entirelyG4931 indeedG1211 the wickednessG4189 of sinners!G268 AndG2532 you shall straightenG2720 the just,G1342 examiningG2082.1 heartsG2588 andG2532 kidneys,G3510 OG3588 God,G2316 justly.G1346
(Psa 7:10)  G3588 My helpG996 G1473 is fromG3844 G3588 God,G2316 theG3588 one deliveringG4982 theG3588 straightG2117 in theG3588 heart.G2588
(Psa 7:11)  G3588 GodG2316 [2judgeG2923 1 is a just],G1342 andG2532 strong,G2478 andG2532 lenient,G3115.1 notG3361 [2angerG3709 1bringing on]G1863 G2596 eachG1538 day.G2250
(Psa 7:12)  IfG1437 you should notG3361 turn,G1994 G3588 [2his broadswordG4501 G1473 1he will brighten].G4743.2 G3588 His bowG5115 G1473 he stretched tight,G1780.2 andG2532 he preparedG2090 it;G1473
(Psa 7:13)  AndG2532 byG1722 itG1473 he preparedG2090 weaponsG4632 of death;G2288 G3588 [2his arrowsG956 G1473 3for the onesG3588 4for burningG2545 1he brought to completion].G1829.1
(Psa 7:14)  Behold,G2400 the wicked travailsG5605 with iniquity;G93 he conceivedG4815 misery,G4192 andG2532 gave birth toG5088 lawlessness.G458
(Psa 7:15)  [2a pitG2978.1 1He dug up],G3736 evenG2532 he dugG383.1 it,G1473 andG2532 he shall fallG1706 intoG1519 a cesspoolG998.1 whichG3739 he worked.G2038
(Psa 7:16)  [2shall returnG1994 G3588 1His misery]G4192 G1473 untoG1519 his own head;G2776 G1473 andG2532 [3uponG1909 4his headG2884.2 G1473 G3588 1his injusticeG93 G1473 2shall come down].G2597
(Psa 7:17)  I shall make acknowledgmentG1843 to theG3588 LORD G2962 according toG2596 G3588 his righteousness;G1343 G1473 andG2532 I shall strumG5567 to theG3588 nameG3686 of the LORD G2962 theG3588 highest.G5310
(Psa 8:0)  ToG1519 theG3588 director;G5056 forG5228 theG3588 wine vats;G3025 a psalmG5568 to G3588 David.G*
(Psa 8:1)  O LORD,G2962 G3588 our Lord,G2962 G1473 howG5613 wonderfulG2298 G3588 is your nameG3686 G1473 inG1722 allG3956 theG3588 earth.G1093 ForG3754 [2was liftedG1869 G3588 1your majesty]G3168.1 G1473 up aboveG5231 theG3588 heavens.G3772
(Psa 8:2)  From out ofG1537 the mouthsG4750 of infantsG3516 andG2532 ones nursingG2337 you readyG2675 praiseG136 because ofG1752 G3588 your enemies,G2190 G1473 G3588 to deposeG2647 the enemyG2190 andG2532 the avenger.G1557.1
(Psa 8:3)  ForG3754 I shall seeG3708 theG3588 heavens,G3772 the worksG2041 G3588 of your fingers;G1147 G1473 the moonG4582 andG2532 starsG792 whichG3739 youG1473 founded.G2311
(Psa 8:4)  WhatG5100 isG1510.2.3 manG444 thatG3754 you rememberG3403 him?G1473 orG2228 a sonG5207 of manG444 thatG3754 you visitG1980 him?G1473
(Psa 8:5)  You lessenedG1639.2 himG1473 short ofG1024 anyG5100 ofG3844 the angels;G32 with gloryG1391 andG2532 honorG5092 you crownedG4737 him;G1473
(Psa 8:6)  andG2532 you placedG2525 himG1473 overG1909 theG3588 worksG2041 G3588 of your hands.G5495 G1473 All things G3956 you submittedG5293 underneathG5270 G3588 his feet --G4228 G1473
(Psa 8:7)  sheepG4263 andG2532 oxenG1016 all together,G537 and stillG2089 G1161 alsoG2532 theG3588 cattleG2934 of theG3588 plain,G3977.1
(Psa 8:8)  theG3588 winged creaturesG4071 of theG3588 heaven,G3772 andG2532 theG3588 fishesG2486 of theG3588 sea --G2281 theG3588 ones traveling overG1279 the pathsG5147 of the seas.G2281
(Psa 8:9)  O LORD,G2962 G3588 our Lord,G2962 G1473 howG5613 wonderfulG2298 G3588 is your nameG3686 G1473 inG1722 allG3956 theG3588 earth.G1093
(Psa 9:0)  ToG1519 theG3588 director;G5056 forG5228 theG3588 private things G2931.1 of theG3588 son;G5207 a psalmG5568 to G3588 David.G*
(Psa 9:1)  I shall make acknowledgmentG1843 to you,G1473 O LORD,G2962 withG1722 [2entireG3650 3heartG2588 1my].G1473 I shall describeG1334 allG3956 G3588 your wonders.G2297 G1473
(Psa 9:2)  I will be gladG2165 andG2532 exultG21 inG1722 you.G1473 I shall strumG5567 to G3588 your name,G3686 G1473 O highest one.G5310
(Psa 9:3)  InG1722 theG3588 turningG654 G3588 of my enemyG2190 G1473 untoG1519 theG3588 rear,G3694 they shall weakenG770 andG2532 be destroyedG622 fromG575 your face.G4383 G1473
(Psa 9:4)  ForG3754 you madeG4160 G3588 my caseG2920 G1473 andG2532 G3588 my cause.G1349 G1473 You satG2523 uponG1909 the throne --G2362 the oneG3588 judgingG2919 righteousness.G1343
(Psa 9:5)  You reproachedG2008 nations,G1484 andG2532 [3perishedG622 1theG3588 2impious].G765 G3588 [2his nameG3686 G1473 1You wiped away]G1813 intoG1519 theG3588 eon,G165 andG2532 intoG1519 theG3588 eonG165 of theG3588 eon.G165
(Psa 9:6)  [3of theG3588 4enemyG2190 5failedG1587 1TheG3588 2broadswords]G4501 untoG1519 the end;G5056 andG2532 [2citiesG4172 1you demolished];G2507 [2was destroyedG622 G3588 1his memorial]G3422 G1473 withG3326 noise.G2279
(Psa 9:7)  AndG2532 theG3588 LORD G2962 [2intoG1519 3theG3588 4eonG165 1abides].G3306 He preparedG2090 [2forG1722 3judgmentG2920 G3588 1his throne].G2362 G1473
(Psa 9:8)  AndG2532 heG1473 will judgeG2919 theG3588 inhabitable worldG3611 inG1722 righteousness.G1343 He shall judgeG2919 peoplesG2992 withG1722 uprightness.G2118
(Psa 9:9)  AndG2532 the LORD becameG1096 G2962 a refugeG2707.1 to theG3588 needy;G3993 a helperG998 atG1722 an opportune timeG2120 inG1722 afflictions.G2347
(Psa 9:10)  AndG2532 [4hopeG1679 5uponG1909 6youG1473 1the onesG3588 2knowingG1097 G3588 3your name],G3686 G1473 forG3754 you abandoned notG3756 G1459 the onesG3588 seeking afterG1567 you,G1473 O LORD.G2962
(Psa 9:11)  StrumG5567 to theG3588 LORD!G2962 to the oneG3588 dwellingG2730 inG1722 Zion.G* AnnounceG312 amongG1722 theG3588 nationsG1484 G3588 his practices!G2006.1 G1473
(Psa 9:12)  ForG3754 the oneG3588 requiringG1567 G3588 their bloodG129 G1473 he remembered.G3403 He did not forgetG3756 G1950 theG3588 cryG2906 of theG3588 needy.G3993
(Psa 9:13)  Show mercy onG1653 me,G1473 O LORD!G2962 BeholdG1492 G3588 my humiliationG5014 G1473 fromG1537 G3588 my enemies!G2190 G1473 O oneG3588 raisingG5312 meG1473 fromG1537 theG3588 gatesG4439 G3588 of death.G2288
(Psa 9:14)  so thatG3704 I shouldG302 publishG1804 allG3956 G3588 your praiseG133 G1473 atG1722 theG3588 gatesG4439 of theG3588 daughterG2364 of Zion.G* We will exultG21 overG1909 G3588 your deliverance.G4992 G1473
(Psa 9:15)  [2were stuckG1704.1 1 The nations]G1484 inG1722 corruptionG1312 whichG3739 they produced;G4160 byG1722 this snareG3803 G3778 whichG3739 they hidG2928 [2was seizedG4815 G3588 1their own foot].G4228 G1473
(Psa 9:16)  The LORD is knownG1097 G2962 [2judgmentsG2917 1by executing];G4160 [4byG1722 5theG3588 6worksG2041 G3588 7of his handsG5495 G1473 3is seizedG4815 1theG3588 2sinner].G268 AN ODE.G5603
(Psa 9:17)  Let [3be turnedG654 1theG3588 2sinners]G268 toG1519 G3588 Hades!G86 even allG3956 theG3588 nationsG1484 G3588 forgettingG1950 G3588 God.G2316
(Psa 9:18)  ForG3754 [4notG3756 6atG1519 7 the endG5056 3shall 5be forgottenG1950 1theG3588 2poor];G4434 theG3588 patienceG5281 of theG3588 needy onesG3993 shall notG3756 perishG622 toG1519 the end.G5056
(Psa 9:19)  Rise up,G450 O LORD,G2962 do notG3361 let [2overpowerG2901 1man]!G444 Let [2be judgedG2919 1 the nations]G1484 beforeG1799 you!G1473
(Psa 9:20)  Place,G2525 O LORD,G2962 a lawgiverG3550 overG1909 them!G1473 Let [2knowG1097 1 the nations]G1484 thatG3754 they are men!G444 G1510.2.6
(Psa 10:1)  Why,G2444 O LORD,G2962 have you abstainedG868 far off?G3113 neglectedG5246.2 atG1722 opportune timesG2120 inG1722 afflictions?G2347
(Psa 10:2)  InG1722 theG3588 being pridefulG5242.1 by theG3588 impious one,G765 [3is burntG1716.1 1theG3588 2poor one];G4434 they are seizedG4815 byG1722 the deliberationsG1228.3 whichG3739 they argue.G1260
(Psa 10:3)  ForG3754 [3applaudsG1867 1theG3588 2sinner]G268 inG1722 theG3588 desiresG1939 G3588 of his soul;G5590 G1473 andG2532 theG3588 one doing wrongG91 blesses himself.G2127
(Psa 10:4)  [3provokedG3947 4theG3588 5 LORD G2962 1TheG3588 2sinner]G268 according toG2596 theG3588 magnitudeG4128 G3588 of his anger;G3709 G1473 he shall notG3756 seek after God;G1567 [2is notG3756 G1510.2.3 G3588 1God]G2316 beforeG1799 him;G1473
(Psa 10:5)  [2are profaneG953 G3588 1his ways]G3598 G1473 atG1722 allG3956 time;G2540 [2are taken awayG465.3 G3588 1your judgments]G2917 G1473 fromG575 in frontG4383 of him;G1473 [2allG3956 G3588 3his enemiesG2190 G1473 1he shall dominate].G2634
(Psa 10:6)  For he saidG2036 G1063 inG1722 his heart,G2588 G1473 In no wayG3766.2 should I be shakenG4531 fromG575 generationG1074 toG1519 generation;G1074 I shall exist withoutG427 bad happening;G2556
(Psa 10:7)  whoseG3739 curseG685 G3588 his mouthG4750 G1473 is full of,G1073 andG2532 bitterness,G4088 andG2532 treachery;G1388 underG5259 G3588 his tongueG1100 G1473 is toilG2873 andG2532 misery;G4192
(Psa 10:8)  he lies in waitG1455.1 to ambushG1747 withG3326 the richG4145 inG1722 concealment,G614 G3588 to killG615 the innocent;G121 G3588 his eyesG3788 G1473 [2againstG1519 3theG3588 4needyG3993 1look].G578
(Psa 10:9)  He lies in waitG1748 inG1722 concealmentG614 asG5613 a lionG3023 inG1722 G3588 his lair;G3128.1 G1473 he lies in waitG1748 G3588 to snatch awayG726 the poor;G4434 to snatch awayG726 the poorG4434 whenG1722 G3588 he drawsG1670 him.G1473 InG1722 G3588 his snareG3803 G1473 he humblesG5013 him.G1473
(Psa 10:10)  He shall bowG2955 andG2532 fallG4098 inG1722 G3588 hisG1473 dominatingG2634 theG3588 needy.G3993
(Psa 10:11)  For he saidG2036 G1063 inG1722 G3588 his heart,G2588 G1473 God has been forgotten,G1950 G3588 G2316 he turnedG654 G3588 his faceG4383 G1473 G3588 to notG3361 seeG991 intoG1519 the end.G5056
(Psa 10:12)  Rise up,G450 O LORD G2962 G3588 my God!G2316 G1473 Raise up highG5312 G3588 your handG5495 G1473 to notG3361 forgetG1950 G3588 your needyG3993 G1473 untoG1519 the end!G5056
(Psa 10:13)  ForG1752 what reason G5100 did [3provoke 5to angerG3949 1theG3588 2impiousG765 G3588 4God]?G2316 For he saidG2036 G1063 inG1722 his heart,G2588 G1473 He shall notG3756 require an account.G1567
(Psa 10:14)  For you see.G991 G3754 YouG1473 [2miseryG4192 3andG2532 4rageG2372 1contemplate]G2657 G3588 to deliverG3860 himG1473 intoG1519 your hands.G5495 G1473 [3have been abandoned to youG1473 G1459 1TheG3588 2poor],G4434 to the orphanG3737 youG1473 wereG1510.7.2 a helper.G998
(Psa 10:15)  BreakG4937 theG3588 armG1023 of theG3588 sinnerG268 andG2532 wicked one!G4190 [2shall be sought forG2212 G3588 1His sin],G266 G1473 andG2532 in no wayG3766.2 shall he be found.G2147
(Psa 10:16)  The LORD G2962 is kingG935 intoG1519 theG3588 eon,G165 andG2532 intoG1519 theG3588 eonG165 of theG3588 eon.G165 You shall be destroyed,G622 O nations,G1484 from out ofG1537 G3588 his land.G1093 G1473
(Psa 10:17)  [2theG3588 3desireG1939 4of theG3588 5needyG3993 1You heard],G1522 O LORD,G2962 [3theG3588 4preparationG2091 G3588 5of their heartG2588 G1473 2took heed toG4337 G3588 1your ear],G3775 G1473
(Psa 10:18)  to judgeG2919 orphans,G3737 andG2532 the humble;G5011 thatG2443 [2should notG3361 3proceedG4369 4stillG2089 G3588 5to bragG3166 1man]G444 uponG1909 theG3588 earth.G1093
(Psa 11:0)  ForG1519 theG3588 director;G5056 a psalmG5568 to G3588 David.G*
(Psa 11:1)  UponG1909 theG3588 LORD G2962 I have yielded.G3982 HowG4459 shall you sayG2046 to G3588 my soul,G5590 G1473 MigrateG3339.1 untoG1909 theG3588 mountainsG3735 asG5613 a sparrow?G4765
(Psa 11:2)  ForG3754 behold,G2400 theG3588 sinnersG268 stretch tightG1780.2 the bow;G5115 they prepareG2090 arrowsG956 forG1519 the quiver,G5329.1 G3588 to shootG2700 inG1722 moonlightG4654.1 theG3588 straightG2117 G3588 in heart.G2588
(Psa 11:3)  ThatG3754 whichG3739 youG1473 readied,G2675 theyG1473 demolished;G2507 but theG3588 G1161 just,G1342 whatG5100 did they do?G4160
