(Job 1:1)  [2a certain manG444 G5100 1There was]G1510.7.3 inG1722 the landG1093 of Uz,G* JobG* was the nameG3686 to him.G1473 AndG2532 [2wasG1510.7.3 G3588 1that man]G444 G1565 true,G228 unblemished,G299 [2manG444 1a sincere],G573 andG2532 upright,G2117 andG2532 fearingG5399 G3588 God,G2316 at a distanceG566 fromG575 everyG3956 wickedG4190 thing.G4229
(Job 1:13)  AndG2532 it wasG1510.7.3 onG5613 G3588 this dayG2250 G3778 theG3588 sonsG5207 of JobG* andG2532 G3588 his daughtersG2364 G1473 were drinkingG4095 wineG3631 inG1722 theG3588 houseG3614 G3588 [3brotherG80 1of theirG1473 G3588 2elder].G4245
(Job 1:14)  AndG2532 behold,G2400 a messengerG32 cameG2064 toG4314 Job,G* andG2532 saidG2036 to him,G1473 TheG3588 teamsG2201 G3588 of oxenG1016 were plowing,G722 andG2532 theG3588 femaleG2338 donkeysG3688 were grazingG1006 next toG2192 them.G1473
(Job 1:15)  AndG2532 Sabeans fell uponG1968 G* andG2532 capturedG162 them,G1473 andG2532 theG3588 servantsG3816 they killedG615 byG1722 swords.G3162 [4escapedG4982 1AndG1161 2IG1473 3alone],G3441 and I cameG2064 G3588 to reportG518 to you.G1473
(Job 1:16)  YetG2089 speaking this,G3778 G2980 there cameG2064 another,G2087 andG2532 saidG2036 toG4314 Job,G* FireG4442 fromG3844 G3588 GodG2316 fellG4098 from out ofG1537 theG3588 heaven,G3772 andG2532 it incineratedG2618 theG3588 sheep;G4263 andG2532 theG3588 shepherdsG4166 were devoured upG2719 in like manner;G3668 andG2532 having escaped,G4982 IG1473 aloneG3441 cameG2064 G3588 to reportG518 to you.G1473
(Job 1:17)  WhileG2089 speaking this,G3778 G2980 there cameG2064 anotherG2087 messenger,G32 andG2532 saidG2036 toG4314 Job,G* TheG3588 ChaldeansG* putG2007 threeG5140 companies,G746 andG2532 encircledG2944 theG3588 camels,G2574 andG2532 capturedG162 them;G1473 andG2532 theG3588 servantsG3816 they killedG615 byG1722 swords,G3162 [4escapedG4982 1andG1161 2IG1473 3alone],G3441 andG2532 I cameG2064 G3588 to reportG518 to you.G1473
(Job 1:18)  WhileG2089 this oneG3778 was speaking,G2980 anotherG243 messengerG32 came,G2064 sayingG3004 G3588 to Job,G* G3588 Your sonsG5207 G1473 andG2532 G3588 your daughtersG2364 G1473 were eatingG2068 andG2532 drinkingG4095 withG3844 G3588 [3brotherG80 1theirG1473 G3588 2elder].G4245
(Job 1:19)  SuddenlyG1810 [2windG4151 1a great]G3173 came upon them G1904 from out ofG1537 theG3588 wilderness,G2048 andG2532 it touchedG680 theG3588 fourG5064 cornersG1137 of theirG3588 house,G3614 andG2532 [3fellG4098 1theG3588 2house]G3614 uponG1909 G3588 your children,G3813 G1473 andG2532 they came to an end;G5053 [4escapedG4982 1andG1161 2IG1473 3alone],G3441 andG2532 I cameG2064 G3588 to reportG518 to you.G1473
(Job 1:20)  ThusG3779 rising up,G450 JobG* tore upG1284 G3588 his garments,G2440 G1473 andG2532 shearedG2751 theG3588 hairG2864 G3588 of his head,G2776 G1473 andG2532 fallingG4098 to the groundG5476 he did obeisance.G4352
(Job 1:21)  AndG2532 said,G2036 I myselfG1473 [2nakedG1131 1came forth]G1831 from out ofG1537 [2bellyG2836 1my mother's],G3384 G1473 and nakedG1131 G2532 I shall go forthG565 there.G1563 TheG3588 LORD G2962 gave,G1325 theG3588 LORD G2962 removed,G851 asG5613 to theG3588 LORD G2962 it seemed good,G1380 soG3779 alsoG2532 it came to pass.G1096 May [4beG1510.4 1theG3588 2nameG3686 3 of the LORD]G2962 blessed.G2127
(Job 1:22)  InG1722 all these things G3778 G3956 G3588 coming to passG4819 against him,G1473 in nothingG3762 Job sinnedG264 G* beforeG1726 theG3588 LORD,G2962 andG2532 he imputed notG3756 G1325 follyG877 to G3588 God.G2316
(Job 2:1)  And it came to passG1096 G1161 asG5613 G3588 this day occurred,G2250 G3778 andG2532 [4cameG2064 1theG3588 2sonsG5207 G3588 3of God]G2316 to standG3936 beforeG1726 theG3588 LORD.G2962 AndG2532 theG3588 devilG1228 cameG2064 inG1722 the midstG3319 of themG1473 to standG3936 beforeG1726 theG3588 LORD.G2962
(Job 2:2)  AndG2532 [3saidG2036 1theG3588 2 LORD]G2962 to theG3588 devil,G1228 From what placeG4159 come you?G1473 G2064 ThenG5119 [3saidG2036 1theG3588 2devil]G1228 beforeG1726 theG3588 LORD,G2962 Traveling overG1279 the place G3588 underG5259 heaven,G3772 andG2532 walking aboutG1704 G3588 the whole the place G4840.2 at hand.G3918
(Job 2:3)  [4saidG2036 1AndG1161 2theG3588 3 LORD]G2962 toG4314 theG3588 devil,G1228 Have you taken heedG4337 thenG3767 to G3588 my attendantG2324 G1473 Job,G* thatG3754 there is notG3756 G1510.2.3 according toG2596 himG1473 of the ones G3588 uponG1909 theG3588 earth,G1093 a manG444 not wicked,G172 true,G228 blameless,G273 godly,G2318 and at a distanceG566 fromG575 allG3956 evil?G2556 But stillG2089 G1161 he hasG2192 innocence,G171.1 but youG1473 G1161 spokeG2036 G3588 [2his substanceG5224 G1473 3without causeG1246.1 1to destroy].G622
(Job 2:4)  [4undertakingG5274 1ButG1161 2theG3588 3devil],G1228 saidG2036 to theG3588 LORD,G2962 SkinG1192 forG5228 skin,G1192 andG2532 allG3956 as much asG3745 existsG5224 to a manG444 [2forG5228 G3588 3his lifeG5590 G1473 1he will give].G1325
(Job 2:5)  G3588 But in fact,G3375 G1161 butG235 you sendG649 G3588 your handG5495 G1473 to touchG680 G3588 his bonesG3747 G1473 andG2532 G3588 his flesh,G4561 G1473 assuredlyG2229 [2inG1519 3your faceG4383 G1473 1he will rave].G2127
(Job 2:6)  [4saidG2036 1AndG1161 2theG3588 3 LORD]G2962 to theG3588 devil,G1228 Behold,G2400 I deliverG3860 him to you,G1473 G1473 onlyG3440 G3588 [2his lifeG5590 G1473 1you guard]!G5442
(Job 2:7)  AndG2532 [3went forthG1831 1theG3588 2devil]G1228 fromG575 theG3588 LORD,G2962 andG2532 smoteG3817 G3588 JobG* [2soreG1668 1with a severe]G4190 fromG575 feetG4228 untoG2193 head.G2776
(Job 2:8)  AndG2532 he tookG2983 to himselfG1438 a potsherdG3749.1 so asG2443 [2theG3588 3pusG2487.1 1to scrape];G3587.4 andG2532 heG1473 sat downG2521 withinG1787 theG3588 ashes.G4700
(Job 2:9)  AndG2532 [2saidG2036 3to himG1473 G3588 1his wife],G1135 G1473 UntilG3360 how longG5100 will you persevere?G2594 ButG235 speakG2036 anyG5100 wordG4487 toG4314 God,G2316 andG2532 come to an end!G5053
(Job 2:10)  And he,G3588 G1161 lookingG1689 to herG1473 said,G2036 WhyG2444 asG5618 oneG1520 of theG3588 foolishG878 womenG1135 did you speak?G2980 IfG1487 [2theG3588 3good things G18 1we looked for]G1551 fromG1537 the handG5495 of the LORD,G2962 [3theG3588 4badG2556 1shall we notG3756 2endure]?G5297 InG1722 allG3956 these things,G3778 the onesG3588 coming to passG4819 to him,G1473 not one thing G3762 Job sinnedG264 G* with his G3588 lipsG5491 beforeG1726 theG3588 LORD.G2962
(Job 2:11)  [5hearingG191 1AndG1161 G3588 3threeG5140 4friendsG5384 2hisG1473 7theG3588 8bad things G2556 6all]G3956 G3588 coming uponG1904 him,G1473 cameG3854 eachG1538 fromG1537 theirG3588 ownG2398 placeG5561 toG4314 him.G1473 EliphazG* theG3588 Temanite --G* a king,G935 BaldadG* theG3588 Shuhite --G* a sovereign,G5181 ZopharG* theG3588 Minaean --G* a king.G935 AndG2532 they cameG3854 toG4314 himG1473 with one accordG3661 G3588 to comfortG3870 andG2532 visitG1980 him.G1473
(Job 2:12)  And seeingG1492 G1161 himG1473 at a distance,G4207 they did not recognize him.G3756 G1921 AndG2532 they yelledG994 [2voiceG5456 1 with a great],G3173 and wept,G2799 [2tearingG4486 1each]G1538 G3588 his ownG1438 apparel,G4749 andG2532 strewingG2661.3 earth.G1093
(Job 2:13)  And they sat besideG3869 himG1473 sevenG2033 daysG2250 andG2532 sevenG2033 nights,G3571 andG2532 not oneG3762 of themG1473 spokeG2980 toG4314 himG1473 a word;G3056 for they sawG3708 G1063 theG3588 [2calamityG4127 1awful]G1170.1 being,G1510.6 andG2532 [2greatG3173 1 it was exceedingly].G4970
(Job 3:1)  AndG2532 afterG3326 thisG3778 Job openedG455 G* G3588 his mouthG4750 G1473 andG2532 cursedG2672 G3588 his day,G2250 G1473
(Job 3:2)  saying,G3004
(Job 3:3)  May [6be destroyedG622 1theG3588 2dayG2250 3inG1722 4whichG3739 5I was born],G1080 andG2532 theG3588 nightG3571 inG1722 whichG3739 they said,G2036 Behold,G2400 a male.G730
(Job 3:4)  G3588 [2that nightG3571 G1565 1May 3be]G1510.4 darkness,G4655 andG2532 [4notG3361 1may 5search 7outG327 6itG1473 2theG3588 3 LORD]G2962 from above,G509 norG3366 may [2comeG2064 3intoG1519 4itG1473 1brightness].G5338
(Job 3:5)  [2may 7takeG1583.1 1ButG1161 8itG1473 3darknessG4655 4andG2532 5 the shadowG4639 6of death].G2288 May [2comeG1904 3uponG1909 4itG1473 1dimness].G1105 AndG2532 may [3be disturbedG5015 G3588 2dayG2250 1that],G1565
(Job 3:6)  andG2532 G3588 that night.G3571 G1565 May [2have carried 4awayG667 3itG1473 1darkness].G4655 May it not beG3361 G1510.4 forG1519 the daysG2250 of the year,G1763 norG3366 may it be countedG705 forG1519 the daysG2250 of the months.G3376
(Job 3:7)  ButG235 G3588 [2that nightG3571 G1565 1may] beG1510.4 grief,G3601 andG2532 may [2notG3361 3comeG2064 4uponG1909 5itG1473 1gladness],G2167 norG3366 a cause for joy.G5487.1
(Job 3:8)  ButG235 may [5curseG2672 6itG1473 1theG3588 2one cursingG2672 G3588 4dayG2250 3that],G1565 the onesG3588 being aboutG3195 to awakenG1326 G3588 Leviathan.G*
(Job 3:9)  May [4be enveloped in darknessG4656 1theG3588 2starsG798 G3588 3of that night],G3571 G1565 andG2532 notG3361 remain,G5278 andG2532 [3forG1519 4illuminationG5462 1notG3361 2come].G2064 AndG2532 may [3notG3361 4 be seenG1492 2morning starG2193.1 1 the arising].G393
(Job 3:10)  ForG3754 it did notG3756 close upG4788 the gatesG4439 [2wombG1064 1of my mother's],G3384 G1473 [3dismissedG525 1forG1063 2it would have]G302 miseryG4192 fromG575 my eyes.G3788 G1473
(Job 3:11)  For whyG1302 G1063 inG1722 the bellyG2836 did I not come to an end?G3756 G5053 [3fromG1537 4 the wombG1064 1But insteadG1161 2I came forth],G1831 andG2532 was not straightwayG3756 G2117.1 destroyed?G622
(Job 3:12)  And why didG2444 G1161 [3meetG4876 4meG1473 1theG3588 2knees]?G1119 And why didG2444 G1161 [2 on the breastsG3149 1I nurse].G2337
(Job 3:13)  NowG3568 G302 going to bedG2837 I should be stilled;G2270 and having sleptG5258.1 G1161 rested;G373
(Job 3:14)  withG3326 the kings,G935 the counselorsG1010 of the earth,G1093 whoG3739 pranceG1064.2 withG1909 swords;G3584.1
(Job 3:15)  orG2228 withG3326 rulers,G758 whoseG3739 [2 was abundantG4183 G3588 1gold],G5557 whoG3739 filledG4130 G3588 their housesG3624 G1473 with silver.G694
(Job 3:16)  OrG2228 as ifG5618 a miscarriageG1626 going forthG1607 from out ofG1537 [2wombG3388 1a mother's],G3384 orG2228 asG5618 infantsG3516 whoG3739 beheld notG3756 G1492 light.G5457
(Job 3:17)  ThereG1563 the impiousG765 ceasedG3973 the rageG2372 of anger;G3709 thereG1563 [3 are restedG373 1 the exhaustedG2628.3 G3588 2in body].G4983
(Job 3:18)  But with one accordG3661 G1161 theG3588 ones being boundG1210 do not hearG3756 G191 the voiceG5456 of the tribute-gatherer.G5409.3
(Job 3:19)  SmallG3397 andG2532 greatG3173 are there,G1563 G1510.2.3 evenG2532 the attendantG2324 being in aweG1165.1 G3588 of his master.G2962 G1473
(Job 3:20)  For whyG2444 G1063 has [2been givenG1325 3to the onesG3588 4inG1722 5bitternessG4088 1light],G5457 and lifeG2222 G1161 to theG3588 [2inG1722 3griefsG3601 1souls]?G5590
(Job 3:21)  the ones whoG3739 long forG2442 G3588 death,G2288 andG2532 do notG3756 attain;G5177 rooting it upG461.1 as ifG5618 for treasures;G2344
(Job 3:22)  [3overjoyedG4065.3 1andG1161 2they become]G1096 ifG1437 they should attain it.G2701.4 DeathG2288 to a manG435 is rest.G372
(Job 3:23)  [4notG3756 1TheG3588 2wayG3598 3was] concealed,G613 [3hemmed inG4788 1forG1063 G3588 2God]G2316 againstG2596 him.G1473
(Job 3:24)  [5beforeG4253 1ForG1063 G3588 6my grainG4621 G1473 2moaningG4726 3comesG2240 4to me],G1473 andG2532 shall be pouredG5502.4 asG5613 watersG5204 roaring.G1030.1
(Job 3:25)  For the fearG5401 G1063 whichG3739 I thought about,G5431 cameG2064 to me;G1473 andG2532 whichG3739 I had in awe,G1165.1 met withG4876 me.G1473
(Job 3:26)  NeitherG3777 was I at peace,G1514 norG3777 still,G2270 norG3777 I rested;G373 [3cameG2064 1butG1161 4to meG1473 2wrath].G3709
(Job 4:1)  And undertaking,G5274 G1161 EliphazG* theG3588 TemaniteG* says,G3004
(Job 4:2)  IfG1487 we takeG2983 to speakG2980 toG4314 you,G1473 will you tire?G2872 But the strengthG2479 G1161 of your words,G4487 G1473 whoG5100 shall endure?G5297
(Job 4:3)  For sinceG1487 G1063 youG1473 admonishedG3560 many,G4183 andG2532 [2 the handsG5495 3of the weakG772 1comforted],G3870
(Job 4:4)  [3 the ones being weakG770 1 and alsoG5037 2raised up]G1817 with words,G4487 [5in kneesG1119 1andG5037 4 to the ones powerlessG101 3courageG2294 2you invested],G4060
(Job 4:5)  but nowG3568 G1161 [2comesG2240 3uponG1909 4youG1473 1misery],G4192 andG2532 touchedG680 you;G1473 and now youG1473 are hurried.G4704
(Job 4:6)  Is itG4220 notG3756 thatG3588 your fearG5401 G1473 isG1510.2.3 inG1722 folly,G877 andG2532 G3588 your hope,G1680 G1473 andG2532 theG3588 evilG2549 G3588 of your way?G3598 G1473
(Job 4:7)  Do you rememberG3403 thenG3767 whoG5100 beingG1510.6 pureG2513 was destroyed?G622 orG2228 whenG4219 the true onesG228 [2entirely from the rootG3649.2 1were destroyed]?G622
(Job 4:8)  AsG2596 in whichG3739 mannerG5158 I beheldG1492 the onesG3588 plowingG722 theG3588 unnatural places,G824 then theG3588 G1161 ones sowingG4687 themG1473 [2griefsG3601 1shall harvest]G2325 for themselves.G1438
(Job 4:9)  ByG575 the orderG4366.2 of the LORD G2962 they shall perish,G622 and byG575 G1161 the breathG4151 of his angerG3709 G1473 they shall be obliterated.G853
(Job 4:10)  The strengthG4598.2 of the lion,G3023 and the voiceG5456 G1161 of the lioness,G3001.1 and the prancingG1064.1 G1161 of dragonsG1404 shall be extinguished.G4570
(Job 4:11)  The small lionG3463.3 is destroyedG3643.4 byG3844 G3588 notG3361 havingG2192 game;G2339 and the cubsG4661.1 G1161 of lionsG3023 forsookG3007 one another.G240
(Job 4:12)  [2toG4314 3meG1473 1And]G1161 it was spokenG2980 clandestinelyG2977.1 inG1722 stealth;G2829 shallG4220 notG3756 [3receiveG1209 1myG1473 G3588 2ear]G3775 extraordinary things G1808.1 byG3844 him,G1473
(Job 4:13)  inG1722 amazementG1602.1 fromG575 [3visionG3705 1myG1473 2nightly]G3563.1 fallingG1968 fearG5401 uponG1909 men?G444
(Job 4:14)  But a shuddering aweG5424.1 G1161 met with me,G1473 G4876 andG2532 trembling,G5156 andG2532 [4greatlyG3171 1myG1473 G3588 2bonesG3747 3quaked].G4952.3
(Job 4:15)  AndG2532 a spiritG4151 [2uponG1909 3my faceG4383 G1473 1came],G1904 [6shudderedG5425 1andG1161 2myG1473 3hairG2359 4andG2532 5flesh].G4561
(Job 4:16)  I rose up,G450 andG2532 knew not;G3756 G1921 I sawG1492 andG2532 [3noG3756 2wasG1510.7.3 1there] appearanceG3444 beforeG4253 my eyes,G3788 G1473 but onlyG237.1 a breeze;G838.1 andG2532 [2a voiceG5456 1I heard], saying,G191
(Job 4:17)  For what,G5100 G1063 ShallG3361 [3pureG2513 2beG1510.8.3 1a mortal]G1027.1 beforeG1726 theG3588 LORD?G2962 orG2228 [3fromG575 G3588 4his worksG2041 G1473 2 be blamelessG273 1 shall a man]?G435
(Job 4:18)  IfG1487 [2evenG2596 4his servantsG3816 G1473 1he does notG3756 3trust],G4100 and evenG2596 G1161 considers his angelsG32 G1473 as crookedG4646 in whatG5100 he thinks about,G1962.1
(Job 4:19)  then the onesG3588 G1161 dwelling inG2730 housesG3614 of clay,G4080.1 ofG1537 whomG3739 alsoG2532 weG1473 [2from out ofG1537 3theG3588 4sameG1473 5mortarG4081 1are] --G1510.2.4 he smitesG3817 themG1473 [2of a mothG4597 1in the manner].G5158
(Job 4:20)  AndG2532 fromG575 morningG4405.1 untilG2193 eveningG2073 [2no longerG3765 1they are];G1510.2.6 byG3844 their G3588 notG3361 being ableG1410 [3themselvesG1473 1to help themselvesG1438 G997 2they] perish.G622
(Job 4:21)  You raised up togetherG4900.2 G3588 their vestigeG5274.1 inG1722 them;G1473 they perishedG622 byG3844 G3588 [2notG3361 3havingG2192 1their]G1473 wisdom.G4678
(Job 5:1)  But call,G1941 G1161 if any oneG1536 will hearken to you;G1473 G5219 orG2228 if [2anyG1536 4angelsG32 3holyG39 1you shall see].G3708
(Job 5:2)  For evenG2532 G1063 [3a foolG878 2does away withG337 1anger],G3709 [4one having wanderedG4105 1andG1161 3puts to deathG2289 2zeal].G2205
(Job 5:3)  And IG1473 G1161 have seenG3708 foolsG878 [2rootG4491 1laying];G906 andG2532 I cursedG2672 G3588 their attractivenessG2143 G1473 immediately.G3916
(Job 5:4)  [4at a distanceG4206 1May 3beG1096 G3588 2their sons]G5207 G1473 fromG575 safety,G4991 andG2532 they shall be crushedG2010.2 atG1909 the doorsG2374 of lesser men,G2276 andG2532 there shall not beG3756 G1510.8.3 G3588 one rescuing.G1807
(Job 5:5)  [3whichG3739 1ForG1063 2those things]G1565 they harvested,G2325 one hungeringG3983 shall eat;G2068 but theyG1473 G1161 [2toG4314 3ones armedG1774.2 1shall be carried];G142 may [3be siphoned offG1610.5 1theirG1473 G3588 2strength].G2479
(Job 5:6)  [4notG3756 1ForG1063 3canG3361 5come forthG1831 6out ofG1537 7theG3588 8earthG1093 2toil],G2873 norG3761 [3fromG1537 4 the mountainsG3735 2sprout upG307.1 1 shall misery].G4192
(Job 5:7)  ButG235 a manG444 is bornG1080 to toil,G2873 and the youngG3502 G1161 eaglesG105 [2theG3588 3high places G5308 1to fly];G4072
(Job 5:8)  [2neverthelessG3756 G3375 G1161 1but]G235 IG1473 shall beseechG1189 of the LORD,G2962 [3 the LORD G2962 1andG1161 4theG3588 5master of allG3956 G1203 2I shall call upon],G1941
(Job 5:9)  theG3588 one doingG4160 great things,G3173 andG2532 untraceable,G421 honorable things G1741 also,G5037 andG2532 extraordinary,G1808.1 whichG3739 there is noG3756 G1510.2.3 number;G706
(Job 5:10)  the oneG3588 givingG1325 rainG5205 uponG1909 theG3588 earth,G1093 sendingG649 waterG5204 uponG1909 the places G3588 underG5259 heaven;G3772
(Job 5:11)  the oneG3588 appointingG4160 the humbleG5011 untoG1519 the height,G5311 andG2532 [2 the ones perishingG622 1raising up],G1825
(Job 5:12)  effacingG1286.1 counselsG1012 of clever ones,G3835 thatG2532 in no wayG3766.2 should [2performG4160 G3588 1their hands]G5495 G1473 true;G227
(Job 5:13)  the oneG3588 overtakingG2638 the wiseG4680 withG1722 theG3588 intellect;G5428 and the counselG1012 G1161 of the crafty onesG4181.6 he amazes.G1839
(Job 5:14)  By dayG2250 [2shall meetG4876 3themG1473 1darkness],G4655 G3588 andG1161 at middayG3314.1 may they gropeG5584 equallyG2470 as at night.G3571
(Job 5:15)  And may they perishG622 G1161 inG1722 war;G4171 and may the powerlessG102 G1161 come forthG1831 from out ofG1537 the handG5495 of the mighty one.G1413
(Job 5:16)  And may there beG1510.4 G1161 [2to the poorG4434 1hope];G1680 [4of the unjustG94 1butG1161 3 the mouthG4750 2may] be obstructed.G1719.2
(Job 5:17)  And blessedG3107 G1161 is the manG444 whomG3739 [3reprovedG1651 1theG3588 2 LORD],G2962 [4 the admonitionG3560.1 1andG1161 5of the almightyG3841 2does notG3361 3refuse].G527.4
(Job 5:18)  For heG1473 G1063 [2one to acheG217.1 1causes],G4160 andG2532 againG3825 he restores;G600 he smites,G3817 andG2532 G3588 his handsG5495 G1473 heal.G2390
(Job 5:19)  Six timesG1810.1 [2from out ofG1537 3your distressesG318 G1473 1he rescues you],G1807 and inG1722 G1161 theG3588 seventh time G1442 in no wayG3766.2 will he touchG680 youG1473 for bad.G2556
(Job 5:20)  InG1722 famine,G3042 he will rescueG4506 youG1473 fromG1537 death,G2288 [2inG1722 3warG4171 1andG1161 6from out ofG1537 7 the handG5495 8of ironG4604 4he will untieG3089 5you].G1473
(Job 5:21)  [2fromG575 3 the whipG3148 4of the tongueG1100 1He shall hide you],G1473 G2928 andG2532 in no wayG3766.2 shall you be fearfulG5399 fromG575 [2evilsG2556 1 the coming].G2064
(Job 5:22)  The unjustG94 andG2532 lawlessG459 you shall ridicule,G2606 and fromG575 G1161 [2beastsG2342 1wild]G66 in no wayG3766.2 shall you be fearful;G5399
(Job 5:23)  for the beastsG2338.2 G1063 of the wildG66 shall make peaceG1514 with you.G1473
(Job 5:24)  ThenG1534 you shall knowG1097 thatG3754 [3shall be at peaceG1514 1yourG1473 G3588 2house];G3624 andG2532 he shall visitG1980 your beauty,G5611.1 G1473 andG2532 in no wayG3766.2 should it have sinned.G264
(Job 5:25)  And you shall knowG1097 G1161 thatG3754 [2 shall be manyG4183 G3588 1your seed],G4690 G1473 andG3588 G1161 your progenyG1549 G1473 will beG1510.8.3 asG5618 theG3588 abundant herbageG3825.3 of theG3588 field.G68
(Job 5:26)  And you shall comeG2064 G1161 untoG1722 the graveG5028 asG5618 grainG4621 in season,G5611.3 according toG2596 the timeG2540 of harvesting;G2325 orG2228 asG5618 a heapG2338.1 of the threshing-floorG257 according toG2596 the hourG5610 of its being collected.G4792
(Job 5:27)  Behold,G2400 these things G3778 thusG3779 we tracked out,G1840.1 these things G3778 areG1510.2.3 whatG3739 we have heard;G191 but you,G1473 G1161 knowG1097 in yourselfG4572 if you acted in anything!G1536 G4238
(Job 6:1)  And undertaking,G5274 G1161 JobG* says,G3004
(Job 6:2)  For ifG1487 G1063 anyoneG5100 stationing weight G2476 would setG2476 myG1473 G3588 wrath,G3709 andG3588 G1161 [3griefsG3601 2myG1473 1lift]G142 ontoG1722 a yoke balance scale,G2218 they would be in one accord.G3661
(Job 6:3)  ForG2532 indeedG1211 of the sandG285 of the coastG3882 it will be heavier;G926 G1510.8.3 uponG1909 thisG3778 G3588 my sayingsG4487 G1473 were trampled.G2662
(Job 6:4)  For arrowsG956 G1063 of theG3588 worthy oneG2425 [2inG1722 G3588 3my bodyG4983 G1473 1are],G1510.2.3 whichG3739 G3588 their rageG2372 G1473 drinks upG1600.4 myG1473 G3588 blood.G129 WheneverG3752 I beginG756 to speak,G2980 they stingG2758.1 me.G1473
