(1Ki 1:1)  AndG2532 G3588 kingG935 DavidG* was an old man,G4245 advancedG4260 inG1722 days.G2250 AndG2532 they put [2aroundG4016 3himG1473 1clothes],G2440 andG2532 he was notG3756 warmed.G2328
(1Ki 1:25)  ForG3754 he went downG2597 todayG4594 andG2532 sacrificedG2378.1 calvesG3448 andG2532 lambsG704 andG2532 sheepG4263 inG1519 multitude,G4128 andG2532 calledG2564 allG3956 theG3588 sonsG5207 of theG3588 king,G935 andG2532 theG3588 rulersG758 of theG3588 force,G1411 andG2532 AbiatharG* theG3588 priest;G2409 andG2532 behold,G2400 they areG1510.2.6 eatingG2068 andG2532 drinkingG4095 beforeG1799 him,G1473 andG2532 they said,G2036 Let [3liveG2198 G3588 1kingG935 2Adonijah]!G*
(1Ki 1:26)  AndG2532 meG1473 G3588 your servant,G1401 G1473 andG2532 ZadokG* theG3588 priest,G2409 andG2532 BenaiahG* sonG5207 of Jehoiada,G* andG2532 SolomonG* G3588 your servantG1401 G1473 he did notG3756 call.G2564
(1Ki 1:27)  IfG1487 [3throughG1223 G3588 4my masterG2962 G1473 5theG3588 6kingG935 2has taken placeG1096 G3588 1this thing],G4487 G3778 thenG2532 you did notG3756 make knownG1107 to G3588 your servantG1401 G1473 whoG5100 shall sitG2521 uponG1909 theG3588 throneG2362 G3588 of my masterG2962 G1473 theG3588 kingG935 afterG3326 him.G1473
(1Ki 1:28)  AndG2532 [3answeredG611 G3588 1kingG935 2David],G* andG2532 said,G2036 CallG2564 to meG1473 G3588 Bath-sheba!G* AndG2532 she enteredG1525 beforeG1799 theG3588 king,G935 andG2532 stoodG2476 beforeG1799 him.G1473
(1Ki 1:29)  AndG2532 [3swore by an oathG3660 1theG3588 2king],G935 andG2532 said,G2036 As the LORD lives,G2198 G2962 whoG3739 ransomedG3084 G3588 my soulG5590 G1473 from out ofG1537 allG3956 affliction,G2347
(1Ki 1:30)  thatG3754 asG2531 I swore by an oathG3660 to youG1473 according toG2596 the LORD G2962 G3588 GodG2316 of Israel,G* sayingG3004 that,G3754 SolomonG* G3588 your sonG5207 G1473 shall reignG936 afterG3326 me,G1473 andG2532 heG1473 shall sitG2521 uponG1909 G3588 my throneG2362 G1473 instead ofG473 me;G1473 thatG3754 thusG3779 I will doG4160 G3588 this day.G2250 G3778
(1Ki 1:31)  AndG2532 Bath-sheba bowedG2955 G* uponG1909 her faceG4383 uponG1909 theG3588 earth,G1093 andG2532 did obeisanceG4352 to theG3588 king,G935 andG2532 said,G2036 Let [4liveG2198 G3588 1my masterG2962 G1473 G3588 2kingG935 3David]G* intoG1519 theG3588 eon!G165
(1Ki 1:32)  AndG2532 [3saidG2036 G3588 1kingG935 2David],G* CallG2564 to meG1473 ZadokG* theG3588 priest,G2409 andG2532 NathanG* theG3588 prophet,G4396 andG2532 BenaiahG* sonG5207 of Jehoiada!G* AndG2532 they enteredG1525 beforeG1799 theG3588 king.G935
(1Ki 1:33)  AndG2532 [3saidG2036 1theG3588 2king]G935 to them,G1473 TakeG2983 withG3326 youG1473 theG3588 servantsG3816 G3588 of your master,G2962 G1473 andG2532 setG1913 SolomonG* G3588 my sonG5207 G1473 uponG1909 G3588 [2muleG2254.2 G3588 1my],G1699 andG2532 leadG2609 himG1473 untoG1519 G3588 Gihon!G*
(1Ki 1:34)  AndG2532 let [8anointG5548 9himG1473 10thereG1563 1ZadokG* 2theG3588 3priestG2409 4andG2532 5NathanG* 6theG3588 7prophet]G4396 forG1519 kingG935 overG1909 Israel!G* AndG2532 trumpG4537 the horn!G2768.4 AndG2532 you shall say,G2046 Let [3liveG2198 G3588 1kingG935 2Solomon]!G*
(1Ki 1:35)  AndG2532 you shall ascendG305 afterG3694 him.G1473 AndG2532 he shall enter,G1525 andG2532 he shall sitG2521 uponG1909 G3588 my throne,G2362 G1473 andG2532 heG1473 shall reignG936 insteadG473 of me.G1473 AndG2532 to himG1473 IG1473 gave chargeG1781 G3588 to beG1510.1 forG1519 leaderG2233 overG1909 IsraelG* andG2532 overG1909 Judah.G*
(1Ki 1:36)  AndG2532 [4respondedG611 1BenaiahG* 2sonG5207 3of Jehoiada]G* to theG3588 king,G935 andG2532 said,G2036 May it beG1096 so.G3779 May [6confirm it G4104 1 the LORD G2962 G3588 2GodG2316 G3588 3of my masterG2962 G1473 4theG3588 5king].G935
(1Ki 1:37)  AsG2531 the LORD wasG1510.7.3 G2962 withG3326 G3588 my masterG2962 G1473 theG3588 king,G935 soG3779 may it beG1510.4 withG3326 Solomon,G* andG2532 to magnifyG3170 G3588 his throneG2362 G1473 aboveG5228 theG3588 throneG2362 G3588 of my masterG2962 G1473 G3588 kingG935 David.G*
(1Ki 1:38)  AndG2532 [4went downG2597 1ZadokG* 2theG3588 3priest],G2409 andG2532 NathanG* theG3588 prophet,G4396 andG2532 BenaiahG* sonG5207 of Jehoiada,G* andG2532 theG3588 Cherethite,G* andG2532 theG3588 Pelethite.G* AndG2532 they satG1940 G3588 SolomonG* uponG1909 theG3588 muleG2254.2 G3588 of kingG935 David,G* andG2532 they tookG520 himG1473 toG1519 G3588 Gihon.G*
(1Ki 1:39)  AndG2532 [4tookG2983 1ZadokG* 2theG3588 3priest]G2409 theG3588 hornG2768 of theG3588 oilG1637 from out ofG1537 theG3588 tent,G4638 andG2532 anointedG5548 G3588 Solomon,G* andG2532 trumpedG4537 theG3588 horn.G2768.4 AndG2532 [4saidG2036 1allG3956 2theG3588 3people],G2992 Let [3liveG2198 G3588 1kingG935 2Solomon]!G*
(1Ki 1:40)  AndG2532 [4ascendedG305 1allG3956 2theG3588 3people]G2992 afterG3694 him,G1473 andG2532 allG3956 theG3588 peopleG2992 joined in a danceG5523.2 byG1722 companies of dancers,G5525 andG2532 making gladG2165 [2gladnessG2167 1in great].G3173 AndG2532 [3toreG4486 1theG3588 2earth]G1093 withG1722 theG3588 soundG5456 of them.G1473
(1Ki 1:41)  AndG2532 Adonijah heard,G191 G* andG2532 allG3956 theG3588 invited onesG2822 G1473 withG3326 him;G1473 andG2532 theyG1473 completedG4931 eating.G2068 AndG2532 Joab heardG191 G* theG3588 soundG5456 of theG3588 horn,G2768.4 andG2532 said,G2036 WhatG5100 is theG3588 soundG5456 of theG3588 cityG4172 sounding?G2278
(1Ki 1:42)  WhileG2089 heG1473 was speaking,G2980 thatG2532 behold,G2400 JonathanG* sonG5207 of AbiatharG* theG3588 priestG2409 came in.G2064 AndG2532 Adonijah said,G2036 G* Enter,G1525 forG3754 [2a manG435 3of powerG1411 1you are],G1510.2.2 G1473 andG2532 for goodG18 you announce good news!G2097
(1Ki 1:43)  AndG2532 Jonathan answeredG611 G* andG2532 saidG2036 to G3588 Adonijah,G* AndG2532 by all meansG3118.3 G3588 our masterG2962 G1473 G3588 kingG935 DavidG* established Solomon to reign.G936 G3588 G*
(1Ki 1:44)  AndG2532 [3sentG649 4withG3326 5himG1473 1theG3588 2king]G935 G3588 ZadokG* theG3588 priest,G2409 andG2532 NathanG* theG3588 prophet,G4396 andG2532 BenaiahG* theG3588 sonG5207 of Jehoiada,G* andG2532 theG3588 Cherethite,G* andG2532 theG3588 Pelethite.G* AndG2532 they satG1913 himG1473 uponG1909 theG3588 muleG2254.2 of theG3588 king.G935
(1Ki 1:45)  AndG2532 [4anointedG5548 5himG1473 1ZadokG* 2theG3588 3priest],G2409 andG2532 NathanG* theG3588 prophetG4396 asG1519 kingG935 atG1722 G3588 Gihon.G* AndG2532 they ascendedG305 from thereG1564 making glad.G2165 AndG2532 [3soundedG2278 1theG3588 2city]G4172 thisG3778 G3588 soundG5456 whichG3739 you heard.G191
(1Ki 1:46)  AndG2532 Solomon is seatedG2523 G* uponG1909 theG3588 throneG2362 of theG3588 kingdom.G932
(1Ki 1:47)  AndG2532 alsoG1065 [5cameG2064 1theG3588 2servantsG1401 3of theG3588 4king]G935 to blessG2127 G3588 our masterG2962 G1473 G3588 kingG935 David,G* saying,G3004 [2make goodG18.2 G3588 1God]G2316 theG3588 nameG3686 G3588 of your sonG5207 G1473 SolomonG* aboveG5228 G3588 your name,G3686 G1473 andG2532 magnifyG3170 G3588 his throneG2362 G1473 aboveG5228 G3588 your throne!G2362 G1473 AndG2532 [3did obeisanceG4352 1theG3588 2king]G935 uponG1909 G3588 his bed.G2845 G1473
(1Ki 1:48)  AndG2532 indeedG1065 thusG3779 [3saidG2036 1theG3588 2king],G935 Blessed is G2128 the LORD G2962 G3588 GodG2316 of Israel,G* whoG3739 gaveG1325 todayG4594 from out ofG1537 G3588 my seedG4690 G1473 one sittingG2521 uponG1909 G3588 my throne,G2362 G1473 andG2532 G3588 my eyesG3788 G1473 see it.G991
(1Ki 1:49)  AndG2532 [5were startledG1839 6andG2532 7rose upG1817 1allG3956 2the onesG3588 3calledG2822 byG5259 G3588 4Adonijah],G* andG2532 [2departedG565 1each]G1538 untoG1519 G3588 his way.G3598 G1473
(1Ki 1:50)  AndG2532 AdonijahG* fearedG5399 fromG575 the faceG4383 of Solomon,G* andG2532 he rose upG450 andG2532 went forth,G565 andG2532 took hold ofG1949 of theG3588 hornsG2768 of theG3588 altar.G2379
(1Ki 1:51)  AndG2532 it was announcedG312 G3588 to Solomon,G* saying,G3004 Behold,G2400 AdonijahG* fearsG5399 G3588 kingG935 Solomon,G* andG2532 he takes holdG2722 of theG3588 hornsG2768 of theG3588 altar,G2379 saying,G3004 Let [3swear by an oathG3660 4to meG1473 5todayG4594 G3588 1kingG935 2Solomon]G* toG3588 notG3361 put to deathG2289 G3588 his servantG1401 G1473 byG1722 the broadsword.G4501
(1Ki 1:52)  AndG2532 Solomon said,G2036 G* IfG1437 he should beG1096 aG1519 sonG5207 of power,G1411 in no wayG3756 G3361 should there fallG4098 fromG575 G3588 his headG2776 G1473 a hairG2359 uponG1909 theG3588 ground.G1093 But ifG1437 G1161 evilG2549 should be foundG2147 inG1722 him,G1473 he shall be put to death.G2289
(1Ki 1:53)  AndG2532 [3sentG649 G3588 1kingG935 2Solomon],G* andG2532 broughtG2702 himG1473 from on topG529.1 of theG3588 altar.G2379 AndG2532 he enteredG1525 andG2532 did obeisance toG4352 G3588 kingG935 Solomon.G* AndG2532 [2saidG2036 3to himG1473 1Solomon],G* GoG4198 untoG1519 G3588 your house!G3624 G1473
(1Ki 2:1)  AndG2532 there approachedG1448 theG3588 daysG2250 for DavidG* G3588 himself to die;G599 G1473 andG2532 he gave chargeG1781 to G3588 his sonG5207 G1473 to Solomon,G* saying,G3004
(1Ki 2:2)  IG1473 amG1510.2.1 goingG4198 inG1722 the wayG3598 of allG3956 theG3588 earth,G1093 andG2532 you shall be strong,G2480 andG2532 you shall beG1510.8.2 aG1519 man.G435
(1Ki 2:3)  AndG2532 you shall guardG5442 theG3588 watchG5438 of the LORD G2962 G3588 your God,G2316 G1473 G3588 to goG4198 inG1722 G3588 his ways,G3598 G1473 to guardG5442 G3588 his commandments,G1785 G1473 andG2532 theG3588 ordinances,G1345 andG2532 theG3588 judgments,G2917 andG2532 G3588 his testimonies,G3142 G1473 asG2531 writtenG1125 inG1722 theG3588 lawG3551 of Moses;G* thatG2443 you should perceiveG4920 allG3956 whatG3739 you shall do,G4160 andG2532 everywhereG3835.1 of whichG3739 everG302 you should have paid attentionG1914 there.G1563
(1Ki 2:4)  So thatG3704 the LORD should establishG2476 G2962 G3588 his wordG3056 G1473 whichG3739 he spokeG2980 concerningG4012 me,G1473 saying,G3004 IfG1437 [2should guardG5442 G3588 1your sons]G5207 G1473 G3588 their way,G3598 G1473 G3588 to goG4198 beforeG1799 meG1473 inG1722 truth,G225 withG1722 [2wholeG3650 3heartG2588 1their],G1473 andG2532 withG1722 [2wholeG3650 3soulG5590 1their],G1473 saying,G3004 There shall not be lifted awayG3756 G1808 to youG1473 a manG435 fromG575 theG3588 throneG2362 of Israel.G*
(1Ki 2:5)  AndG2532 nowG3568 youG1473 knowG1492 whatG3739 [4didG4160 5to meG1473 1JoabG* 2sonG5207 3of Zeruiah],G* andG2532 whatG3739 he didG4160 to theG3588 twoG1417 rulersG758 of theG3588 forcesG1411 of Israel --G* G3588 AbnerG* sonG5207 of Ner,G* andG2532 G3588 AmasaG* sonG5207 of Jether;G* andG2532 he killedG615 them,G1473 andG2532 ordered upG5021 theG3588 bloodG129 of warG4171 forG1722 peace,G1515 andG2532 putG1325 [2bloodG129 1innocent]G121 onG1722 G3588 his belt,G2223 G1473 the oneG3588 onG1722 G3588 his loin,G3751 G1473 andG2532 onG1722 G3588 his sandal,G5266 G1473 the oneG3588 onG1722 G3588 his foot.G4228 G1473
(1Ki 2:6)  AndG2532 you shall doG4160 according toG2596 G3588 your wisdom,G4678 G1473 andG2532 you shall notG3756 lead downG2609 G3588 his gray hairG4171.1 G1473 inG1722 peaceG1515 intoG1519 Hades.G86
(1Ki 2:7)  AndG2532 to theG3588 sonsG5207 of BarzillaiG* theG3588 GileaditeG* you shall haveG4160 mercy,G1656 andG2532 they shall beG1510.8.6 atG1722 theG3588 eatingG2068 G3588 of your table,G5132 G1473 forG3754 soG3779 they drew nearG1448 to meG1473 inG1722 G3588 my fleeingG5343 G1473 fromG1537 the faceG4383 G3588 of your brotherG80 G1473 of Absalom.G*
(1Ki 2:8)  AndG2532 behold,G2400 there is withG3326 youG1473 ShimeiG* sonG5207 of Gera,G* sonG5207 of theG3588 BenjamiteG* fromG1537 Bahurim.G* AndG2532 heG1473 cursedG2672 meG1473 [2curseG2671 1a grievous]G3601.1 inG1722 theG3588 dayG2250 in whichG3739 I wentG4198 intoG1519 Camps.G3925 AndG2532 heG1473 went downG2597 forG1519 meetingG529 meG1473 atG1909 theG3588 Jordan,G* andG2532 I swore by an oathG3660 to himG1473 byG1722 the LORD,G2962 saying,G3004 I shall not put [2to deathG1487 G2289 1you]G1473 byG1722 the broadsword.G4501
(1Ki 2:9)  AndG2532 you shall in no way acquitG3766.2 G121.1 him,G1473 forG3754 [3manG435 2a wiseG4680 1you are],G1510.2.2 G1473 andG2532 you shall knowG1097 whatG3739 to doG4160 with him,G1473 andG2532 you shall lead downG2609 G3588 his gray hairG4171.1 G1473 withG1722 bloodG129 intoG1519 Hades.G86
(1Ki 2:10)  AndG2532 David sleptG2837 G* withG3326 G3588 his fathers,G3962 G1473 andG2532 he was entombedG2290 inG1722 theG3588 cityG4172 of David.G*
(1Ki 2:11)  AndG2532 theG3588 daysG2250 whichG3739 David reignedG936 G* overG1909 IsraelG* were fortyG5062 years.G2094 InG1722 HebronG* he reignedG936 sevenG2033 years,G2094 andG2532 inG1722 JerusalemG* he reignedG936 thirtyG5144 andG2532 threeG5140 years.G2094
(1Ki 2:12)  AndG2532 SolomonG* satG2523 uponG1909 theG3588 throneG2362 of DavidG* G3588 his father.G3962 G1473 AndG2532 [3was preparedG2090 G3588 2kingdomG932 1his]G1473 exceedingly.G4970
(1Ki 2:13)  AndG2532 [4enteredG1525 1AdonijahG* 2sonG5207 3of Haggith]G* toG4314 Bath-sheba,G* theG3588 motherG3384 of Solomon,G* andG2532 did obeisance toG4352 her.G1473 AndG2532 she said,G2036 [3in peaceG1515 G3588 2enteringG1529 1 Are you]?G1473 AndG2532 he said,G2036 Peace.G1515
(1Ki 2:14)  AndG2532 he said,G2036 My wordG3056 G1473 toG4314 you.G1473 AndG2532 she saidG2036 to him,G1473 Speak!G2980
(1Ki 2:15)  AndG2532 he saidG2036 to her,G1473 YouG1473 knowG1492 thatG3754 to meG1473 wasG1510.7.3 theG3588 kingdom,G932 andG2532 uponG1909 meG1473 [3setG5087 1allG3956 2Israel]G* G3588 their faceG4383 G1473 forG1519 king.G935 AndG2532 [3was turnedG654 1theG3588 2kingdom],G932 andG2532 cameG1096 toG3588 my brother;G80 G1473 forG3754 byG3844 the LORD G2962 it wasG1510.7.3 to him.G1473
(1Ki 2:16)  AndG2532 nowG3568 [4requestG155.1 3oneG1520 1IG1473 2ask]G154 fromG3844 you,G1473 you should notG3361 turn away G654 G3588 your face.G4383 G1473 AndG2532 [2saidG2036 3to himG1473 1Bath-sheba],G* Speak!G2980
(1Ki 2:17)  AndG2532 he saidG2036 to her,G1473 SpeakG2036 indeedG1211 toG4314 SolomonG* theG3588 king!G935 forG3754 he will notG3756 turn awayG654 G3588 your face,G4383 G1473 so thatG2532 he shall giveG1325 to meG1473 G3588 AbishagG* theG3588 ShunammiteG* forG1519 wife.G1135
(1Ki 2:18)  AndG2532 Bath-sheba said,G2036 G* Well,G2573 IG1473 will speakG2980 forG4012 youG1473 to theG3588 king.G935
(1Ki 2:19)  AndG2532 Bath-sheba enteredG1525 G* toG4314 G3588 kingG935 SolomonG* to speakG2980 to himG1473 concerningG4012 Adonijah.G* AndG2532 [3rose upG1817 1theG3588 2king]G935 toG1519 meetG529 her,G1473 andG2532 he did obeisance toG4352 her,G1473 andG2532 he satG2523 uponG1909 G3588 his throne.G2362 G1473 AndG2532 [2was setG5087 1a throne]G2362 for theG3588 motherG3384 of theG3588 king;G935 andG2532 she satG2523 onG1537 his right.G1188 G1473
(1Ki 2:20)  AndG2532 she saidG2036 to him,G1473 [5requestG155.1 3oneG1520 4smallG3397 1IG1473 2ask]G154 fromG3844 you,G1473 you should notG3361 turn awayG654 G3588 my face.G4383 G1473 AndG2532 [3saidG2036 4to herG1473 1theG3588 2king],G935 AskG154 [2motherG3384 1my],G1699 forG3754 I will not turn fromG3756 G654 you.G1473
(1Ki 2:21)  AndG2532 she said,G2036 Let there be givenG1325 indeedG1211 AbishagG* theG3588 ShunammiteG* to G3588 AdonijahG* G3588 your brotherG80 G1473 forG1519 wife!G1135
(1Ki 2:22)  AndG2532 [3answeredG611 G3588 1kingG935 2Solomon]G* andG2532 saidG2036 to G3588 his mother,G3384 G1473 AndG2532 whyG2444 are youG1473 askingG154 G3588 AbishagG* for G3588 Adonijah?G* ThenG2532 askG154 for himG1473 theG3588 kingdom,G932 forG3754 this oneG3778 G3588 [3brotherG80 1 is myG1473 G3588 2older]G3173 overG5228 me,G1473 andG2532 with himG1473 are AbiatharG* theG3588 priest,G2409 andG2532 with himG1473 JoabG* sonG5207 of ZeruiahG* commander-in-chief --G751.2 his companion.G2083
(1Ki 2:23)  AndG2532 [3swore by an oathG3660 G3588 1kingG935 2Solomon]G* according toG2596 theG3588 LORD,G2962 saying,G3004 ThusG3592 may [2doG4160 3to meG1473 G3588 1God],G2316 andG2532 thusG3592 may he add to it G4369 forG3754 [3againstG2596 G3588 4his own lifeG5590 G1473 1Adonijah spokeG2980 G* G3588 2this word].G3056 G3778
(1Ki 2:24)  AndG2532 nowG3568 as the LORD lives,G2198 G2962 whoG3739 preparedG2090 me,G1473 andG2532 putG5087 meG1473 uponG1909 theG3588 throneG2362 of DavidG* G3588 my father,G3962 G1473 andG2532 heG1473 madeG4160 to meG1473 a houseG3624 asG2531 the LORD said,G2980 G2962 thatG3754 todayG4594 Adonijah shall be put to death.G2289 G*
(1Ki 2:25)  AndG2532 [3sent outG1821 G3588 1kingG935 2Solomon]G* byG1722 the handG5495 of BenaiahG* sonG5207 of Jehoiada;G* andG2532 he did away withG337 him,G1473 andG2532 he died.G599
(1Ki 2:26)  AndG2532 G3588 to AbiatharG* theG3588 priestG2409 [3saidG2036 1theG3588 2king],G935 RunG665.1 untoG1519 Anathoth,G* toG1519 G3588 your field!G68 G1473 forG3754 [2a manG435 3 marked for deathG2288 1your are],G1487 G1473 andG2532 fromG1722 G3588 this dayG2250 G3778 I will not put [2to deathG3756 G2289 1you],G1473 forG3754 you liftedG142 theG3588 arkG2787 of theG3588 covenantG1242 of the LORD G2962 beforeG1799 DavidG* G3588 my father,G3962 G1473 andG2532 becauseG3754 you were mistreatedG2558 inG1722 allG3956 ways whichG3739 [2was mistreatedG2558 G3588 1my father].G3962
(1Ki 2:27)  AndG2532 Solomon cast outG1544 G* G3588 AbiatharG* so that G3588 he would notG3361 beG1510.1 forG1519 priestG2409 to theG3588 LORD;G2962 to G3588 fulfillG4137 theG3588 sayingG4487 of the LORD,G2962 whichG3739 he saidG2980 concerningG1909 theG3588 houseG3624 of EliG* inG1722 Shiloh.G*
