(Hab 1:1)  TheG3588 concernG3024.1 whichG3739 [4sawG1492 1HabakkukG* 2theG3588 3prophet].G4396
(Hab 2:8)  BecauseG1360 youG1473 despoiledG4659.1 [2nationsG1484 1many],G4183 [5shall despoilG4659.1 6youG1473 1allG3956 2theG3588 4being leftG5275 3peoples],G2992 because ofG1223 the bloodG129 of men,G444 andG2532 the impious deedsG763 of the landG1093 andG2532 city,G4172 andG2532 allG3956 of the onesG3588 dwellingG2730 in it.G1473
(Hab 2:9)  O,G5599 the oneG3588 overaboundingG4122 in a desire for [2wealthG4124 1evil]G2556 to G3588 his house,G3624 G1473 G3588 to arrangeG5021 [2inG1519 3 the heightG5311 1his nest],G3555 G1473 G3588 to pull outG1610.6 fromG1537 the handG5495 of evils.G2556
(Hab 2:10)  You deliberatedG1011 shameG152 to G3588 your house;G3624 G1473 you finished offG4842.1 manyG4183 peoples,G2992 andG2532 [2was led into sinG1814.2 G3588 1your soul].G5590 G1473
(Hab 2:11)  ForG1360 the stoneG3037 [2fromG1537 3 the wallG5109 1shall yell out];G994 andG2532 the beetleG2582.1 from out ofG1537 the woodG3586 shall utter its sounds.G5350 G1473
(Hab 2:12)  Woe,G3759 the oneG3588 buildingG3618 a cityG4172 inG1722 blood,G129 andG2532 preparesG2090 a cityG4172 byG1722 iniquities.G93
(Hab 2:13)  [2these notG3756 G3778 1Are]G1510.2.3 fromG3844 the LORD G2962 almightyG3841 thatG2532 [3failedG1587 2peoplesG2992 1fit]G2425 byG1722 fire,G4442 andG2532 [2nationsG1484 1many],G4183 andG2532 they became faint-hearted?G3641.3
(Hab 2:14)  ForG3754 [3shall be filledG4130 1theG3588 2earth]G1093 G3588 to knowG1097 theG3588 gloryG1391 of the LORD,G2962 asG5613 waterG5204 covers upG2619 seas.G2281
(Hab 2:15)  O,G5599 the oneG3588 giving a drinkG4222 G3588 to his neighborG4139 G1473 [4diet of lees G397.1 1a cloudedG2349.1 2andG2532 3intoxicating],G3182 so thatG3704 he should lookG1914 uponG1909 G3588 their private parts.G4693 G1473
(Hab 2:16)  [2 to the fullnessG4140 3of the dishonorG819 4ofG1537 5 your gloryG1391 1Drink],G4095 andG2532 be excited!G1284.4 [4encircledG2944 5youG1473 1 The cupG4221 2of the right hand G1188 3 of the LORD],G2962 andG2532 [2was broughtG4863 1dishonor]G819 uponG1909 G3588 your glory.G1391 G1473
(Hab 2:17)  ForG1360 the impietyG763 G3588 of LebanonG* shall coverG2572 you,G1473 andG2532 the miseryG5004 from wild beastsG2342 shall terrifyG4422 you,G1473 because ofG1223 the bloodG129 of men,G444 andG2532 the impious deedsG763 of the land,G1093 andG2532 of the city,G4172 andG2532 of allG3956 the onesG3588 dwellingG2730 it.G1473
(Hab 2:18)  WhatG5100 benefitG5623 is the carved image G1099.3 thatG3754 they carvedG1099.5 it?G1473 He shapedG4111 itG1473 for a molten casting,G5560.4 [2visible displayG5325 1a false].G5571 ForG3754 [3has reliedG3982 1the oneG3588 2shaping]G4111 uponG1909 theG3588 thing shapedG4110 by himG1473 in theG3588 making ofG4160 [2idolsG1497 1mute].G2974
(Hab 2:19)  Woe,G3759 the oneG3588 sayingG3004 to theG3588 wood,G3586 Sober up,G1594 arise!G1453 AndG2532 to theG3588 stone,G3037 Be exalted!G5312 ButG2532 itG1473 isG1510.2.3 only a visible display,G5325 andG2532 it isG1510.2.3 a hammered pieceG1639.1 of goldG5553 andG2532 silver,G694 andG2532 [2at allG3956 1no breath]G4151 G3756 isG1510.2.3 inG1722 it.G1473
(Hab 2:20)  But theG3588 G1161 LORD G2962 is inG1722 [2templeG3485 1his holy];G39 G1473 let [4venerateG2125 5fromG575 6beforeG4383 7himG1473 1allG3956 2theG3588 3earth]!G1093
(Hab 3:1)  The prayerG4335 of HabakkukG* theG3588 prophetG4396 withG3326 an ode.G5603
(Hab 3:2)  O LORD,G2962 I listened toG1522 G3588 your report,G189 G1473 andG2532 I feared.G5399 O LORD,G2962 I contemplatedG2657 G3588 your works,G2041 G1473 andG2532 was startled.G1839 InG1722 the midstG3319 of the twoG1417 living creaturesG2226 you shall be known;G1097 inG1722 theG3588 approachingG1448 of theG3588 yearsG2094 you shall be recognized;G1921 inG1722 theG3588 [2at handG3918 G3588 1time]G2540 you shall be made manifestG322 whenG1722 G3588 [2is disturbedG5015 G3588 1my soul];G5590 G1473 inG1722 wrathG3709 [2mercyG1656 1you shall remember].G3403
(Hab 3:3)  G3588 GodG2316 [2from out ofG575 3TemanG* 1shall come],G2240 evenG2532 theG3588 holy oneG39 from out ofG1537 the mountG3735 of the shadyG2683.1 Paran.G* PAUSE.G1316.1 [2coveredG2572 3theG3588 4heavensG3772 G3588 1His virtue],G703 G1473 andG2532 G3588 his praiseG133 G1473 filledG4130 theG3588 earth.G1093
(Hab 3:4)  AndG2532 his brightnessG5338 G1473 [2asG5613 3lightG5457 1will be],G1510.8.3 andG2532 hornsG2768 inG1722 his hands.G5495 G1473 AndG2532 he establishedG5087 [2affectionG26.1 1a strong]G2900 by his strength.G2479 G1473
(Hab 3:5)  BeforeG4253 his faceG4383 G1473 shall goG4198 a word,G3056 andG2532 it shall go forthG1831 forG1519 a flat ground.G3977.1
(Hab 3:6)  AtG2596 his feetG4228 G1473 [3stoodG2476 4andG2532 5shookG4531 1theG3588 2earth];G1093 he lookedG1914 andG2532 [2meltedG1300.1 1nations];G1484 [3were broke throughG1242.1 1theG3588 2mountains]G3735 by force;G970 [4melted awayG5080 3hillsG1015 1theG3588 2eternal] --G166 G3588 [2waysG3598 1his eternal].G166 G1473
(Hab 3:7)  [5inG473 6troublesG2873 1I beheldG1492 2theG3588 3tentsG4633 4of Ethiopians],G* [7shall be disturbedG5015 1andG2532 2theG3588 3tentsG4638 4of theG3588 5landG1093 6of Midian].G*
(Hab 3:8)  Were G3361 [2atG1722 3 the riversG4215 1you provoked to anger],G3710 O LORD,G2962 orG2228 [2atG1722 3 the riversG4215 G3588 1was your rage],G2372 G1473 orG2228 [2atG1722 3 the seaG2281 G3588 1 was your impulse]?G3730 G1473 The oneG3588 ridingG305 uponG1909 G3588 your horses,G2462 G1473 andG2532 G3588 your ridingG2459.3 G1473 is deliverance.G4991
(Hab 3:9)  Stretching out,G1614 you shall stretch outG1614 G3588 your bowG5115 G1473 againstG1909 theG3588 chiefdoms,G4638.1 saysG3004 the LORD.G2962 PAUSE.G1316.1 [2of riversG4215 3shall be tornG4486 1 The land].G1093
(Hab 3:10)  They sawG1492 you,G1473 andG2532 [2shall travailG5605 1peoples].G2992 You shall disperseG1289 watersG5204 of theG3588 coursing.G4197 [3gave outG1325 1TheG3588 2abyss]G12 G3588 her voice --G5456 G1473 theG3588 heightG5311 G3588 of his visible display.G5325 G1473
(Hab 3:11)  [3was exaltedG5312 1TheG3588 2sun],G2246 andG2532 theG3588 moonG4582 stoodG2476 inG1722 G3588 her order.G5010 G1473 AtG1519 the lightG5457 of your arrowsG1002 G1473 they shall go forth,G4198 andG2532 [2inG1722 3brightnessG5338 4of lightningG796 G3588 1your weapons].G3696
(Hab 3:12)  ByG1722 intimidationG547 you shall make [3fewG3642.1 1theG3588 2land],G1093 andG2532 inG1722 rageG2372 you shall breakG2608 nations.G1484
(Hab 3:13)  You came forthG1831 forG1519 deliveranceG4991 of your people,G2992 G1473 G3588 to deliverG4982 G3588 your anointed one.G5547 G1473 You threwG906 [2ontoG1519 3 the headsG2776 4of lawless onesG459 1death];G2288 [4you roseG1825 5bondsG1199 6untoG2193 7theG3588 8neckG5137 1ForG1519 2theG3588 3completion].G5056
(Hab 3:14)  You cutG1249.2 [3forG1722 4astonishmentG1611 1headsG2776 2of mighty ones];G1413 they shall shakeG4579 inG1722 it;G1473 they shall open wideG1272 their bridlesG5469 G1473 asG5613 theG3588 [2eatingG2068 1poor]G4434 in private.G2977
(Hab 3:14)  You cutG1249.2 [3forG1722 4astonishmentG1611 1headsG2776 2of mighty ones];G1413 they shall shakeG4579 inG1722 it;G1473 they shall open wideG1272 their bridlesG5469 G1473 asG5613 theG3588 [2eatingG2068 1poor]G4434 in private.G2977
(Hab 3:15)  AndG2532 you conductedG1913 [2intoG1519 3 the seaG2281 G3588 1your horses],G2462 G1473 disturbingG5015 [2watersG5204 1great].G4183
(Hab 3:16)  I watched,G5442 andG2532 [2was terrifiedG4422 G3588 1my belly]G2836 fromG575 the soundG5456 of the prayerG4335 of my lips;G5491 G1473 andG2532 [2enteredG1525 1trembling]G5156 intoG1519 G3588 my bones,G3747 G1473 andG2532 my part beneath.G5270.1 G1473 [2was disturbedG5015 G3588 1My manner].G1838 G1473 I will restG373 inG1722 a dayG2250 G3588 of my afflictionG2347 G1473 G3588 for me to ascendG305 G1473 toG4314 theG3588 peopleG2992 G3588 of my sojourn.G3940 G1473
(Hab 3:17)  ForG1360 though the fig-treeG4808 shall notG3756 bear fruit,G2592 andG2532 there shall not beG3756 G1510.8.3 produceG1081 onG1722 theG3588 grapevines;G288 [5shall lieG5574 1 and theG3588 2workG2041 3of theG3588 4olive],G1636 andG2532 theG3588 plainsG3977.1 shall notG3756 produceG4160 food,G1035 [2ceaseG1587 3fromG575 4 having foodG1035 1 and sheep],G4263 andG2532 [2shall not existG3756 G5224 1 the oxen]G1016 atG1909 the stables;G5336
(Hab 3:18)  yet IG1473 G1161 [2inG1722 3theG3588 4 LORD G2962 1shall exult];G21 I will rejoiceG5463 overG1909 G3588 GodG2316 G3588 my deliverer.G4990 G1473
(Hab 3:19)  The LORD G2962 G3588 GodG2316 is my power,G1411 G1473 andG2532 he will arrangeG5021 G3588 my feetG4228 G1473 untoG1519 completion;G4930 andG2532 uponG1909 theG3588 high places G5308 he shall setG1913 me,G1473 G3588 for me to overcomeG3528 G1473 byG1722 G3588 his ode.G5603 G1473
