(1Ch 1:1)  Adam,G* Seth,G* Enosh,G*
(1Ch 1:18)  AndG2532 ArphaxadG* procreatedG1080 G3588 Cainan,G* andG2532 CainanG* procreatedG1080 G3588 Shelah,G* andG2532 ShelahG* procreatedG1080 G3588 Eber.G*
(1Ch 1:19)  AndG2532 to G3588 EberG* [3were procreatedG1080 1twoG1417 2sons].G5207 The nameG3686 to theG3588 oneG1520 was Peleg;G* forG3754 inG1722 G3588 his daysG2250 G1473 [3was portionedG3307 1theG3588 2earth].G1093 AndG2532 the nameG3686 to G3588 his brotherG80 G1473 was Joktan.G*
(1Ch 1:20)  AndG2532 JoktanG* procreatedG1080 G3588 Almodad,G* andG2532 G3588 Sheleph,G* andG2532 G3588 Hazarmaveth,G* andG2532 G3588 Jerah,G*
(1Ch 1:21)  andG2532 G3588 Hadoram,G* andG2532 G3588 Uzal,G* andG2532 G3588 Diklah,G*
(1Ch 1:22)  andG2532 G3588 Ebal,G* andG2532 G3588 Abimael,G* andG2532 G3588 Sheba,G*
(1Ch 1:23)  andG2532 G3588 Ophir,G* andG2532 G3588 Havilah,G* andG2532 G3588 Jobab.G* AllG3956 theseG3778 are sonsG5207 of Joktan.G*
(1Ch 1:24)  Shem,G* Arphaxad,G* Shelah,G*
(1Ch 1:25)  Eber,G* Peleg,G* Reu,G*
(1Ch 1:26)  Serug,G* Nahor,G* Terah,G*
(1Ch 1:27)  Abram --G* he was G1473 Abraham.G*
(1Ch 1:28)  SonsG5207 of Abraham --G* IsaacG* andG2532 Ishmael.G*
(1Ch 1:29)  These are G3778 G3588 their genealogies.G1078 G1473 First-bornG4416 of Ishmael --G* Nebaioth,G* andG2532 Kedar,G* andG2532 AdbeelG* andG2532 Mibsam,G*
(1Ch 1:30)  MishmaG* andG2532 Dumah,G* Massa,G* HadadG* andG2532 Tema,G*
(1Ch 1:31)  Jetur,G* Naphish,G* andG2532 Kedemah.G* TheseG3778 areG1510.2.6 the sonsG5207 of Ishmael.G*
(1Ch 1:32)  AndG2532 sonsG5207 of Keturah,G* concubineG3825.1 of Abraham --G* andG2532 she boreG5088 G3588 Zimran,G* andG2532 G3588 Jokshan,G* andG2532 MedanG* andG2532 Midian,G* andG2532 Ishbak,G* andG2532 Shuah.G* AndG2532 the sonsG5207 of Jokshan --G* ShebaG* andG2532 Dedan.G*
(1Ch 1:33)  AndG2532 the sonsG5207 of Midian --G* Ephah,G* andG2532 Epher,G* andG2532 Henoch,G* andG2532 Abida,G* andG2532 Eldaah.G* AllG3956 theseG3778 were sonsG5207 of Keturah.G*
(1Ch 1:34)  AndG2532 Abraham procreatedG1080 G* G3588 Isaac.G* The sonsG5207 of Isaac --G* EsauG* andG2532 Israel.G*
(1Ch 1:35)  The sonsG5207 of Esau --G* Eliphaz,G* andG2532 Reuel,G* andG2532 Jeush,G* andG2532 Jaalam,G* andG2532 Korah.G*
(1Ch 1:36)  The sonsG5207 of Eliphaz --G* Teman,G* andG2532 Omar,G* Zephi,G* andG2532 Gatam,G* Kenaz;G* andG2532 by Timna,G* andG2532 Amalek.G*
(1Ch 1:37)  AndG2532 the sonsG5207 of Reuel --G* Nahath,G* Zerah,G* Shammah,G* andG2532 Mizzah.G*
(1Ch 1:38)  AndG2532 the sonsG5207 of Seir --G* Lotan,G* andG2532 Shobal,G* andG2532 Zibeon,G* andG2532 Anah,G* andG2532 Dishon,G* andG2532 Ezer,G* andG2532 Dishan.G*
(1Ch 1:39)  AndG2532 the sonsG5207 of Lotan --G* Hori,G* andG2532 Honam;G* andG2532 the sisterG79 of Lotan --G* Timna.G*
(1Ch 1:40)  The sonsG5207 of Shobal --G* Alian,G* andG2532 Manahath,G* andG2532 Ebal,G* Shephi,G* andG2532 Onam.G* AndG2532 the sonsG5207 of Zibeon --G* AjahG* andG2532 Anah.G*
(1Ch 1:41)  The sonsG5207 of Anah --G* Dishon.G* And the sonsG5207 G1161 of Dishon.G* AndG2532 the sonsG5207 of Dishon --G* Amram,G* andG2532 Eshban,G* andG2532 Ithran,G* andG2532 Cheran.G*
(1Ch 1:42)  AndG2532 the sonsG5207 of Ezer --G* BilhanG* andG2532 ZavanG* andG2532 Jakan.G* The sonsG5207 of Dishan --G* UzG* andG2532 Aran.G*
(1Ch 1:43)  AndG2532 these are G3778 theG3588 kings,G935 the onesG3588 reigningG936 inG1722 the landG1093 of EdomG* beforeG4253 G3588 [2reignedG936 1a king]G935 amongG1722 theG3588 sonsG5207 of Israel.G* BelaG* sonG5207 of Beor,G* andG2532 the nameG3686 G3588 of his cityG4172 G1473 was Dinhabah.G*
(1Ch 1:44)  AndG2532 Bela died,G599 G* andG2532 reignedG936 instead ofG473 him,G1473 JobabG* sonG5207 of ZerahG* ofG1537 Bozrah.G*
(1Ch 1:45)  AndG2532 Jobab died,G599 G* andG2532 reignedG936 instead ofG473 himG1473 HushamG* ofG1537 theG3588 landG1093 of the Temanites.G*
(1Ch 1:46)  AndG2532 Husham died,G599 G* andG2532 reignedG936 instead ofG473 him,G1473 HadadG* sonG5207 of Bedad,G* the oneG3588 strikingG3960 MidianG* inG1722 theG3588 fieldG68 of Moab.G* AndG2532 the nameG3686 G3588 of his cityG4172 G1473 was Avith.G*
(1Ch 1:47)  AndG2532 Hadad died,G599 G* andG2532 reignedG936 instead ofG473 him,G1473 SamlahG* ofG1537 Masrekah.G*
(1Ch 1:48)  AndG2532 Samlah died,G599 G* andG2532 reignedG936 instead ofG473 him,G1473 ShaulG* ofG1537 RehobothG* of theG3588 river.G4215
(1Ch 1:49)  AndG2532 Shaul died,G599 G* andG2532 reignedG936 instead ofG473 him,G1473 Baal-hananG* sonG5207 of Achbor.G*
(1Ch 1:50)  AndG2532 Baal-hanan died,G599 G* andG2532 reignedG936 instead ofG473 him,G1473 Hadad.G* AndG2532 the nameG3686 G3588 of his cityG4172 G1473 was Pai.G* AndG2532 the nameG3686 G3588 of his wifeG1135 was Mehetabel,G* daughterG2364 of Matred,G* daughter ofG2364 Mezahab.G*
(1Ch 1:51)  AndG2532 Hadad died.G599 G* AndG2532 [3wereG1096 1 The governorsG2232 2of Edom] --G* governorG2232 Timnah,G* governorG2232 Aliah,G* governorG2232 Jetheth,G*
(1Ch 1:52)  governorG2232 Aholibamah,G* governorG2232 Elah,G* governorG2232 Pinon,G*
(1Ch 1:53)  governorG2232 Kenaz,G* governorG2232 Teman,G* governorG2232 Mibzar,G*
(1Ch 1:54)  governorG2232 Magdiel,G* governorG2232 Iram.G* These were G3778 the governorsG2232 of Edom.G*
(1Ch 2:1)  These were G3778 of theG3588 sonsG5207 of Israel --G* Reuben,G* Simeon,G* Levi,G* Judah,G* Issachar,G* Zebulun,G*
(1Ch 2:2)  Dan,G* Joseph,G* Benjamin,G* Naphtali,G* Gad,G* andG2532 Asher.G*
(1Ch 2:3)  SonsG5207 of Judah --G* Er,G* andG2532 Onan,G* andG2532 Shelah.G* These threeG5140 G3778 were bornG5088 to himG1473 fromG1537 theG3588 daughterG2364 of ShuaG* theG3588 Canaanitess.G* AndG2532 [5wasG1096 G* 1ErG* 2theG3588 3first-bornG4416 4of Judah]G* wickedG4190 beforeG1799 the LORD,G2962 andG2532 he killedG2289 him.G1473
(1Ch 2:4)  AndG2532 TamarG* G3588 his daughter-in-lawG3565 G1473 boreG5088 to himG1473 G3588 Pharez,G* andG2532 G3588 Zerah.G* AllG3956 theseG3778 sonsG5207 of Judah --G* five.G4002
(1Ch 2:5)  SonsG5207 of Pharez --G* HezronG* andG2532 Hamul.G*
(1Ch 2:6)  AndG2532 sonsG5207 of Zerah --G* Zimri,G* andG2532 Ethan,G* andG2532 Heman,G* andG2532 Calcol,G* andG2532 Dara,G* allG3956 these --G3778 five.G4002
(1Ch 2:7)  AndG2532 sonsG5207 of Carmi --G* AcharG* theG3588 disturberG5015 G3588 of Israel,G* whoG3739 broke contractG801.2 inG1722 theG3588 offering for consumption.G331
(1Ch 2:8)  AndG2532 sonsG5207 of Ethan --G* Azariah.G*
(1Ch 2:9)  AndG2532 sonsG5207 of Hezron,G* the onesG3739 who were bornG1080 to him --G1473 G3588 Jerahmeel,G* andG2532 G3588 Ram,G* andG2532 G3588 Chelubai.G*
(1Ch 2:10)  AndG2532 RamG* procreatedG1080 G3588 Amminadab;G* andG2532 AmminadabG* procreatedG1080 G3588 Nahshon,G* rulerG758 of the houseG3624 of Judah.G*
(1Ch 2:11)  andG2532 NahshonG* procreatedG1080 G3588 Salma;G* andG2532 SalmaG* procreatedG1080 G3588 Boaz;G*
(1Ch 2:12)  andG2532 BoazG* procreatedG1080 G3588 Obed;G* andG2532 ObedG* procreatedG1080 G3588 Jesse;G*
(1Ch 2:13)  andG2532 JesseG* procreatedG1080 G3588 his first-bornG4416 G1473 Eliab,G* andG2532 AbinadabG* theG3588 second,G1208 andG2532 ShimmaG* theG3588 third,G5154
(1Ch 2:14)  NethaneelG* theG3588 fourth,G5067 andG2532 RaddaiG* theG3588 fifth,G3991
(1Ch 2:15)  OzemG* theG3588 sixth,G1622 DavidG* theG3588 seventh,G1442
(1Ch 2:16)  andG2532 G3588 their sisters --G79 G1473 Zeruiah,G* andG2532 Abigail.G* AndG2532 the sonsG5207 of Zeruiah --G* Abishai,G* andG2532 Joab,G* andG2532 Asahel --G* these three.G5140 G3778
(1Ch 2:17)  AndG2532 AbigailG* boreG5088 G3588 Amasa;G* andG2532 the fatherG3962 of AmasaG* was JetherG* theG3588 Ishmeelite.G*
(1Ch 2:18)  AndG2532 CalebG* the sonG5207 of HezronG* tookG2983 G3588 AzubahG* as wife,G1135 andG2532 G3588 Jerioth;G* andG2532 these are G3778 her sons --G5207 G1473 Jesher,G* andG2532 Shobab,G* andG2532 Ardon.G*
(1Ch 2:19)  AndG2532 Azubah died,G599 G* andG2532 [2tookG2983 3for himselfG1438 1Caleb]G* G3588 Ephrath,G* andG2532 she boreG5088 to himG1473 G3588 Hur.G*
(1Ch 2:20)  AndG2532 HurG* procreatedG1080 G3588 Uri.G* AndG2532 UriG* procreatedG1080 G3588 Bezaleel.G*
(1Ch 2:21)  AndG2532 afterG3326 thisG3778 Hezron enteredG1525 G* toG4314 theG3588 daughterG2364 of MachirG* fatherG3962 of Gilead,G* andG2532 heG1473 tookG2983 her,G1473 andG2532 heG1473 [2sixtyG1835 3years old G2094 1was].G1510.7.3 AndG2532 she boreG5088 to himG1473 G3588 Segub.G*
(1Ch 2:22)  AndG2532 SegubG* procreatedG1080 G3588 Jair.G* AndG2532 there wereG1510.7.6 to himG1473 twentyG1501 andG2532 threeG5140 citiesG4172 inG1722 theG3588 landG1093 of Gilead.G*
(1Ch 2:23)  AndG2532 he tookG2983 GeshurG* andG2532 AramG* theG3588 townsG2968 of JairG* fromG1537 them,G1473 G3588 with KenathG* andG2532 G3588 her towns --G2968 G1473 sixtyG1835 cities.G4172 AllG3956 theseG3778 sonsG5207 of MachirG* fatherG3962 of Gilead.G*
(1Ch 2:24)  AndG2532 afterG3326 theG3588 dyingG599 of Hezron,G* Caleb cameG2064 G* intoG1519 Ephratah.G* AndG2532 theG3588 wifeG1135 of HezronG* was Abiah,G* andG2532 she boreG5088 to himG1473 G3588 AshurG* fatherG3962 of Tekoa.G*
(1Ch 2:25)  AndG2532 these wereG1510.7.6 theG3588 sonsG5207 of Jerahmeel,G* the first-bornG4416 of Hezron --G* G3588 first-bornG4416 Ram,G* andG2532 Bunah,G* andG2532 Oren,G* andG2532 OzemG* andG2532 Ahijah.G*
(1Ch 2:26)  AndG2532 there wasG1510.7.3 [2wifeG1135 1another]G2087 G3588 to Jerahmeel,G* andG2532 her nameG3686 G1473 was Atarah;G* sheG3778 is the motherG3384 of Onam.G*
(1Ch 2:27)  AndG2532 [3wereG1510.7.6 1 the sonsG5207 2of Ram],G* the first-bornG4416 of Jerahmeel --G* Maaz,G* andG2532 Jamin,G* andG2532 Eker.G*
(1Ch 2:28)  AndG2532 [3wereG1510.7.6 1 the sonsG5207 2of Onam] --G* Shammai,G* andG2532 Jada.G* AndG2532 the sonsG5207 of Shammai --G* NadabG* andG2532 Abishur.G*
(1Ch 2:29)  AndG2532 the nameG3686 to theG3588 wifeG1135 of AbishurG* was Abihail.G* AndG2532 she boreG5088 to himG1473 G3588 AhbanG* andG2532 G3588 Molid.G*
(1Ch 2:30)  AndG2532 the sonsG5207 of Nadab --G* SeledG* andG2532 Appaim.G* AndG2532 Seled diedG599 G* notG3756 havingG2192 children.G5043
(1Ch 2:31)  AndG2532 the sonsG5207 of Appaim --G* Ishi.G* AndG2532 the sonsG5207 of Ishi --G* Sheshan.G* AndG2532 the sonsG5207 of Sheshan --G* Ahlai.G*
(1Ch 2:32)  AndG2532 the sonsG5207 of JadaG* brotherG80 of Shammai --G* JetherG* andG2532 Jonathan;G* andG2532 Jether diedG599 G* notG3756 havingG2192 children.G5043
(1Ch 2:33)  AndG2532 the sonsG5207 of Jonathan --G* PelethG* andG2532 Zaza.G* TheseG3778 wereG1510.7.6 the sonsG5207 of Jerahmeel.G*
(1Ch 2:34)  AndG2532 there were noG3756 G1510.7.6 G3588 sons to Sheshan,G* G5207 but onlyG237.1 daughters.G2364 AndG2532 to G3588 SheshanG* there was an Egyptian servant,G3816 G* andG2532 the nameG3686 to himG1473 was Jarha.G*
(1Ch 2:35)  AndG2532 Sheshan gaveG1325 G* G3588 his daughterG2364 G1473 G3588 to JarhaG* his servantG3816 G1473 forG1519 a wife;G1135 andG2532 she boreG5088 to himG1473 G3588 Attai.G*
(1Ch 2:36)  AndG2532 AttaiG* procreatedG1080 G3588 Nathan,G* andG2532 NathanG* procreatedG1080 G3588 Zabad,G*
(1Ch 2:37)  andG2532 ZabadG* procreatedG1080 G3588 Ephlal,G* andG2532 EphlalG* procreatedG1080 G3588 Obed,G*
(1Ch 2:38)  andG2532 ObedG* procreatedG1080 G3588 Jehu,G* andG2532 JehuG* procreatedG1080 G3588 Azariah,G*
(1Ch 2:39)  andG2532 AzariahG* procreatedG1080 G3588 Helez,G* andG2532 HelezG* procreatedG1080 G3588 Eleasah,G*
(1Ch 2:40)  andG2532 EleasahG* procreatedG1080 G3588 Sisamai,G* andG2532 SisamaiG* procreatedG1080 G3588 Shallum,G*
(1Ch 2:41)  andG2532 ShallumG* procreatedG1080 G3588 Jekamiah,G* G2532 JekamiahG* procreatedG1080 G3588 Elishama.G*
(1Ch 2:42)  AndG2532 the sonsG5207 of CalebG* brotherG80 of Jerahmeel --G* MeshaG* G3588 his first-born,G4416 G1473 heG1473 is fatherG3962 of Ziph --G* andG2532 the sonsG5207 of MareshahG* fatherG3962 of Hebron.G*
(1Ch 2:43)  AndG2532 the sonsG5207 of Hebron --G* Korah,G* andG2532 Tappua,G* andG2532 Rekem,G* andG2532 Shema.G*
(1Ch 2:44)  And ShemaG* G1161 procreatedG1080 G3588 RahamG* fatherG3962 of Jorkoam.G* AndG2532 RekemG* procreatedG1080 G3588 Shammai.G*
(1Ch 2:45)  AndG2532 the sonG5207 of Shammai --G* Maon.G* AndG2532 MoanG* was fatherG3962 of Beth-zur.G*
(1Ch 2:46)  AndG2532 EphahG* theG3588 concubineG3825.1 of CalebG* boreG5088 G3588 Haran,G* andG2532 G3588 Moza,G* andG2532 G3588 Gazez.G* AndG2532 HaranG* procreatedG1080 G3588 Gazez.G*
(1Ch 2:47)  AndG2532 the sonsG5207 of Jahdai --G* Regem,G* andG2532 Jotham,G* andG2532 Gesham,G* andG2532 Pelet,G* andG2532 Ephah,G* andG2532 Shaaph.G*
(1Ch 2:48)  AndG2532 theG3588 concubineG3825.1 of Caleb --G* MaachahG* boreG1080 G3588 SheberG* andG2532 G3588 Tirhanah,G*
(1Ch 2:49)  andG2532 she boreG1080 ShaaphG* fatherG3962 of Madmannah,G* andG2532 G3588 ShevaG* fatherG3962 of Machbenah,G* andG2532 the fatherG3962 of Gibea;G* andG2532 the daughterG2364 of CalebG* was Achsa.G*
(1Ch 2:50)  TheseG3778 wereG1510.7.6 the sonsG5207 of CalebG* sonsG5207 HurG* the first-bornG4416 of Ephratah --G* ShobalG* the fatherG3962 of Kirjath-jearim,G*
(1Ch 2:51)  SalmaG* fatherG3962 of Beth-lehem,G* HaarephG* fatherG3962 of Beth-gader.G*
(1Ch 2:52)  AndG2532 these wereG1510.7.6 the sonsG5207 G3588 to ShobalG* fatherG3962 of Kirjath-jearim --G* Haroeh,G* andG2532 Aisi,G* andG2532 Ammanith,G*
(1Ch 2:53)  andG2532 OumasphaeG* the cityG4172 of Jair.G* Aithalim,G* andG2532 Miphithim,G* andG2532 Esamathim,G* andG2532 Emasaraim.G* From out ofG1537 theseG3778 came forthG1831 theG3588 Zareathitees,G* andG2532 theG3588 Eshtaulites.G*
(1Ch 2:54)  AndG2532 the sonsG5207 of Salma --G* Beth-lehemG* andG2532 the Netophathites,G* AtarothG* of the houseG3624 of Joab,G* andG2532 halfG2255 of theG3588 Menahethites;G* theG3588 Zorites.G*
(1Ch 2:55)  AndG2532 the familiesG3965 of the scribesG1122 dwellingG2730 inG1722 Jabez --G* the Tirathites,G* Shimeathites,G* Suchathites,G* these are G3778 theG3588 Kenites,G* theG3588 ones comingG2064 from out ofG1537 Hemath,G* the fatherG3962 of the houseG3624 of Rechab.G*
(1Ch 3:1)  AndG2532 theseG3778 wereG1510.7.6 the sonsG5207 of David,G* the onesG3588 being bornG5088 to himG1473 inG1722 Hebron.G* TheG3588 first-bornG4416 was AmnonG* toG3588 AhinoamG* theG3588 Jezreelitess.G* TheG3588 second,G1208 Daniel,G* to G3588 AbigailG* theG3588 Carmelitess.G*
(1Ch 3:2)  TheG3588 third,G5154 Absalom,G* sonG5207 of MaachahG* daughterG2364 of TalmaiG* kingG935 of Geshur.G* TheG3588 fourth,G5067 AdonijahG* sonG5207 of Haggith.G*
(1Ch 3:3)  TheG3588 fifth,G3991 ShephatiahG* to G3588 Abital.G* TheG3588 sixth,G1622 IthreamG* to G3588 EglahG* his wife.G1135 G1473
(1Ch 3:4)  SixG1803 were bornG1080 to himG1473 inG1722 Hebron,G* andG2532 he reignedG936 thereG1563 sevenG2033 yearsG2094 andG2532 six months.G1814.3 AndG2532 thirtyG5144 andG2532 threeG5140 yearsG2094 he reignedG936 inG1722 Jerusalem.G*
(1Ch 3:5)  AndG2532 theseG3778 were bornG5088 to himG1473 inG1722 Jerusalem --G* Shimea,G* andG2532 Shobab,G* andG2532 Nathan,G* andG2532 Solomon --G* fourG5064 to G3588 BathshebaG* daughterG2364 of Ammiel.G*
(1Ch 3:6)  AndG2532 Ibhar,G* andG2532 Elishama,G* andG2532 Eliphelet,G*
(1Ch 3:7)  andG2532 Nogah,G* andG2532 Nepheg,G* andG2532 Japhia,G*
(1Ch 3:8)  andG2532 Elishama,G* andG2532 Eliada,G* andG2532 Eliphelet --G* nine.G1767
(1Ch 3:9)  AllG3956 theseG3778 are sonsG5207 of DavidG* besidesG4133 theG3588 sonsG5207 of theG3588 concubines,G3825.1 andG2532 TamarG* their sister.G79 G1473
(1Ch 3:10)  SonsG5207 of Solomon --G* Rehoboam;G* AbiaG* was his son,G5207 G1473 AsaG* his son,G5207 G1473 JehoshaphatG* his son,G5207 G1473
(1Ch 3:11)  JoramG* his son,G5207 G1473 AhaziahG* his son,G5207 G1473 JoashG* his son,G5207 G1473
(1Ch 3:12)  AmaziahG* his son,G5207 G1473 AzariahG* his son,G5207 G1473 JothamG* his son,G5207 G1473
(1Ch 3:13)  AhazG* his son,G5207 G1473 HezekiahG* his son,G5207 G1473 ManassehG* his son,G5207 G1473
(1Ch 3:14)  AmonG* his son,G5207 G1473 JosiahG* his son.G5207 G1473
(1Ch 3:15)  AndG2532 the sonsG5207 of Josiah --G* first-bornG4416 Johanan,G* theG3588 secondG1208 Jehoiakim,G* theG3588 thirdG5154 Zedekiah,G* theG3588 fourthG5067 Shallum.G*
(1Ch 3:16)  AndG2532 the sonsG5207 of Jehoiakim --G* JeconiahG* his son,G5207 G1473 ZedekiahG* his son.G5207 G1473
(1Ch 3:17)  AndG2532 the sonsG5207 of Jeconiah --G* Assir,G* SalathielG* his son.G5207 G1473
(1Ch 3:18)  AndG2532 and Melchiram,G* andG2532 Pedaiah,G* andG2532 Shenazar,G* andG2532 Jecamiah,G* andG2532 Hoshama,G* andG2532 Nedabiah.G*
(1Ch 3:19)  AndG2532 the sonsG5207 of Pedaiah --G* Zerubbabel,G* andG2532 Shimei.G* AndG2532 the sonsG5207 of Zerubbabel --G* Meshullam,G* andG2532 Hananiah,G* andG2532 ShelomithG* their sister,G79 G1473
(1Ch 3:20)  andG2532 Hashubah,G* andG2532 Ohel,G* andG2532 Berechiah,G* andG2532 Hasadiah,G* andG2532 Jushab-hesed --G* five.G4002
(1Ch 3:21)  AndG2532 the sonsG5207 of Hananiah --G* Pelatiah,G* andG2532 JesaiahG* his son,G5207 G1473 RephaiahG* his son,G5207 G1473 ArnanG* his son,G5207 G1473 ObadiahG* his son,G5207 G1473 ShechaniahG* his son.G5207 G1473
(1Ch 3:22)  AndG2532 the sonsG5207 of Shechaniah --G* Shemaiah.G* AndG2532 the sonsG5207 of Shemaiah --G* Hattush,G* andG2532 Igeal,G* andG2532 Bariah,G* andG2532 Neariah,G* andG2532 Shaphat --G* six.G1803
(1Ch 3:23)  AndG2532 the sonsG5207 of Neariah --G* Elioenai,G* andG2532 Hezekiah,G* andG2532 Azrikam --G* three.G5140
(1Ch 3:24)  AndG2532 the sonsG5207 of Elioenai --G* Hodaiah,G* andG2532 Eliashib,G* andG2532 Pelaiah,G* andG2532 Akkub,G* andG2532 Johanan,G* andG2532 Dalaiah,G* andG2532 Anani --G* seven.G2033
(1Ch 4:1)  The sonsG5207 of Judah --G* Pharez,G* Hezron,G* andG2532 CarmiG* andG2532 Hur,G* Shobal,G*
(1Ch 4:2)  andG2532 ReaiahG* sonG5207 of ShobalG* procreatedG1080 G3588 Jahath;G* andG2532 JahathG* procreatedG1080 G3588 Ahumai,G* andG2532 G3588 Lahad.G* These are G3778 theG3588 genealogiesG1078 G3588 of Zorathites.G*
(1Ch 4:3)  AndG2532 these were G3778 the sonsG5207 of Etam --G* Jezreel,G* andG2532 Ishma,G* andG2532 Idbash;G* andG2532 the nameG3686 of their sister --G79 G1473 Hazelelponi.G*
(1Ch 4:4)  AndG2532 PenuelG* was the fatherG3962 of Gedor,G* andG2532 EzerG* was the fatherG3962 of Husha.G* These are G3778 the sonsG5207 of HurG* G3588 first-bornG4416 of EphratahG* fatherG3962 of Beth-lehem.G*
(1Ch 4:5)  AndG2532 to G3588 AshurG* fatherG3962 of TekoeG* wereG1510.7.6 twoG1417 wives --G1135 HelahG* andG2532 Naarah.G*
(1Ch 4:6)  AndG2532 [2boreG5088 3to himG1473 1Naarah]G* G3588 Ahuzam,G* andG2532 G3588 Hepher,G* andG2532 G3588 Temeni,G* andG2532 G3588 Haahashtari.G* AllG3956 theseG3778 were sonsG5207 of Naarah.G*
(1Ch 4:7)  AndG2532 the sonsG5207 of Helah --G* Zereth,G* andG2532 Jezoar,G* andG2532 Ethnan.G*
(1Ch 4:8)  AndG2532 CosG* engenderedG1080 G3588 Anub,G* andG2532 G3588 Zobedah,G* they are G1473 theG3588 familiesG3965 of the brotherG80 of Aharhel,G* the sonG5207 of Harum.G*
(1Ch 4:9)  AndG2532 Jabez wasG1510.7.3 G* honorableG1741 aboveG5228 G3588 his brothers.G80 G1473 AndG2532 his G3588 motherG3384 calledG2564 G3588 his nameG3686 G1473 Jabez,G* saying,G3004 ForG3754 I gave birthG5088 inG1722 a downfall.G1282.1
(1Ch 4:10)  AndG2532 Jabez called onG1941 G* theG3588 GodG2316 of Israel,G* saying,G3004 IfG1437 by blessingG2127 you should blessG2127 me,G1473 andG2532 multiplyG4129 G3588 my borders,G3725 G1473 andG2532 [3might beG1510.3 2handG5495 1your]G1473 G3588 withG3326 me,G1473 andG2532 you would executeG4160 knowledgeG1108 G3588 to notG3361 abaseG5013 me.G1473 AndG2532 God broughtG1863 G3588 G2316 allG3956 as much asG3745 he asked for.G154
(1Ch 4:11)  AndG2532 ChelubG* G3588 brotherG80 of ShuahG* engenderedG1080 G3588 Mehir,G* this oneG3778 was fatherG3962 of Eshton.G*
(1Ch 4:12)  AndG2532 EshtonG* engenderedG1080 G3588 Beth-raphaG* andG2532 G3588 Paseah,G* andG2532 G3588 TehinnahG* fatherG3962 of Ir-nahash.G* These were G3778 the menG435 of Rechah.G*
(1Ch 4:13)  AndG2532 the sonsG5207 of Kenez --G* OthnielG* andG2532 Seraiah.G* AndG2532 the sonsG5207 of Othniel --G* Hathath.G*
(1Ch 4:14)  AndG2532 MeonothaiG* engenderedG1080 G3588 Ophrah.G* AndG2532 SeraiahG* engenderedG1080 G3588 JoabG* fatherG3962 of Ge Charashim,G* forG3754 they were fabricators.G5045 G1510.7.6
(1Ch 4:15)  AndG2532 the sonsG5207 of CalebG* the sonG5207 of Jephunneh-G* Iru,G* Elah,G* andG2532 Naan.G* AndG2532 the sonsG5207 of Elah --G* Kenaz.G*
(1Ch 4:16)  AndG2532 the sonsG5207 of Jehaleleel --G* Ziph,G* andG2532 Ziphah,G* andG2532 Tirah,G* andG2532 Asareel.G*
