(2Ch 1:1)  AndG2532 [4grew in strengthG1765 1SolomonG* 2sonG5207 3of David]G* overG1909 G3588 his kingdom,G932 G1473 andG2532 the LORD G2962 G3588 his GodG2316 G1473 was withG3326 him,G1473 andG2532 magnifiedG3170 himG1473 inG1519 stature.G5311
(2Ch 1:12)  theG3588 wisdomG4678 andG2532 theG3588 understandingG4907 I giveG1325 to you;G1473 andG2532 wealth,G4149 andG2532 possessions,G5223 andG2532 gloryG1391 I shall giveG1325 to you,G1473 asG5613 did not happenG3756 G1096 likenedG3664 unto youG1473 amongG1722 theG3588 kingsG935 G3588 beforeG1715 you,G1473 andG2532 [3afterG3326 4youG1473 1it will not beG3756 G1510.8.3 2thus].G3779
(2Ch 1:13)  AndG2532 Solomon cameG2064 G* fromG1537 Bama,G* of the oneG3588 inG1537 Gibeon,G* untoG1519 Jerusalem,G* fromG575 the faceG4383 of theG3588 tentG4633 of theG3588 testimony;G3142 andG2532 he reignedG936 overG1909 Israel.G*
(2Ch 1:14)  AndG2532 Solomon brought togetherG4863 G* chariotsG716 andG2532 horsemen;G2460 andG2532 there wereG1096 to himG1473 a thousandG5507 andG2532 four hundredG5071 chariots,G716 andG2532 twelveG1427 thousandG5505 horsemen.G2460 AndG2532 he leftG2641 themG1473 inG1722 theG3588 citiesG4172 of theG3588 chariots,G716 andG2532 withG3326 theG3588 kingG935 inG1722 Jerusalem.G*
(2Ch 1:15)  AndG2532 [3establishedG5087 1theG3588 2king]G935 G3588 silverG694 andG2532 G3588 goldG5553 inG1722 JerusalemG* asG5613 the stones;G3037 andG2532 theG3588 cedarsG2748 inG1722 G3588 JudeaG* asG5613 sycamine trees,G4807 the onesG3588 inG1722 theG3588 plainsG3977 inG1519 multitude.G4128
(2Ch 1:16)  AndG2532 there was an G3588 exodusG1841 of theG3588 horsesG2462 to G3588 SolomonG* fromG1537 Egypt,G* andG2532 [2by theG3588 3valueG5092 4of theG3588 5merchantsG1713 6of theG3588 7kingG935 G3588 8to go forthG1607 1they were bought].G59
(2Ch 1:17)  AndG2532 they ascendedG305 andG2532 broughtG1806 from out ofG1537 EgyptG* [2chariotG716 1one]G1520 for six hundred pieces G1812 of silver,G694 andG2532 a horseG2462 for fiftyG4004 andG2532 a hundred.G1540 AndG2532 thusG3779 to allG3956 theG3588 kingsG935 of theG3588 Hittites,G* andG2532 to theG3588 kingsG935 G3588 of Syria,G* [2byG1722 3their handsG5495 G1473 1they brought them forth].G1627
(2Ch 2:1)  AndG2532 Solomon spokeG2036 G* G3588 to buildG3618 the houseG3624 to theG3588 nameG3686 of the LORD,G2962 andG2532 a houseG3624 G3588 for his kingdom.G932 G1473
(2Ch 2:2)  AndG2532 Solomon brought togetherG4863 G* seventyG1440 thousandG5505 menG435 load carriers,G3577.1 andG2532 eightyG3589 thousandG5505 menG435 quarryingG2998 inG1722 theG3588 mountain.G3735 AndG2532 theG3588 supervisorsG1988 overG1909 them --G1473 three thousandG5153 andG2532 six hundred.G1812
(2Ch 2:3)  AndG2532 Solomon sentG649 G* toG4314 HiramG* kingG935 of Tyre,G* saying,G3004 AsG5613 you didG4160 withG3326 DavidG* G3588 my father,G3962 G1473 andG2532 sentG649 to himG1473 cedarsG2748 G3588 to buildG3618 for himselfG1438 a houseG3624 G3588 to dwellG2730 inG1722 it,G1473
(2Ch 2:4)  thenG2532 behold,G2400 IG1473 G3588 his sonG5207 G1473 am buildingG3618 a houseG3624 to theG3588 nameG3686 of the LORD G2962 G3588 my God,G2316 G1473 to sanctifyG37 itG1473 to him,G1473 G3588 to burnG2370 beforeG561 himG1473 incenseG2368 of aromatics,G759 andG2532 for a place settingG4286 to be continually before him,G1275 andG2532 G3588 to offerG399 whole burnt-offeringsG3646 continuallyG1275 in the morningG4404 andG2532 theG3588 evening,G1166.2 andG2532 onG1722 theG3588 Sabbaths,G4521 andG2532 onG1722 theG3588 new moons,G3561 andG2532 onG1722 theG3588 holidaysG1859 of theG3588 LORD G2962 G3588 our God.G2316 G1473 IntoG1519 theG3588 eonG165 this is G3778 forG1909 G3588 Israel.G*
(2Ch 2:5)  AndG2532 theG3588 houseG3624 whichG3739 IG1473 buildG3618 is to be great,G3173 forG3754 greatG3173 is the LORD G2962 G3588 our GodG2316 G1473 beyondG3844 allG3956 theG3588 gods.G2316
(2Ch 2:6)  AndG2532 whoG5100 is strongG2480 to buildG3618 to himG1473 a house?G3624 ForG3754 theG3588 heavenG3772 andG2532 theG3588 heavenG3772 of theG3588 heavenG3772 does not bearG3756 G5342 him.G1473 AndG2532 whoG5100 amG1510.2.1 IG1473 buildingG3618 to himG1473 a house,G3624 exceptG237.1 G3588 to burn incenseG2370 in front ofG2713 him?G1473
(2Ch 2:7)  AndG2532 now,G3568 sendG649 to meG1473 [2manG435 1a wise],G4680 andG2532 one knowingG1492 G3588 how to prepareG4160 inG1722 G3588 gold,G5553 andG2532 inG1722 G3588 silver,G694 andG2532 inG1722 brass,G5475 andG2532 inG1722 iron,G4604 andG2532 inG1722 G3588 purple,G4209 andG2532 inG1722 G3588 scarlet,G2847 andG2532 inG1722 G3588 blue,G5192 andG2532 having knowledgeG1987 to carveG1099.5 carved worksG1099.4 withG3326 theG3588 wise ones,G4680 of the onesG3588 withG3326 meG1473 inG1722 JudahG* andG2532 inG1722 Jerusalem,G* whichG3739 [3preparedG2090 1DavidG* G3588 2my father]!G3962 G1473
(2Ch 2:8)  AndG2532 sendG649 to meG1473 timbersG3586 of cedars,G2747.2 andG2532 of junipers,G713.1 andG2532 of pines,G4075.2 from out ofG1537 G3588 Lebanon!G* for IG1473 G1063 knowG1492 thatG3754 G3588 your servantsG1401 G1473 know howG1492 to fellG2875 timbersG3586 fromG1537 G3588 Lebanon.G* AndG2532 behold,G2400 G3588 my servantsG3816 G1473 shall goG4198 withG3326 G3588 your servants,G3816 G1473
(2Ch 2:9)  to prepareG2090 for meG1473 timbersG3586 inG1519 multitude,G4128 forG3754 theG3588 houseG3624 whichG3739 IG1473 buildG3618 is greatG3173 andG2532 glorious.G1741
(2Ch 2:10)  AndG2532 behold,G2400 to the onesG3588 workingG2038 in theG3588 fellingG2875 timbers,G3586 [3forG1519 4foodsG1033 1I have givenG1325 2grain]G4621 asG1519 giftsG1390 to G3588 your servantsG3816 G1473 of corsG2884 of wheat --G4447.1 twentyG1501 thousand,G5505 andG2532 barleyG2915 cors --G2884 twentyG1501 thousand,G5505 andG2532 wineG3631 measures --G3358 twentyG1501 thousand,G5505 andG2532 olive oilG1637 measures --G3358 twentyG1501 thousand.G5505
(2Ch 2:11)  AndG2532 [4spokeG2036 1HiramG* 2kingG935 3of Tyre]G* byG1722 writing,G1124 andG2532 sentG649 toG4314 Solomon, saying,G* InG1722 theG3588 LORD lovingG25 G2962 G3588 his people,G2992 G1473 he putG1325 youG1473 overG1909 themG1473 forG1519 king.G935
(2Ch 2:12)  AndG2532 Hiram said,G2036 G* Blessed beG2128 the LORD G2962 G3588 GodG2316 of Israel,G* whoG3739 madeG4160 theG3588 heavenG3772 andG2532 theG3588 earth,G1093 whoG3739 gaveG1325 to G3588 [2DavidG* G3588 1kingG935 4sonG5207 3a wise],G4680 andG2532 knowingG1492 understandingG4907 andG2532 higher knowledge,G1989.1 whoG3739 shall buildG3618 a houseG3624 to theG3588 LORD,G2962 andG2532 a houseG3624 G3588 for his kingdom.G932 G1473
(2Ch 2:13)  AndG2532 now,G3568 I have sentG649 to youG1473 a manG435 wiseG4680 andG2532 knowingG1492 understanding --G4907 G3588 HiramG* G3588 my servant,G3816 G1473
(2Ch 2:14)  a sonG5207 of a womanG1135 fromG575 the daughtersG2364 of Dan,G* andG2532 G3588 his fatherG3962 G1473 is a Tyrian man,G435 G* knowing how G1492 to prepareG4160 inG1722 gold,G5553 andG2532 inG1722 silver,G694 andG2532 inG1722 brass,G5475 andG2532 inG1722 iron,G4604 andG2532 inG1722 stones,G3037 andG2532 woods,G3586 andG2532 to weaveG5306.1 inG1722 G3588 purple,G4209 andG2532 inG1722 G3588 blue,G5192 andG2532 inG1722 G3588 linen,G1040 andG2532 inG1722 G3588 scarlet,G2847 andG2532 to carveG1099.5 carvings,G1099.4 andG2532 to considerG1269.4 everyG3956 deviceG1270.1 in whichG3739 everG302 you should giveG1325 to himG1473 withG3326 G3588 your wise men,G4680 G1473 andG2532 theG3588 wise onesG4680 G3588 of my masterG2962 G1473 DavidG* G3588 your father.G3962 G1473
(2Ch 2:15)  AndG2532 nowG3568 theG3588 grain,G4621 andG2532 theG3588 barley,G2915 andG2532 theG3588 olive oil,G1637 andG2532 theG3588 wine,G3631 whichG3739 [2spokeG2036 G3588 1my master],G2962 G1473 let him send it G649 to G3588 his servants!G3816 G1473
(2Ch 2:16)  AndG2532 weG1473 will fellG2875 treesG3586 from out ofG1537 G3588 Lebanon,G* according toG2596 allG3956 G3588 your need.G5532 G1473 AndG2532 we will bringG71 themG1473 by bargeG4974.2 uponG1909 theG3588 seaG2281 to Joppa;G* andG2532 youG1473 shall bring them upG399 G1473 untoG1519 Jerusalem.G*
(2Ch 2:17)  AndG2532 Solomon gatheredG4863 G* allG3956 theG3588 menG435 of theG3588 foreignersG4339 of the onesG3588 inG1722 theG3588 landG1093 of Israel,G* afterG3326 theG3588 countG706 whichG3739 [3countedG705 4themG1473 1DavidG* G3588 2his father].G3962 G1473 AndG2532 were foundG2147 a hundredG1540 fiftyG4004 thousandG5505 andG2532 three thousandG5153 six hundred.G1812
(2Ch 2:18)  AndG2532 he madeG4160 ofG1537 themG1473 seventyG1440 thousandG5505 load carriers,G3577.1 andG2532 eightyG3589 thousandG5505 quarriersG2998.2 inG1722 theG3588 mountain,G3735 andG2532 three thousandG5153 six hundredG1812 foremenG2040.2 overG1909 theG3588 people.G2992
(2Ch 3:1)  AndG2532 Solomon beganG756 G* G3588 to buildG3618 theG3588 houseG3624 of the LORD G2962 inG1722 JerusalemG* onG1722 mountG3735 G3588 Moriah,G* of whichG3739 the LORD appearedG3708 G2962 G3588 to DavidG* G3588 his father,G3962 G1473 inG1722 theG3588 placeG5117 whichG3739 David preparedG2090 G* onG1722 theG3588 threshing-floorG257 of OrnanG* theG3588 Jebusite.G*
(2Ch 3:2)  AndG2532 he beganG756 to buildG3618 inG1722 theG3588 [2monthG3376 G3588 1second],G1208 inG1722 theG3588 [2yearG2094 G3588 1fourth]G5067 G3588 of his kingdom.G932 G1473
(2Ch 3:3)  AndG2532 theseG3778 Solomon beganG756 G* G3588 to build:G3618 theG3588 houseG3624 G3588 of God --G2316 the lengthG3372 of theG3588 [2measurementG1267.2 G3588 1first]G4413 [2cubitsG4083 1 was sixty],G1835 andG2532 the breadthG2148.1 [2cubitsG4083 1twenty].G1501
(2Ch 3:4)  AndG2532 theG3588 columned porchG128.3 beforeG2596 the faceG4383 of theG3588 house --G3624 its lengthG3372 uponG1909 the faceG4383 of theG3588 widthG4114 of theG3588 houseG3624 [2cubitsG4083 1 was twenty],G1501 andG2532 theG3588 heightG5311 [4cubitsG4083 1 was a hundredG1540 2andG2532 3twenty].G1501 AndG2532 he gildedG2710.3 itG1473 insideG2081 [2goldG5553 1in pure].G2513
(2Ch 3:5)  AndG2532 theG3588 [2houseG3624 G3588 1great]G3173 he boardedG3586.3 with woodsG3586 of cedars,G2747.2 andG2532 he gilded it G2710.3 [2goldG5553 1in pure].G2513 AndG2532 he carvedG1099.5 uponG1909 itG1473 palmsG5404 andG2532 chainwork.G5464.1
(2Ch 3:6)  AndG2532 he adornedG2885 theG3588 houseG3624 [2stonesG3037 1with valuable]G5093 forG1519 glory;G1391 andG2532 the goldG5553 was goldG5553 G3588 fromG1537 Parvaim.G*
(2Ch 3:7)  AndG2532 he gildedG5558 theG3588 house,G3624 andG2532 G3588 its walls,G5109 G1473 andG2532 theG3588 gatehouses,G4440 andG2532 theG3588 roofing,G3735.2 andG2532 theG3588 doorwaysG2376.1 with gold;G5553 andG2532 he carvedG1099.5 cherubimG5502 uponG1909 theG3588 walls.G5109
(2Ch 3:8)  AndG2532 he madeG4160 theG3588 houseG3624 of theG3588 holyG39 of theG3588 holies.G39 Its lengthG3372 G1473 uponG1909 the faceG4383 of theG3588 widthG4114 of theG3588 houseG3624 [2cubitsG4083 1 was twenty],G1501 andG2532 theG3588 breadthG2148.1 [2cubitsG4083 1 was twenty].G1501 AndG2532 he gildedG2710.3 itG1473 [2goldG5553 1in pure]G2513 amounting toG1522 [2talentsG5007 1six hundred].G1812
(2Ch 3:9)  AndG2532 the scale-weightG3643.3 of theG3588 nails --G2247 the scale-weightG3643.3 of theG3588 oneG1520 was fiftyG4004 shekelsG4608.2 G3588 of gold.G5553 AndG2532 theG3588 upper roomG5253 he gildedG5558 in gold.G5553
(2Ch 3:10)  AndG2532 he madeG4160 inG1722 theG3588 house,G3624 in theG3588 holyG39 of theG3588 holies,G39 [2cherubimG5502 1two],G1417 a workG2041 ofG1537 [2woodG3586 1incorruptible],G767.1 andG2532 he gildedG5558 themG1473 in gold.G5553
(2Ch 3:11)  AndG2532 theG3588 wingsG4420 of theG3588 cherubim --G5502 theG3588 lengthG3372 [2cubitsG4083 1 was twenty],G1501 andG2532 to theG3588 [2wingG4420 G3588 1oneG1520 4cubitsG4083 3 was five]G4002 touchingG680 theG3588 wallG5109 of theG3588 house.G3624
(2Ch 3:12)  AndG2532 theG3588 [2wingG4420 G3588 1otherG2087 4cubitsG4083 3 was five],G4002 touchingG680 theG3588 wingG4420 of theG3588 [2cherubG5502 G3588 1other].G2087
(2Ch 3:13)  AndG2532 theG3588 wingsG4420 G3588 of these cherubimG5502 G3778 being open and spread outG1276.1 [2cubitsG4083 1 was twenty].G1501 AndG2532 theseG1473 stoodG2476 uponG1909 G3588 their feet,G4228 G1473 andG2532 G3588 their facesG4383 G1473 were towardsG1519 theG3588 house.G3624
(2Ch 3:14)  AndG2532 he madeG4160 theG3588 veilG2665 out ofG1537 blue,G5192 andG2532 purple,G4209 andG2532 scarlet,G2847 andG2532 of linen.G1040 AndG2532 he woveG5306.1 [2inG1722 3itG1473 1cherubim].G5502
(2Ch 3:15)  AndG2532 he madeG4160 in front ofG1715 theG3588 houseG3624 [2columnsG4769 1two] --G1417 [2cubitsG4083 1thirty-five]G5144.7 G3588 in height,G5311 andG2532 G3588 their capitalsG2777 G1473 [2cubitsG4083 1 were five].G4002
(2Ch 3:16)  AndG2532 he madeG4160 chain-workG253.1 inG1722 theG3588 dabir,G1137.2 andG2532 he put themG2007 uponG1909 theG3588 topsG2776 of theG3588 columns.G4769 AndG2532 he madeG4160 [2figures of pomegranatesG4500.2 1a hundred],G1540 andG2532 put them G5087 uponG1909 theG3588 chainwork.G5464.1
(2Ch 3:17)  AndG2532 he setG2476 theG3588 columnsG4769 atG2596 the frontG4383 of theG3588 temple,G3485 oneG1520 atG1537 the rightG1188 andG2532 G3588 oneG1520 atG1537 the left.G2176 AndG2532 he calledG2564 theG3588 nameG3686 of theG3588 one at the G1537 right --G1188 Success,G2735.1 andG2532 theG3588 nameG3686 of theG3588 one at the G1537 left --G710 Strength.G2479
(2Ch 4:1)  AndG2532 he madeG4160 an altarG2379 of brass --G5470 twentyG1501 cubitsG4083 was theG3588 length,G3372 andG2532 twentyG1501 cubitsG4083 theG3588 breadth,G2148.1 andG2532 tenG1176 cubitsG4083 theG3588 height.G5311
(2Ch 4:2)  AndG2532 he madeG4160 theG3588 [2seaG2281 1cast] --G5559.3 tenG1176 cubitsG4083 theG3588 diameter,G1267.2 fromG575 G3588 its lipG5491 G1473 toG1519 G3588 its lip,G5491 G1473 globularG4764.3 round about,G2943 andG2532 fiveG4002 cubitsG4083 was theG3588 height.G5311 AndG2532 theG3588 circumference --G2945.1 thirtyG5144 cubitsG4083 encircledG2944 itG1473 round about.G2945
(2Ch 4:3)  AndG2532 a representationG3667 of calvesG3448 was underneathG5270.1 it,G1473 round aboutG2943 encirclingG2944 it;G1473 tenG1176 inG1722 a cubitG4083 encirclingG2944 theG3588 seaG2281 round about;G2943 with twoG1417 rows of G4744.2 [2oxenG1016 1cast]G5560.8 inG1722 G3588 their being cast in a furnace,G5560.9 G1473
(2Ch 4:4)  in whichG3739 they madeG4160 them.G1473 And standingG2476 uponG1909 twelveG1427 calvesG3448 was theG3588 sea.G2281 TheG3588 threeG5140 were lookingG991 north,G1005 andG2532 G3588 threeG5140 were lookingG991 west,G1424 andG2532 G3588 threeG5140 were lookingG991 south,G3558 andG2532 G3588 threeG5140 were lookingG991 towardsG4314 the east.G395 AndG2532 theG3588 seaG2281 was uponG1909 themG1473 upward.G507 AndG2532 [3wereG1510.7.6 G3588 2posteriorsG3693.1 1their]G1473 towards the inside.G2080
(2Ch 4:5)  AndG2532 G3588 its thicknessG3974.2 G1473 was a palm,G3822.1 andG2532 G3588 its lipG5491 G1473 was asG5613 a lipG5491 of a cup,G4221 having been carvedG1231.1 of budsG986 of a lily,G2918 having a capacityG5562 [2measuresG3355 1of three thousand].G5153 AndG2532 he completedG1615 it.G1473
(2Ch 4:6)  AndG2532 he madeG4160 [2bathing tubsG3066.1 1ten],G1176 andG2532 putG5087 G3588 fiveG4002 onG1537 the right,G1188 andG2532 G3588 fiveG4002 onG1537 the left,G710 G3588 to washG4150 inG1722 themG1473 theG3588 worksG2041 of theG3588 whole burnt-offerings,G3646 andG2532 to rinse offG608.2 inG1722 them.G1473 ButG2532 theG3588 seaG2281 was forG1519 theG3588 washingG3538 of theG3588 priestsG2409 inG1722 it.G1473
(2Ch 4:7)  AndG2532 he madeG4160 theG3588 lamp-standsG3087 G3588 of gold --G5552 ten,G1176 according toG2596 G3588 their distinguishing manner.G2917 G1473 AndG2532 he putG5087 inG1722 theG3588 temple,G3485 fiveG4002 onG1537 the right,G1188 andG2532 fiveG4002 onG1537 the left.G710
(2Ch 4:8)  AndG2532 he madeG4160 [2tablesG5132 1ten],G1176 andG2532 he put them G5087 inG1722 theG3588 temple,G3485 fiveG4002 onG1537 the right,G1188 andG2532 fiveG4002 onG1537 the left.G710 AndG2532 he madeG4160 [2bowlsG5357 3of goldG5552 1a hundred].G1540
(2Ch 4:9)  AndG2532 he madeG4160 theG3588 courtyardG833 of theG3588 priests,G2409 andG2532 theG3588 [2courtyardG833 G3588 1great],G3173 andG2532 doorsG2374 for theG3588 courtyard;G833 andG2532 their doorwaysG2376.1 G1473 were being brazedG2707.6 in brass.G5475
(2Ch 4:10)  AndG2532 theG3588 seaG2281 he putG5087 atG575 the cornerG1137 of theG3588 houseG3624 atG1537 the rightG1188 towardsG4314 the eastG395 of theG3588 partG3313 G3588 towardsG4314 the south.G3558
(2Ch 4:11)  AndG2532 Hiram madeG4160 G* theG3588 kettles,G3003.1 andG2532 theG3588 meat hooks,G2906.1 andG2532 theG3588 censers.G4444.1 AndG2532 Hiram completedG4931 G* doingG4160 allG3956 theG3588 workG2039 whichG3739 he didG4160 for SolomonG* theG3588 kingG935 inG1722 theG3588 houseG3624 G3588 of God --G2316
(2Ch 4:12)  making [2columnsG4769 1two],G1417 andG2532 theG3588 pommels,G939 andG2532 theG3588 capitalsG5559.7 uponG1909 theG3588 topsG2776 of theG3588 [2columnsG4769 1two],G1417 andG2532 [2latticed works G1350 1two]G1417 to cover upG4780 theG3588 twoG1417 pommelsG939 of theG3588 capitals,G5559.7 whichG3739 are G1510.2.3 uponG1909 theG3588 topsG2776 of theG3588 columns;G4769
(2Ch 4:13)  andG2532 pomegranatesG4496.1 of gold --G5552 four hundredG5071 forG1519 theG3588 twoG1417 latticed works;G1350 twoG1417 kindsG1085 of pomegranatesG4496.1 onG1722 theG3588 [2latticed workG1350 G3588 1one],G1520 G3588 to coverG4780 theG3588 twoG1417 basesG939 of theG3588 capitals,G5559.7 whichG3739 are G1510.2.3 uponG1883 theG3588 columns.G4769
(2Ch 4:14)  AndG2532 [2theG3588 3basesG3360.1 1he made] --G4160 ten;G1176 andG2532 theG3588 bathing tubsG3066.1 he madeG4160 uponG1909 theG3588 bases,G3360.1
(2Ch 4:15)  andG2532 theG3588 [2seaG2281 1one],G1520 andG2532 theG3588 [2calvesG3448 G3588 1twelve]G1427 underneathG5270 it,G1473
(2Ch 4:16)  andG2532 theG3588 kettles,G3003.1 andG2532 theG3588 meat hooksG2906.1 andG2532 bowls.G5357 AndG2532 allG3956 G3588 their itemsG4632 G1473 whichG3739 Hiram made,G4160 G* G2532 he broughtG399 G3588 to kingG935 SolomonG* inG1722 the houseG3624 of the LORD --G2962 [2brassG5475 1 all of pure].G2513
(2Ch 4:17)  InG1722 theG3588 place round aboutG4066 theG3588 JordanG* [3cast themG5560.9 G1473 1theG3588 2king]G935 inG1722 theG3588 thickG3974.2 G3588 earth,G1093 betweenG303.1 SuccothG* andG2532 betweenG303.1 Zeredathah.G*
(2Ch 4:18)  AndG2532 Solomon madeG4160 G* allG3956 G3588 these itemsG4632 G3778 inG1519 multitude,G4128 exceedingly;G4970 forG3754 [4 was notG3756 5wantingG1587 1 the scale-weightG3643.3 2of theG3588 3brass].G5475
(2Ch 4:19)  AndG2532 Solomon madeG4160 G* allG3956 theG3588 itemsG4632 of theG3588 houseG3624 of the LORD,G2962 andG2532 theG3588 altarG2379 G3588 of gold,G5552 andG2532 theG3588 tables,G5132 andG2532 uponG1909 themG1473 bread loavesG740 of the place setting.G4286
(2Ch 4:20)  AndG2532 theG3588 lamp-stands,G3087 andG2532 theG3588 lampsG3088 for theG3588 lightG5457 according toG2596 theG3588 distinguishing manner G2917 inG2596 frontG4383 of theG3588 dabir,G1137.2 [2goldG5553 1of pure].G2513
(2Ch 4:21)  AndG2532 G3588 their lamps,G3088 G1473 andG2532 G3588 their tongs,G2974.3 G1473 andG2532 theG3588 bowls,G5357 andG2532 theG3588 incense pans,G2367.1 andG2532 theG3588 censersG4444.1 [2goldG5553 1 were of pure].G2513
(2Ch 4:22)  AndG2532 theG3588 [2doorG2374 3of theG3588 4houseG3624 G3588 1inner],G2082 whichG3739 is inG1519 theG3588 holiesG39 of theG3588 holies,G39 andG2532 theG3588 doorsG2374 of theG3588 houseG3624 of theG3588 temple,G3485 were in gold.G5552
(2Ch 5:1)  AndG2532 [4was completedG4931 1allG3956 2theG3588 3work]G2039 whichG3739 Solomon didG4160 G* inG1722 the houseG3624 of the LORD;G2962 andG2532 Solomon carried inG1533 G* theG3588 holy things G39 of DavidG* G3588 his father,G3962 G1473 andG2532 theG3588 silver,G694 andG2532 theG3588 gold,G5553 andG2532 allG3956 theG3588 items;G4632 andG2532 he put them G1325 inG1519 a treasuryG2344 houseG3624 of the LORD.G2962
(2Ch 5:2)  ThenG5119 Solomon held an assemblyG1826.1 G* of allG3956 theG3588 eldersG4245 of Israel,G* andG2532 allG3956 theG3588 rulersG758 of theG3588 tribes,G5443 rulersG2233 of theG3588 familiesG3965 of the sonsG5207 of IsraelG* inG1519 Jerusalem,G* G3588 to bringG399 theG3588 arkG2787 of the covenantG1242 of the LORD G2962 from out ofG1537 the cityG4172 of David --G* this is G3778 Zion.G*
(2Ch 5:3)  AndG2532 [4was assembledG1826.1 5untoG4314 6theG3588 7kingG935 1everyG3956 2manG435 3of Israel]G* inG1722 theG3588 holiday --G1859 thisG3778 theG3588 [2monthG3376 G3588 1seventh].G1442
(2Ch 5:4)  AndG2532 [5cameG2064 1allG3956 2theG3588 3eldersG4245 4of Israel],G* andG2532 [4tookG2983 1allG3956 2theG3588 3Levites]G* theG3588 ark.G2787
(2Ch 5:5)  AndG2532 they broughtG399 theG3588 ark,G2787 andG2532 theG3588 tentG4633 of theG3588 testimony,G3142 andG2532 allG3956 theG3588 [2itemsG4632 G3588 1holy],G39 the onesG3588 inG1722 theG3588 tent;G4633 andG2532 [6broughtG399 7itG1473 1theG3588 2priestsG2409 3andG2532 4theG3588 5Levites].G*
