(Gen 1:1)  InG1722 the beginningG746 God madeG4160 G3588 G2316 theG3588 heavenG3772 andG2532 theG3588 earth.G1093
(Gen 1:12)  AndG2532 [3brought forthG1627 1theG3588 2earth]G1093 pasturageG1008 of grassG5528 sowingG4687 seed,G4690 according toG2596 type,G1085 andG2532 according toG2596 likeness;G3665 andG2532 [2treeG3586 1 the fruitful]G2589.5 producingG4160 fruitG2590 whichG3739 theG3588 seedG4690 of itG1473 is inG1722 it,G1473 according toG2596 typeG1085 uponG1909 theG3588 earth.G1093
(Gen 1:13)  AndG2532 God beheldG1492 G3588 G2316 thatG3754 it was good.G2570 AndG2532 there wasG1096 eveningG2073 andG2532 there wasG1096 morning,G4404 [2dayG2250 1 the third].G5154
(Gen 1:14)  AndG2532 God said,G2036 G3588 G2316 Let there beG1096 luminariesG5458 inG1722 theG3588 firmamentG4733 of theG3588 heavenG3772 forG1519 giving lightG5337.1 uponG1909 theG3588 earth,G1093 G3588 to partG1316 betweenG303.1 theG3588 dayG2250 andG2532 betweenG303.1 theG3588 night!G3571 AndG2532 let them beG1510.5 forG1519 signs,G4592 andG2532 forG1519 times,G2540 andG2532 forG1519 days,G2250 andG2532 forG1519 years!G1763
(Gen 1:15)  AndG2532 let them beG1510.5 forG1519 giving lightG5337.1 inG1722 theG3588 firmamentG4733 of theG3588 heaven,G3772 so asG5620 to shineG5316 uponG1909 theG3588 earth!G1093 AndG2532 it wasG1096 so.G3779
(Gen 1:16)  AndG2532 God madeG4160 G3588 G2316 theG3588 twoG1417 [2luminariesG5458 G3588 1great];G3173 theG3588 [2luminaryG5458 G3588 1greater]G3173 forG1519 beginningsG746 of theG3588 day,G2250 andG2532 theG3588 [2luminaryG5458 G3588 1lesser]G1640 forG1519 beginningsG746 of theG3588 night,G3571 andG2532 theG3588 stars.G792
(Gen 1:17)  AndG2532 [2putG5087 3themG1473 G3588 1God]G2316 inG1722 theG3588 firmamentG4733 of theG3588 heaven,G3772 so asG5620 to shineG5316 uponG1909 theG3588 earth,G1093
(Gen 1:18)  andG2532 to beginG756 theG3588 dayG2250 andG2532 theG3588 night,G3571 andG2532 to partG1316 betweenG303.1 theG3588 lightG5457 andG2532 betweenG303.1 theG3588 darkness.G4655 AndG2532 God beheldG1492 G3588 G2316 thatG3754 it was good.G2570
(Gen 1:19)  AndG2532 there wasG1096 eveningG2073 andG2532 there wasG1096 morning,G4404 [2dayG2250 1 the fourth].G5067
(Gen 1:20)  AndG2532 God said,G2036 G3588 G2316 Let [3bring forthG1806 1theG3588 2waters]G5204 reptilesG2062 [2livesG5590 1of living],G2198 andG2532 [2winged creaturesG4071 1flying]G4072 uponG1909 theG3588 earthG1093 belowG2596 theG3588 firmamentG4733 of theG3588 heaven!G3772 AndG2532 it wasG1096 so.G3779
(Gen 1:21)  AndG2532 God madeG4160 G3588 G2316 theG3588 [2whalesG2785 G3588 1great],G3173 andG2532 everyG3956 lifeG5590 of living creaturesG2226 of reptilesG2062 whichG3739 [3brought forthG1806 1theG3588 2waters]G5204 according toG2596 their types;G1085 G1473 andG2532 everyG3956 [2winged creatureG4071 1feathered]G4420.2 according toG2596 type.G1085 AndG2532 God beheldG1492 G3588 G2316 thatG3754 it was good.G2570
(Gen 1:22)  AndG2532 [2blessedG2127 3themG1473 G3588 1God],G2316 saying,G3004 GrowG837 andG2532 multiply,G4129 andG2532 fillG4137 theG3588 watersG5204 inG1722 theG3588 seas!G2281 AndG2532 [2theG3588 3winged creaturesG4071 1let] be multipliedG4129 uponG1909 theG3588 earth!G1093
(Gen 1:23)  AndG2532 there wasG1096 eveningG2073 andG2532 there wasG1096 morning,G4404 [2dayG2250 1 the fifth].G3991
(Gen 1:24)  AndG2532 God said,G2036 G3588 G2316 Let [3bring forthG1806 1theG3588 2earthG1093 5lifeG5590 4living]G2198 according to its G2596 type --G1085 four-footed,G5074 andG2532 reptiles,G2062 andG2532 wild beastsG2342 of theG3588 earthG1093 according toG2596 type!G1085 AndG2532 it wasG1096 so.G3779
(Gen 1:25)  AndG2532 God madeG4160 G3588 G2316 theG3588 wild beastsG2342 of theG3588 earthG1093 according toG2596 type,G1085 andG2532 theG3588 cattleG2934 according toG2596 their type,G1085 G1473 andG2532 allG3956 theG3588 reptilesG2062 of theG3588 earthG1093 according toG2596 type.G1085 AndG2532 God beheldG1492 G3588 G2316 thatG3754 it was good.G2570
(Gen 1:26)  AndG2532 God said,G2036 G3588 G2316 Let us makeG4160 manG444 according toG2596 [2imageG1504 1our],G2251 andG2532 according toG2596 likeness!G3669 AndG2532 let them controlG756 theG3588 fishesG2486 of theG3588 sea,G2281 andG2532 theG3588 winged creaturesG4071 of theG3588 heaven,G3772 andG2532 theG3588 cattle,G2934 andG2532 allG3956 theG3588 earth,G1093 andG2532 allG3956 theG3588 reptilesG2062 of the onesG3588 crawlingG2062.1 uponG1909 theG3588 earth!G1093
(Gen 1:27)  AndG2532 God madeG4160 G3588 G2316 G3588 man.G444 According toG2596 the imageG1504 of GodG2316 he madeG4160 him.G1473 MaleG730 andG2532 femaleG2338 he madeG4160 them.G1473
(Gen 1:28)  AndG2532 [2blessedG2127 3themG1473 G3588 1God],G2316 saying,G3004 GrowG837 andG2532 multiply,G4129 andG2532 fillG4137 theG3588 earth,G1093 andG2532 dominateG2634 it!G1473 AndG2532 controlG756 theG3588 fishesG2486 of theG3588 sea,G2281 andG2532 theG3588 winged creaturesG4071 of theG3588 heaven,G3772 andG2532 allG3956 theG3588 cattle,G2934 andG2532 allG3956 of theG3588 earth,G1093 andG2532 allG3956 of theG3588 reptilesG2062 of the ones G3588 crawlingG2062.1 uponG1909 theG3588 earth!G1093
(Gen 1:29)  AndG2532 God said,G2036 G3588 G2316 Behold,G2400 I have givenG1325 to youG1473 everyG3956 grassG5528 fit for sowingG4702 a sowingG4687 of seedG4690 whichG3739 isG1510.2.3 uponG1883 theG3588 earth,G1093 andG2532 everyG3956 treeG3586 whichG3739 hasG2192 inG1722 itselfG1438 a fruitG2590 seedG4690 fit for sowing;G4702 to youG1473 it will beG1510.8.3 forG1519 food,G1035
(Gen 1:30)  andG2532 to allG3956 theG3588 wild beastsG2342 of theG3588 earth,G1093 andG2532 to allG3956 theG3588 winged creaturesG4071 of theG3588 heaven,G3772 andG2532 to everyG3956 reptileG2062 crawlingG2062.1 uponG1909 theG3588 earth,G1093 whichG3739 hasG2192 inG1722 itselfG1438 breathG5590 of life,G2222 evenG2532 everyG3956 [2grassG5528 1green]G5515 forG1519 food.G1035 AndG2532 it wasG1096 so.G3779
(Gen 1:31)  AndG2532 God beheldG1492 G3588 G2316 G3588 allG3956 as much asG3745 he made.G4160 AndG2532 behold, it was G2400 [2goodG2570 1exceedingly].G3029 AndG2532 there wasG1096 eveningG2073 andG2532 there wasG1096 morning,G4404 [2dayG2250 1 the sixth].G1622
(Gen 2:1)  AndG2532 [6were completedG4931 1theG3588 2heavenG3772 3andG2532 4theG3588 5earth],G1093 andG2532 allG3956 theG3588 cosmosG2889 of them.G1473
(Gen 2:2)  AndG2532 God completedG4931 G3588 G2316 inG1722 theG3588 [2dayG2250 G3588 1sixth]G1622 G3588 his worksG2041 G1473 whichG3739 he did.G4160 AndG2532 he restedG2664 on theG3588 [2dayG2250 G3588 1seventh]G1442 fromG575 allG3956 G3588 his worksG2041 G1473 whichG3739 he did.G4160
(Gen 2:3)  AndG2532 God blessedG2127 G3588 G2316 theG3588 [2dayG2250 G3588 1seventh],G1442 andG2532 sanctifiedG37 it;G1473 forG3754 inG1722 itG1473 he restedG2664 fromG575 allG3956 G3588 his works --G2041 G1473 whichG3739 God beganG756 G3588 G2316 to do.G4160
(Gen 2:4)  ThisG3778 is theG3588 bookG976 of the originG1078 of heavenG3772 andG2532 earth,G1093 whenG3753 it became,G1096 in theG3588 dayG2250 [2madeG4160 G3588 1God]G2316 theG3588 heavenG3772 andG2532 theG3588 earth,G1093
(Gen 2:5)  andG2532 everyG3956 greenG5515 fieldG68 beforeG4253 G3588 it existedG1096 uponG1909 theG3588 earth,G1093 andG2532 allG3956 grassG5528 of the fieldG68 beforeG4253 G3588 its rising,G393 [4did notG3756 1forG1063 5rainG1026 2 the LORD G2962 G3588 3God]G2316 uponG1909 theG3588 earth,G1093 andG2532 [3manG444 2noG3756 1there was]G1510.7.3 to workG2038 it.G1473
(Gen 2:6)  But a springG4077 G1161 ascendedG305 from out ofG1537 theG3588 earth,G1093 andG2532 it wateredG4222 allG3956 theG3588 faceG4383 of theG3588 earth.G1093
(Gen 2:7)  AndG2532 God shapedG4111 G3588 G2316 theG3588 man,G444 [2dustG5522 1taking]G2983 fromG575 theG3588 earth.G1093 AndG2532 he breathedG1720 intoG1519 G3588 his faceG4383 G1473 breathG4157 of life,G2222 andG2532 [2becameG1096 G3588 1man]G444 aG1519 [2soulG5590 1living].G2198
(Gen 2:8)  AndG2532 God plantedG5452 G3588 G2316 paradiseG3857 inG1722 EdenG* according toG2596 the east,G395 andG2532 he putG5087 thereG1563 theG3588 manG444 whomG3739 he shaped.G4111
(Gen 2:9)  AndG2532 [2caused to rise upG1816 G3588 1God]G2316 yetG2089 fromG1537 theG3588 earthG1093 everyG3956 [2treeG3586 1beautiful]G5611 toG1519 the sight,G3706 andG2532 goodG2570 forG1519 food,G1035 andG2532 theG3588 treeG3586 G3588 of lifeG2222 inG1722 the midstG3319 of theG3588 paradise,G3857 andG2532 theG3588 tree,G3586 the oneG3588 to knowG1492 knowingG1110 goodG2570 andG2532 evil.G4190
(Gen 2:10)  And a riverG4215 G1161 goes forthG1607 fromG1537 EdenG* to waterG4222 theG3588 paradise;G3857 from thereG1564 it separatesG873 intoG1519 fourG5064 sources.G746
(Gen 2:11)  The nameG3686 to theG3588 oneG1520 is Phison.G* This is G3778 the one G3588 encirclingG2944 allG3956 theG3588 landG1093 of Havilah --G* [5thereG1563 1whereG3739 4isG1510.2.3 2theG3588 3gold].G5553
(Gen 2:12)  And theG3588 G1161 goldG5553 G3588 of that landG1093 G1565 is good,G2570 andG2532 thereG1563 isG1510.2.3 theG3588 carbuncleG440 andG2532 theG3588 [2stoneG3037 G3588 1leek colored].G4237.1
(Gen 2:13)  AndG2532 the nameG3686 to theG3588 [2riverG4215 G3588 1second]G1208 is Gihon.G* This is G3778 the one G3588 encirclingG2944 allG3956 theG3588 landG1093 of Ethiopia.G*
(Gen 2:14)  AndG2532 theG3588 [2riverG4215 G3588 1third]G5154 is the Tigris.G* This is G3778 the one G3588 going forthG4313 over againstG2713 the Assyrians.G* And theG3588 G1161 [2riverG4215 G3588 1fourth]G5067 is the Euphrates.G*
(Gen 2:15)  AndG2532 [3tookG2983 1 the LORD G2962 G3588 2God]G2316 theG3588 manG444 whomG3739 he shaped,G4111 andG2532 putG5087 himG1473 inG1722 theG3588 paradiseG3857 to workG2038 itG1473 andG2532 to guard.G5442
(Gen 2:16)  AndG2532 [3gave chargeG1781 1 the LORD G2962 G3588 2God]G2316 to G3588 Adam,G* saying,G3004 FromG575 allG3956 of a treeG3586 of the oneG3588 inG1722 theG3588 paradiseG3857 [2foodG1035 1you shall eat],G2068
(Gen 2:17)  but fromG575 G1161 theG3588 treeG3586 of theG3588 knowingG1097 goodG2570 andG2532 evil,G4190 you shall notG3756 eatG2068 fromG575 it;G1473 but in whateverG3588 G1161 G302 dayG2250 you should eatG2068 fromG575 it,G1473 to deathG2288 you shall die.G599
(Gen 2:18)  AndG2532 [3saidG2036 1 the LORD G2962 G3588 2God],G2316 It is notG3756 goodG2570 [3to beG1510.1 1 for theG3588 2man]G444 alone,G3441 let us makeG4160 for himG1473 a helperG998 according toG2596 him!G1473
(Gen 2:19)  AndG2532 God shapedG4111 G3588 G2316 yetG2089 from out ofG1537 theG3588 earthG1093 allG3956 theG3588 wild beastsG2342 of theG3588 field,G68 andG2532 allG3956 theG3588 winged creaturesG4071 of theG3588 heaven.G3772 AndG2532 he ledG71 themG1473 toG4314 G3588 Adam,G* to beholdG1492 whatG5100 he would callG2564 them.G1473 AndG2532 allG3956 whatG3739 everG302 [2calledG2564 3itG1473 1Adam] --G* [2lifeG5590 1 the living],G2198 thisG3778 was the nameG3686 to it.G1473
(Gen 2:20)  AndG2532 Adam calledG2564 G* namesG3686 to allG3956 theG3588 cattle,G2934 andG2532 to allG3956 theG3588 winged creaturesG4071 of theG3588 heaven,G3772 andG2532 to allG3956 theG3588 wild beastsG2342 of theG3588 field;G68 but toG3588 G1161 AdamG* there was notG3756 foundG2147 a helperG998 likenedG3664 to him.G1473
(Gen 2:21)  AndG2532 [3putG1911 1 the LORD G2962 G3588 2God]G2316 a change of stateG1611 overG1909 G3588 Adam,G* andG2532 he slept.G5258.1 AndG2532 he tookG2983 oneG1520 G3588 of his ribs,G4125 G1473 andG2532 suppliedG378 fleshG4561 againstG473 it.G1473
(Gen 2:22)  AndG2532 [3builtG3618 1 the LORD G2962 G3588 2God]G2316 theG3588 ribG4125 whichG3739 he tookG2983 fromG575 G3588 AdamG* intoG1519 a woman.G1135 AndG2532 he ledG71 herG1473 toG4314 G3588 Adam.G*
(Gen 2:23)  AndG2532 Adam said,G2036 G* ThisG3778 nowG3568 is boneG3747 fromG1537 G3588 my bones,G3747 G1473 andG2532 fleshG4561 fromG1537 G3588 my flesh;G4561 G1473 sheG3778 shall be calledG2564 woman,G1135 forG3754 fromG1537 theG3588 manG435 sheG1473 was taken.G2983
(Gen 2:24)  Because ofG1752 thisG3778 [2shall leaveG2641 1man]G444 G3588 his fatherG3962 G1473 andG2532 G3588 mother,G3384 andG2532 shall cleave toG4347 G3588 his wife,G1135 G1473 andG2532 [3shall beG1510.8.6 1theG3588 2two]G1417 forG1519 [2fleshG4561 1one].G1520
(Gen 2:25)  AndG2532 [3wereG1510.7.6 1theG3588 2two]G1417 naked,G1131 G3739 bothG5037 AdamG* andG2532 G3588 his wife.G1135 G1473 AndG2532 they were notG3756 ashamed.G153
(Gen 3:1)  But theG3588 G1161 serpentG3789 wasG1510.7.3 most skilledG5429 of allG3956 theG3588 wild beasts,G2342 of the onesG3588 uponG1909 theG3588 earthG1093 whomG3739 [3madeG4160 1 the LORD G2962 G3588 2God].G2316 AndG2532 [3saidG2036 1theG3588 2serpent]G3789 to theG3588 woman,G1135 For whyG5100 G3754 saidG2036 G3588 God,G2316 No wayG3766.2 should you eatG2068 fromG575 allG3956 of a treeG3586 of theG3588 paradise?G3857
(Gen 3:2)  AndG2532 [3saidG2036 1theG3588 2woman],G1135 FromG575 fruitG2590 of theG3588 treeG3586 of theG3588 paradiseG3857 we shall eat;G2068
(Gen 3:3)  but fromG575 G1161 theG3588 fruitG2590 of theG3588 treeG3586 whichG3739 isG1510.2.3 inG1722 the middleG3319 of theG3588 paradise,G3857 God said,G2036 G3588 G2316 Eat notG3756 G2068 fromG575 it,G1473 norG3762.1 touchG680 it!G1473 thatG2443 you should notG3361 die.G599
(Gen 3:4)  AndG2532 [3saidG2036 1theG3588 2serpent]G3789 to theG3588 woman,G1135 NotG3756 to deathG2288 will you die.G599
(Gen 3:5)  [3knowsG1492 1ForG1063 G3588 2God]G2316 thatG3754 in whichG3739 everG302 dayG2250 you should eatG2068 ofG575 it,G1473 [3will be opened wideG1272 1yourG1473 G3588 2eyes],G3788 andG2532 you will beG1510.8.5 asG5613 gods,G2316 knowingG1097 goodG2570 andG2532 evil.G4190
(Gen 3:6)  AndG2532 [3beheldG1492 1theG3588 2woman]G1135 thatG3754 [3 is goodG2570 1theG3588 2tree]G3586 forG1519 food,G1035 andG2532 thatG3754 it is pleasingG701 to theG3588 eyesG3788 to behold,G1492 andG2532 is beautifulG5611 G1510.2.3 G3588 for contemplating.G2657 AndG2532 having takenG2983 theG3588 fruitG2590 of it,G1473 she ate,G2068 andG2532 she gaveG1325 alsoG2532 to G3588 her husbandG435 G1473 withG3326 her,G1473 andG2532 they ate.G2068
(Gen 3:7)  AndG2532 [5were opened wideG1272 1theG3588 2eyesG3788 3of theG3588 4two],G1417 andG2532 they knewG1097 thatG3754 they were naked.G1131 G1510.7.6 AndG2532 they sewedG4475.2 leavesG5444 of a fig-tree,G4808 andG2532 madeG4160 to themselvesG1473 loincloths.G4023.1
(Gen 3:8)  AndG2532 they heardG191 theG3588 voiceG5456 of the LORD G2962 G3588 GodG2316 walkingG4043 inG1722 theG3588 paradiseG3857 G3588 at dusk.G1168.1 AndG2532 [5hidG2928 G3739 1bothG5037 2AdamG* 3andG2532 G3588 4his wife]G1135 G1473 fromG575 the faceG4383 of the LORD G2962 G3588 GodG2316 inG1722 the midstG3319 of theG3588 treeG3586 of theG3588 paradise.G3857
(Gen 3:9)  AndG2532 God calledG2564 G3588 G2316 G3588 Adam,G* andG2532 saidG2036 to him,G1473 Adam,G* WhereG4226 are you?G1510.2.2
(Gen 3:10)  AndG2532 he saidG2036 to him,G1473 G3588 [2your voiceG5456 G1473 1I heard]G191 while walkingG4043 inG1722 theG3588 paradise,G3857 andG2532 I feared,G5399 forG3754 I am naked,G1131 G1510.2.1 andG2532 I hid.G2928
(Gen 3:11)  AndG2532 [2saidG2036 3to himG1473 G3588 1God],G2316 WhoG5100 announcedG312 to youG1473 thatG3754 you are naked,G1131 G1510.2.2 unlessG1508 fromG575 theG3588 treeG3586 of whichG3739 I gave chargeG1781 to you, saying,G1473 ThisG3778 aloneG3441 you are notG3361 to eatG2068 fromG575 it --G1473 you ate.G2068
(Gen 3:12)  AndG2532 Adam said,G2036 G3588 G* TheG3588 womanG1135 whomG3739 you gaveG1325 to be withG3326 me,G1473 sheG3778 gave to meG1473 G1325 fromG575 theG3588 tree,G3586 andG2532 I ate.G2068
(Gen 3:13)  AndG2532 [3saidG2036 1 the LORD G2962 G3588 2God]G2316 to theG3588 woman,G1135 WhatG5100 is thisG3778 you did?G4160 AndG2532 [3saidG2036 1theG3588 2woman],G1135 TheG3588 serpentG3789 deceivedG538 me,G1473 andG2532 I ate.G2068
(Gen 3:14)  AndG2532 [3saidG2036 1 the LORD G2962 G3588 2God]G2316 to theG3588 serpent,G3789 BecauseG3754 you didG4160 this,G3778 accursedG1944 are youG1473 fromG575 allG3956 theG3588 cattle,G2934 andG2532 fromG575 allG3956 theG3588 wild beastsG2342 of the ones G3588 uponG1909 theG3588 earth.G1093 UponG1909 G3588 your breastG4738 G1473 andG2532 G3588 bellyG2836 you shall go,G4198 andG2532 earthG1093 you shall eatG2068 allG3956 theG3588 daysG2250 G3588 of your life.G2222 G1473
(Gen 3:15)  AndG2532 [2hatredG2189 1I will put]G5087 betweenG303.1 youG1473 andG2532 betweenG303.1 theG3588 woman;G1135 andG2532 betweenG303.1 G3588 your seedG4690 G1473 andG2532 betweenG303.1 G3588 her seed.G4690 G1473 HeG1473 will give heed to yourG1473 G5083 head,G2776 andG2532 youG1473 will give heed toG5083 hisG1473 heel.G4418
(Gen 3:16)  AndG2532 to theG3588 womanG1135 he said,G2036 In multiplyingG4129 I will multiplyG4129 G3588 your distresses,G3077 G1473 andG2532 G3588 your moanings.G4726 G1473 InG1722 distressesG3077 you will bearG5088 children,G5043 andG2532 toG4314 G3588 your husbandG435 G1473 G3588 your submission,G654.1 G1473 andG2532 heG1473 will dominate you.G1473 G2961
(Gen 3:17)  And to G3588 G1161 AdamG* he said,G2036 BecauseG3754 you hearkened toG191 theG3588 voiceG5456 G3588 of your wife,G1135 G1473 andG2532 ateG2068 fromG575 theG3588 treeG3586 of whichG3739 I gave chargeG1781 to you, saying,G1473 ThisG3778 aloneG3441 you are notG3361 to eatG2068 fromG575 it --G1473 and you ate;G2068 accursedG1944 is theG3588 landG1093 amongG1722 G3588 your works;G2041 G1473 inG1722 distressesG3077 you will eatG2068 itG1473 allG3956 theG3588 daysG2250 G3588 of your life.G2222 G1473
(Gen 3:18)  Thorn-bushesG173 andG2532 thistlesG5146 will riseG393 to you,G1473 andG2532 you will eatG2068 theG3588 grassG5528 of theG3588 field.G68
(Gen 3:19)  ByG1722 sweatG2402 G3588 of your faceG4383 G1473 you will eatG2068 G3588 your bread,G740 G1473 untilG2193 theG3588 returningG654 youG1473 intoG1519 theG3588 earthG1093 from outG1537 of whichG3739 you were taken.G2983 ForG3754 earthG1093 you areG1510.2.2 andG2532 untoG1519 earthG1093 you will go.G565
(Gen 3:20)  AndG2532 Adam calledG2564 G* theG3588 nameG3686 G3588 of his wife,G1135 G1473 Zoe,G2222 forG3754 sheG1473 wasG1510.7.3 motherG3384 of allG3956 theG3588 living.G2198
(Gen 3:21)  AndG2532 [3madeG4160 1 the LORD G2962 G3588 2God]G2316 to G3588 AdamG* andG2532 G3588 his wifeG1135 G1473 garmentsG5509 of skins,G1193 andG2532 he clothedG1746 them.G1473
(Gen 3:22)  AndG2532 God said,G2036 G3588 G2316 Behold,G2400 AdamG* has becomeG1096 asG5613 oneG1520 ofG1537 us,G1473 G3588 to knowG1097 goodG2570 andG2532 evil.G4190 AndG2532 now,G3568 lest at any timeG3379 he might stretch outG1614 theG3588 hand,G5495 andG2532 should takeG2983 fromG575 theG3588 treeG3586 G3588 of life,G2222 andG2532 should eat,G2068 andG2532 will liveG2198 intoG1519 theG3588 eon --G165
(Gen 3:23)  thatG2532 [3ejectedG1821 4himG1473 1 the LORD G2962 G3588 2God]G2316 fromG1537 theG3588 paradiseG3857 of theG3588 delicacy,G5172 to workG2038 theG3588 earthG1093 fromG1537 whichG3739 he was taken.G2983
(Gen 3:24)  AndG2532 he cast outG1544 G3588 Adam,G* andG2532 settledG2733.1 himG1473 beforeG561 theG3588 paradiseG3857 of theG3588 delicacy,G5172 andG2532 orderedG5021 theG3588 cherubim,G5502 andG2532 theG3588 flamingG5394.1 [2broadswordG4501 G3588 1turning],G4762 to guardG5442 theG3588 wayG3598 of theG3588 treeG3586 G3588 of life.G2222
(Gen 4:1)  And AdamG* G1161 knewG1097 EveG* G3588 his wife.G1135 G1473 AndG2532 conceiving,G4815 she boreG5088 G3588 Cain,G* andG2532 said,G2036 I acquiredG2932 a manG444 throughG1223 G3588 God.G2316
(Gen 4:2)  AndG2532 she addedG4369 to bearG5088 G3588 his brother,G80 G1473 G3588 Abel.G* AndG2532 Abel becameG1096 G* a shepherdG4166 of sheep,G4263 but CainG* G1161 wasG1510.7.3 workingG2038 theG3588 land.G1093
(Gen 4:3)  AndG2532 it came to passG1096 afterG3326 some days,G2250 Cain broughtG5342 G* fromG575 theG3588 fruitsG2590 of theG3588 landG1093 a sacrificeG2378 to theG3588 LORD.G2962
(Gen 4:4)  AndG2532 AbelG* broughtG5342 alsoG2532 himselfG1473 fromG575 theG3588 first-bornG4416 G3588 of his sheep,G4263 G1473 andG2532 fromG575 G3588 his fatlings.G4720.1 G1473 AndG2532 God lookedG1896 G3588 G2316 uponG1909 AbelG* andG2532 uponG1909 G3588 his gifts.G1435 G1473
(Gen 4:5)  But uponG1909 G1161 CainG* andG2532 uponG1909 G3588 his sacrifices,G2378 G1473 he did notG3756 take heed.G4337 AndG2532 Cain frettedG3076 G3588 G* exceedingly,G3029 andG2532 became downcastG4844.1 in theG3588 face.G4383
(Gen 4:6)  AndG2532 [3saidG2036 1 the LORD G2962 G3588 2God]G2316 G3588 to Cain,G* WhyG2444 [2dejectedG4036 1are you],G1096 andG2532 why is G2444 [2downcastG4844.1 G3588 1your face]?G4383 G1473
(Gen 4:7)  If notG3756 G302 rightlyG3723 you brought,G4374 [3rightlyG3723 1butG1161 2not]G3361 divided,G1244 you sinned?G264 Be still,G2270 toG4314 you shall be G1473 G3588 his submission,G654.1 G1473 andG2532 youG1473 will controlG756 him!G1473
(Gen 4:8)  AndG2532 Cain saidG2036 G* toG4314 AbelG* G3588 his brother,G80 G1473 Let us goG1330 intoG1519 theG3588 plain.G3977.1 AndG2532 it came to passG1096 inG1722 G3588 their beingG1510.1 G1473 inG1722 theG3588 plain,G3977.1 Cain rose upG450 G* againstG1909 AbelG* G3588 his brother,G80 G1473 andG2532 killedG615 him.G1473
(Gen 4:9)  AndG2532 [3saidG2036 1 the LORD G2962 G3588 2God]G2316 toG4314 Cain,G* WhereG4226 isG1510.2.3 AbelG* G3588 your brother?G80 G1473 AndG2532 he said,G2036 I do notG3756 know,G1097 [2notG3361 3 the keeperG5441 G3588 4of my brotherG80 G1473 1I am].G1510.2.1 G1473
(Gen 4:10)  AndG2532 the LORD said,G2036 G2962 WhatG5100 did you do?G4160 The voiceG5456 of the bloodG129 G3588 of your brotherG80 G1473 yellsG994 toG4314 meG1473 fromG1537 theG3588 ground.G1093
