(Pro 1:1)  The proverbsG3942 of SolomonG* sonG5207 of DavidG* whoG3739 reignedG936 inG1722 Israel,G*
(Pro 2:10)  For ifG1437 G1063 [2shall comeG2064 G3588 1wisdom]G4678 intoG1519 yourG4674 consideration,G1271 G3588 andG1161 perceptionG144 G3588 [4for yourG4674 5soulG5590 3goodG2570 2to beG1510.1 1shall seem];G1380
(Pro 2:11)  [2counselG1012 1good]G2570 shall guardG5442 you,G1473 [3reflectionG1771 1andG1161 2sacred]G3741 will keepG5083 you,G1473
(Pro 2:12)  thatG2443 it should rescueG4506 youG1473 fromG575 [2wayG3598 1 the evil],G2556 andG2532 fromG575 the manG435 speakingG2980 nothingG3367 trustworthy.G4103
(Pro 2:13)  OG5599 the onesG3588 abandoningG1459 [2waysG3598 1 the straight]G2117 G3588 to goG4198 inG1722 the waysG3598 of darkness.G4655
(Pro 2:14)  OG5599 the onesG3588 being gladG2165 overG1909 evils,G2556 andG2532 rejoicingG5463 overG1909 [2perversenessG1294.1 1evil];G2556
(Pro 2:15)  whichG3739 G3588 pathsG5147 are crooked,G4646 andG2532 [3curvedG2578.1 G3588 2tracksG5163 1their];G1473
(Pro 2:16)  G3588 [3to be farG3112 2youG1473 1to cause]G4160 fromG575 [2wayG3598 1 the straight],G2117 andG2532 alienG245 G3588 of a righteousG1342 design.G1106 O son,G5207 you should not letG3361 [3overtake youG1473 G2638 1badG2556 2counsel],G1012
(Pro 2:17)  whichG3739 leftG620 the instructionG1319 of youth,G3503 andG2532 [3covenantG1242 2 the divineG2304 1forgot].G1950
(Pro 2:18)  For she putG5087 G1063 [2nearG3844 G3588 3deathG2288 G3588 1her house],G3624 G1473 andG2532 [2 lead byG3844 G3588 3HadesG86 4withG3326 5theG3588 6earthbornG1093.1 G3588 1her courses of action].G516.1 G1473
(Pro 2:19)  AllG3956 the onesG3588 coming nearG3899 withG1722 herG1473 shall notG3756 return;G390 norG3762.1 shall they overtakeG2638 [2pathsG5147 1straight];G2117 for they are notG3756 G1063 overtakenG2638 byG5259 yearsG1763 of life.G2222
(Pro 2:20)  For ifG1487 G1063 they went byG4198 [2pathsG5147 1good],G18 they would have foundG2147 evenG302 the pathsG5147 of righteousnessG1343 smooth.G3006 [3will be graciousG5543 G1510.8.6 1 The inhabitantsG3613.2 2of the earth],G1093 and the guilelessG172 G1161 will be left behindG5275 inG1722 her.G1473
(Pro 2:21)  ForG3754 the uprightG2117 shall encampG2681 in the land,G1093 andG2532 the sacred onesG3741 will be left behindG5275 inG1722 it.G1473
(Pro 2:22)  And the waysG3598 G1161 of the impiousG765 [2fromG1537 3 the earthG1093 1shall be destroyed],G3643.4 and theG3588 G1161 lawbreakersG3892.1 shall be banishedG1856 fromG575 it.G1473
(Pro 3:1)  O son,G5207 [2myG1699 3lawsG3544.1 1forget not],G3361 G1950 andG3588 G1161 [2my sayingsG4487 G1473 1give heed to]G5083 in yourG4674 heart!G2588
(Pro 3:2)  For the lengthG3372 G1063 of existence,G979 andG2532 yearsG2094 of lifeG2222 andG2532 peaceG1515 shall be addedG4369 to you.G1473
(Pro 3:3)  CharityG1654 andG2532 trust --G4102 do notG3361 let them failG1587 to you!G1473 but affixG855.1 G1161 themG1473 uponG1909 yourG4674 neck!G5137 writeG1125 themG1473 uponG1909 the tabletG4109 of your heart!G2588 G1473
(Pro 3:4)  andG2532 you shall findG2147 favor.G5484 AndG2532 think beforehandG4306 on the good things G2570 beforeG1799 the LORD G2962 andG2532 men!G444
(Pro 3:5)  BeG1510.5 yieldingG3982 withG1722 your wholeG3650 heartG2588 uponG1909 God,G2316 and uponG1909 G1161 your ownG4674 wisdomG4678 be not encouraged!G3361 G1869
(Pro 3:6)  InG1722 allG3956 your waysG3598 G1473 make her known!G1107 G1473 thatG2443 she should cut straightG3718 G3588 your ways.G3598 G1473
(Pro 3:7)  Be notG3361 G1510.5 skilledG5429 ofG3844 yourself,G4572 but fearG5399 G1161 G3588 God,G2316 andG2532 turn asideG1578 fromG575 allG3956 evil!G2556
(Pro 3:8)  ThenG5119 shall there be healingG2392 G1510.8.3 to G3588 your body,G4983 G1473 andG2532 careG1958 toG3588 your bones.G3747 G1473
(Pro 3:9)  EsteemG5091 theG3588 LORD G2962 byG575 yourG4674 justG1342 toils,G4192 andG2532 dedicateG536.1 to himG1473 fromG575 yourG4674 fruitsG2590 of righteousness!G1343
(Pro 3:10)  thatG2443 [2should be filledG4130 G3588 1your storerooms]G5009 G1473 with fullnessG4140 of grain,G4621 and wineG3631 G1161 G3588 [2of your wine vatsG3025 G1473 1should gush out].G1545.3
(Pro 3:11)  O son,G5207 do notG3361 have little regardG3643 for the instructionG3809 of the LORD,G2962 norG3366 loosen upG1590 underG5259 hisG1473 reproving!G1651
(Pro 3:12)  For whomG3739 G1063 the LORD lovesG25 G2962 he corrects;G3811 and he whipsG3146 G1161 everyG3956 sonG5207 whomG3739 he welcomes.G3858
(Pro 3:13)  Blessed is G3107 the manG444 whoG3739 foundG2147 wisdom,G4678 andG2532 the mortalG2349 whoG3739 beholdsG1492 intelligence.G5428
(Pro 3:14)  For it is betterG2908 G1063 to trade for her,G1473 G1710 thanG2228 for goldG5553 andG2532 silverG694 treasures.G2344
(Pro 3:15)  [3more valuable thanG5093 1AndG1161 2she isG1510.2.3 5stonesG3037 4very costly];G4185 and everyG3956 G1161 valuable thing G5093 [2notG3756 3 equal 5worthG514 4herG1473 1is].G1510.2.3
(Pro 3:16)  For lengthG3372 G1063 of existenceG979 andG2532 yearsG2094 of lifeG2222 are inG1722 G3588 her right hand;G1188 G1473 and inG1722 G1161 G3588 her leftG710 G1473 richesG4149 andG2532 glory.G1391 Out ofG1537 G3588 her mouthG4750 G1473 goes forthG1607 in righteousness;G1343 and lawG3551 G1161 andG2532 mercyG1656 [2uponG1909 3 her tongueG1100 1she wears].G5409
(Pro 3:17)  G3588 Her waysG3598 G1473 [2waysG3598 1 are good],G2570 andG2532 allG3956 G3588 her pathsG5147 G1473 are inG1722 peace.G1515
(Pro 3:18)  [2a treeG3586 3of lifeG2222 1She is]G1510.2.3 to allG3956 the onesG3588 holdingG472 her;G1473 andG2532 to the onesG3588 leaningG1903.1 uponG1909 herG1473 [2asG5613 3uponG1909 4 the LORD G2962 1 are safe].G804
(Pro 3:19)  G3588 GodG2316 in G3588 wisdomG4678 foundedG2311 theG3588 earth;G1093 and he preparedG2090 G1161 the heavensG3772 inG1722 intelligence.G5428
(Pro 3:20)  InG1722 his perceptionG144 G1473 abyssesG12 were torn,G4486 and cloudsG3509 G1161 flowedG4482 dew.G1408.1
(Pro 3:21)  O son,G5207 you should notG3361 let it flow by;G3901 but heedG5083 G1161 myG1699 counselG1012 andG2532 insight!G1771
(Pro 3:22)  thatG2443 [2should liveG2198 G3588 1your soul],G5590 G1473 andG2532 favorG5484 should beG1510.3 aroundG4012 yourG4674 neck;G5137 and it will beG1510.8.3 G1161 healingG2392 to G3588 your flesh,G4561 G1473 andG2532 careG1958 to G3588 yourG4674 bones;G3747
(Pro 3:23)  thatG2443 you should goG4198 yieldedG3982 inG1722 peaceG1515 in allG3956 G3588 your ways,G3598 G1473 and theG3588 G1161 footG4228 of yoursG1473 in no wayG3766.2 should stumble.G4350
(Pro 3:24)  For ifG1437 G1063 you should sit down,G2521 you will be without fear;G869.2 G1510.8.2 and ifG1437 G1161 you should repose,G2518 [2with pleasureG2234 1you shall sleep].G5258.1
(Pro 3:25)  AndG2532 you shall notG3756 be afraidG5399 of terrorG4423 coming upon,G1904 norG3761 the thrustingG3730 of the impiousG765 coming upon.G1904
(Pro 3:26)  For theG3588 G1063 LORD G2962 will beG1510.8.3 overG1909 allG3956 your ways,G3598 G1473 andG2532 he shall establishG2043 yourG4674 footG4228 thatG2443 you should notG3361 be shaken.G4531
(Pro 3:27)  You should not beG3361 at a distanceG566 [2goodG2095 1to do]G4160 to the one lacking,G1729 whenG2259 you shouldG302 haveG2192 G3588 your handG5495 G1473 to help.G997
(Pro 3:28)  You should notG3361 say,G2036 Returning back,G1880 come back again!G1880.1 andG2532 tomorrowG839 I will give;G1325 [2ableG1415 5 is with youG1473 1 while beingG1510.6 4goodG2095 3to do];G4160 for you shall notG3756 G1063 seeG1492 whatG5100 shall give birthG5088 G3588 against you.G1896.2
(Pro 3:29)  You should notG3361 contriveG5044.1 [2againstG1909 3yourG4674 4friendG5384 1bad things],G2556 the one sojourningG3939 andG2532 relyingG3982 uponG1909 you.G1473
(Pro 3:30)  You should notG3361 be fond of quarrelingG5367.1 againstG4314 a manG444 in vain,G3155 so thatG2443 [2notG3361 5againstG1519 6youG1473 1he should 3workG2038 4evil].G2556
(Pro 3:31)  You should not acquireG3361 G2932 evilsG2556 of men'sG435 scorn,G3681 norG3366 should you be jealousG2206 G3588 of their ways.G3598 G1473
(Pro 3:32)  [4 is uncleanG169 1ForG1063 5beforeG1725 6 the LORD G2962 2everyG3956 3lawbreaker],G3892.1 [4withG1722 1andG1161 5 the righteousG1342 2they do notG3756 3sit together].G4891.1
(Pro 3:33)  The curseG2671 of the LORD G2962 is inG1722 the housesG3624 of the impious,G765 but the propertiesG1886 G1161 of the justG1342 are blessed.G2127
(Pro 3:34)  The LORD G2962 [2 the proudG5244 1resists],G498 [4 to the humbleG5011 1butG1161 2givesG1325 3favor].G5484
(Pro 3:35)  [3gloryG1391 1 The wiseG4680 2shall inherit];G2816 but theG3588 G1161 impiousG765 exaltedG5312 dishonor.G819
(Pro 4:1)  Hear,G191 O children,G3816 the instructionG3809 of a father,G3962 andG2532 take heedG4337 to knowG1097 insight!G1771
(Pro 4:2)  [5giftG1435 1ForG1063 4a goodG18 2I presentG1433 3to you];G1473 G3588 [3myG1699 4wordG3056 1you should notG3361 2abandon].G1459
(Pro 4:3)  [4a sonG5207 1ForG1063 2I wasG1096 3alsoG2504 6to a fatherG3962 5subject],G5255 andG2532 being lovedG25 inG1722 the presenceG4383 of a mother;G3384
(Pro 4:4)  the ones whoG3739 spokeG3004 andG2532 taughtG1321 me, saying,G1473 EstablishG2043 G3588 ourG2251 wordG3056 inG1519 yourG4674 heart!G2588 KeepG5442 the commandments!G1785 Do not forget!G3361 G1950
(Pro 4:5)  AcquireG2932 wisdom!G4678 AcquireG2932 understanding!G4907 You should not forget,G3361 G1950 norG3366 should you ignoreG3917.2 the sayingG4488.1 of myG1699 mouth;G4750 norG3366 should you turn asideG1578 fromG575 the wordsG4487 of my mouth.G4750 G1473
(Pro 4:6)  You should not abandonG3361 G1459 it,G1473 forG2532 it shall hold toG472 you.G1473 Love it passionately!G2037.1 G1473 andG2532 it will keepG5083 you.G1473
(Pro 4:7)  [2 is the beginningG746 1Wisdom],G4678 acquireG2932 wisdom!G4678 AndG2532 inG1722 allG3956 of your possessingG2934.3 G1473 acquireG2932 understanding!G4907
(Pro 4:8)  Surround her with a rampart!G4065.2 G1473 andG2532 she shall exaltG5312 you.G1473 EsteemG5091 her!G1473 thatG2443 she should keep you;G1473 G4033.2
(Pro 4:9)  thatG2443 she should giveG1325 [3 to G3588 4yourG4674 5headG2776 1a crownG4735 2of favors],G5484 [4with a crownG4735 1andG1161 5of luxuryG5172 2should shieldG5231.3 3you].G1473
(Pro 4:10)  Hear,G191 O son,G5207 andG2532 receiveG1209 myG1699 words!G3056 andG2532 [3will be multipliedG4129 4to youG1473 1yearsG2094 2of your life],G2222 G1473 thatG2443 to youG1473 there should beG1096 manyG4183 waysG3598 of life.G979
(Pro 4:11)  For the waysG3598 G1063 of wisdomG4678 I teachG1321 you;G1473 [2I put 4on boardG1688 1andG1161 3youG1473 6tracksG5163 5straight].G3717
(Pro 4:12)  For whenG1437 G1063 you should goG4198 [3will notG3756 4be hemmed inG4788 1yourG1473 G3588 2footsteps];G1226.1 and whenG1437 G1161 you should run,G5143 you shall notG3756 tire.G2872
(Pro 4:13)  Take holdG1949 of myG1699 instruction!G3809 you should notG3361 let go;G863 butG235 keepG5442 itG1473 to yourself,G4572 forG1519 your life!G2222 G1473
(Pro 4:14)  [3waysG3598 2by impiousG765 1You should not come],G3361 G1904 norG3366 be jealousG2206 of the waysG3598 of lawbreakers.G3892.1
(Pro 4:15)  InG1722 whatG3739 everG302 placeG5117 they should encamp,G4759.2 you should notG3361 comeG1904 there.G1563 Turn asideG1578 fromG575 themG1473 andG2532 alter course!G3883.2
(Pro 4:16)  [3notG3756 1ForG1063 2they shall]G3361 sleep,G5258.1 unlessG1437 G3361 they should have done evil.G2554 [2is removedG851 1Sleep]G5258 fromG575 them,G1473 andG2532 they do notG3756 go to bed.G2837
(Pro 4:17)  For thusG3592 G1063 they feed wellG4618.1 on grainG4621 of impiety;G763 and by wineG3631 G1161 of a lawbreakerG3892.1 they are intoxicated.G3182
(Pro 4:18)  But theG3588 G1161 waysG3598 of theG3588 justG1342 are likenedG3668 to light --G5457 they radiate.G2989 They go beforeG4313 andG2532 give lightG5461 untilG2193 wheneverG302 [3should set upG2734.2 1theG3588 2day].G2250
(Pro 4:19)  But theG3588 G1161 waysG3598 of theG3588 impiousG765 are dark;G4652 they do notG3756 knowG1492 howG4459 they stumble.G4350
(Pro 4:20)  O son,G5207 [2to myG1699 3sayingG4488.1 1take heed],G4337 G3588 andG1161 to myG1699 wordsG3056 set asideG3846 yourG4674 ear!G3775
(Pro 4:21)  so thatG3704 [2should notG3361 3failG1587 4youG1473 G3588 1your springs].G4077 G1473 KeepG5442 themG1473 inG1722 yourG1473 heart!G2588
(Pro 4:22)  [3lifeG2222 1forG1063 2 they are]G1510.2.3 to allG3956 the onesG3588 findingG2147 them,G1473 andG2532 [2to allG3956 3fleshG4561 1 healing].G2392
(Pro 4:23)  With allG3956 guard,G5438 give heed toG5083 yourG4674 heart!G2588 for from out ofG1537 G1063 these things G3778 are the issuesG1841 of life.G2222
(Pro 4:24)  RemoveG4014 yourself fromG4572 a crookedG4646 mouth,G4750 andG2532 [2unjustG94 3lipsG5491 4farG3112 5fromG575 6youG1473 1thrust away]!G683
(Pro 4:25)  G3588 [2your eyesG3788 G1473 4straightG3717 1Let 3see],G991 G3588 andG1161 your eyelidsG991.1 G1473 nod assent G3506 to the just!G1342
(Pro 4:26)  [2straightG3717 3tracksG5163 1Make]G4160 for yourG4674 feet,G4228 andG2532 G3588 [2your waysG3598 G1473 1straighten out]!G2720
(Pro 4:27)  You should not turn asideG3361 G1578 untoG1519 theG3588 rightG1188 norG3366 untoG1519 theG3588 left;G710 but turnG654 G1161 yourG4674 footG4228 fromG575 [2wayG3598 1an evil]!G2556 For the ways,G3598 G1063 the onesG3588 ofG1537 the right,G1188 [2knowsG1492 G3588 1God];G2316 but the ones pervertingG1294 G1161 areG1510.2.6 G3588 ofG1537 the left;G710 but heG1473 G1161 [3straightG3717 1makesG4160 G3588 2your tracks],G5163 G1473 G3588 andG1161 [2your goingsG4197 G1473 3inG1722 4peaceG1515 1he shall lead before].G4254
(Pro 5:1)  O son,G5207 [2to myG1699 3wisdomG4678 1take heed],G4337 [5to myG1699 1andG1161 6wordsG3056 2set asideG3846 3yourG4674 4ear]!G3775
(Pro 5:2)  thatG2443 you should guardG5442 [2insightG1771 1good].G18 And perceptionG144 G1161 of myG1699 lipsG5491 I give chargeG1781 to you.G1473 Give no heedG3361 G4337 to a vileG5337 woman!G1135
(Pro 5:3)  For honeyG3192 G1063 dropsG645.1 fromG575 the lipsG5491 [2womanG1135 1of a harlot],G4204 whichG3588 forG4314 a timeG2540 fattensG3044.1 yourG4674 throat.G5333.2
(Pro 5:4)  AfterwardsG5305 howeverG3305 [2more bitterG4089 3than bileG5521 1you shall find it],G2147 andG2532 being more sharpenedG190.1 rather thanG3123 [2swordG3162 1a double-edged].G1366
(Pro 5:5)  G3588 ForG1063 [3of follyG877 1theG3588 2feet]G4228 lead [4downG2609 1the onesG3588 2dealing withG5530 3herG1473 7withG3326 8deathG2288 5untoG1519 G3588 6Hades];G86 G3588 andG1161 her tracksG2487 G1473 are notG3756 established;G2043
(Pro 5:6)  [4 the waysG3598 1forG1063 5of lifeG2222 2she does notG3756 3come by];G1904 [3 are slipperyG4968.3 1butG1161 G3588 2her tracks],G5163 G1473 andG2532 notG3756 well-known.G2104.1
(Pro 5:7)  NowG3568 then,G3767 O son,G5207 hearG191 me!G1473 andG2532 you should notG3361 G207.2 [2void works G3361 1do]G4160 of myG1699 words.G3056
(Pro 5:8)  [4farG3112 1MakeG4160 5fromG575 6herG1473 2yourG4674 3way]!G3598 You should notG3361 approachG1448 toG4314 doorsG2374 of her houses;G3624 G1473
(Pro 5:9)  thatG2443 you should notG3361 let [2goG4290.2 3to othersG243 1your means of life],G2222 G1473 andG2532 yourG4674 livelihoodG979 to the unmerciful;G415
(Pro 5:10)  thatG2443 [2should notG3361 3be filled withG4130 1strangers]G245 yourG4674 strength,G2479 G3588 andG1161 yourG4674 toilsG4192 [2intoG1519 3housesG3624 4of strangersG245 1should enter];G1525
(Pro 5:11)  andG2532 you shall be repentingG3338 atG1909 lastG2078 whenG2259 everG302 [2wears awayG2701.1 1 the flesh]G4561 from your body.G4983 G1473
(Pro 5:12)  AndG2532 you shall say,G2046 O howG4459 I detestedG3404 instruction,G3809 andG2532 [3reproofsG1650 2turned asideG1578 G3588 1my heart]!G2588 G1473
(Pro 5:13)  I did notG3756 hearG191 the voiceG5456 of one correctingG3811 meG1473 andG2532 teachingG1321 me;G1473 norG3761 did I set asideG3846 G3588 my ear.G3775 G1473
(Pro 5:14)  ByG3844 littleG3641 I cameG1096 untoG1722 everyG3956 evilG2556 inG1722 the midst ofG3319 the assemblyG1577 andG2532 congregation.G4864
(Pro 5:15)  O son,G5207 drinkG4095 watersG5204 fromG575 your ownG4674 receptacles,G30 andG2532 [2fromG575 3your ownG4674 4wellsG5421 1 the flow]!G4077
(Pro 5:16)  Let [3overflowG5239.1 4to youG1473 1theG3588 2waters]G5204 from out ofG1537 G3588 your ownG4674 spring;G4077 and intoG1519 G1161 your ownG4674 squaresG4113 let [3go alongG1279 G3588 1yourG4674 2waters]!G5204
(Pro 5:17)  Let it beG1510.5 [2to youG1473 3aloneG3441 1existing],G5224 andG2532 let notG3367 a strangerG245 partakeG3348 with you!G1473
(Pro 5:18)  TheG3588 springG4077 of yourG1473 G3588 water --G5204 let it beG1510.5 to youG1473 in particular!G2398 andG2532 be gladG4909.1 withG3326 the wifeG1135 G3588 ofG1537 your youth!G3503 G1473
(Pro 5:19)  Let your hindG1643.1 of friendship,G5373 andG2532 [2fillyG4454 1your]G4674 of favors,G5484 consortG3656 with you!G1473 G3588 andG1161 in particularG2398 let her be esteemedG2233 by you,G1473 andG2532 be withG4895 youG1473 atG1722 allG3956 time!G2540 For inG1722 G1063 G3588 thisG3778 friendshipG5373 [2accommodatedG4843.1 3a great dealG4179.2 1you will be].G1510.8.2
(Pro 5:20)  [2notG3361 3muchG4183 1Be]G1510.5 withG4314 the strange woman,G245 norG3366 holdG4912 [4in embracesG43 1the oneG3588 2notG3361 3your own]!G2398
(Pro 5:21)  [5beforeG1799 1ForG1063 4areG1510.2.6 6theG3588 G3588 8of GodG2316 7eyesG3788 2 the waysG3598 3of a man],G435 [3untoG1519 1andG1161 4allG3956 G3588 5his tracksG5163 G1473 2he watches].G4648
(Pro 5:22)  Unlawful deeds G3892 [2a manG435 1ensnare];G64 [4chainsG4577 1andG1161 G3588 5of ones ownG1438 6sinsG266 2eachG1538 3 is grasped by].G4969.6
(Pro 5:23)  This manG3778 comes to an endG5053 withG3326 the uninstructed;G521 and fromG1537 G1161 the abundanceG4128 G3588 of his ownG1438 sustenanceG979.1 was cast forth,G1610.1 andG2532 perishedG622 throughG1223 folly.G877
