(Eze 1:1)  AndG2532 it came to passG1096 inG1722 theG3588 thirtiethG5145.1 year,G2094 inG1722 theG3588 fourthG5067 month,G3376 the fifthG3991 of theG3588 month,G3376 andG2532 IG1473 wasG1510.7.1 inG1722 the midstG3319 of theG3588 captivityG161 byG1909 theG3588 riverG4215 G3588 Chebar,G* andG2532 [3were openedG455 1theG3588 2heavens],G3772 andG2532 I beheldG1492 visionsG3706 of God.G2316
(Eze 1:18)  andG2532 yetG1161 G3588 their backsG3577 G1473 andG2532 heightG5311 wasG1510.7.3 to them.G1473 AndG2532 I beheldG1492 them,G1473 andG2532 G3588 their backsG3577 fullG4134 of eyes,G3788 round aboutG2943 to theG3588 four.G5064
(Eze 1:19)  AndG2532 inG1722 theG3588 going,G4198 theG3588 living creaturesG2226 went,G4198 theG3588 wheelsG5164 being next toG2192 them.G1473 AndG2532 inG1722 theG3588 lifting awayG1808 [4theG3588 5living creaturesG2226 6fromG575 7theG3588 8earthG1093 3lifted awayG1808 1theG3588 2wheels].G5164
(Eze 1:20)  WhereG3739 everG302 [3wasG1510.7.3 1theG3588 2cloud]G3507 thereG1563 theG3588 spiritG4151 G3588 was to go;G4198 [3wentG4198 1theG3588 2living creatures],G2226 andG2532 theG3588 wheelsG5164 alsoG2532 lifted awayG1808 withG4862 them;G1473 becauseG1360 spiritG4151 of lifeG2222 was inG1722 theG3588 wheels.G5164
(Eze 1:21)  InG1722 G3588 their going,G4198 G1473 the wheels went;G4198 andG2532 inG1722 G3588 their standing,G2476 G1473 the wheels stood;G2476 andG2532 inG1722 G3588 their lifting awayG1808 G1473 fromG575 theG3588 earth,G1093 the wheels lifted awayG1808 withG4862 them;G1473 forG3754 spiritG4151 of lifeG2222 wasG1510.7.3 inG1722 theG3588 wheels.G5164
(Eze 1:22)  AndG2532 the likenessG3667 aboveG5228 the headG2776 of theG3588 living creaturesG2226 was asG5616 a firmament,G4733 asG5613 the visionG3706 of iceG2930 being stretched outG1614 overG1909 G3588 their wingsG4420 G1473 on top.G1883.1
(Eze 1:23)  AndG2532 underG5270 theG3588 firmamentG4733 G3588 their wingsG4420 G1473 were stretching outG1614 flapping,G4420.1 the otherG2087 to theG3588 other;G2087 to eachG1538 twoG1417 coveringG1943 G3588 their bodies.G4983 G1473
(Eze 1:24)  AndG2532 I heardG191 theG3588 soundG5456 G3588 of their wingsG4420 G1473 inG1722 G3588 their going,G4198 G1473 asG5613 the soundG5456 [2waterG5204 1of much],G4183 asG5613 the soundG5456 of a worthy oneG2425 inG1722 G3588 their going;G4198 G1473 a soundG5456 of theG3588 wordG3056 asG5613 a soundG5456 of a camp;G3925 andG2532 inG1722 G3588 their standingG2476 G1473 [3restedG2664 G3588 1their wings].G4420 G1473
(Eze 1:25)  AndG2532 behold,G2400 a soundG5456 far aboveG5231.1 theG3588 firmament,G4733
(Eze 1:26)  of the oneG2532 beingG1510.6 aboveG5228 their head,G2776 asG5613 a visionG3706 of stoneG3037 of sapphireG4552 with a likenessG3667 of a throneG2362 uponG1909 it;G1473 andG2532 uponG1909 theG3588 likenessG3667 of theG3588 throneG2362 was a likenessG3667 asG5613 a formG1491 of a manG444 from above.G509
(Eze 1:27)  AndG2532 I beheldG1492 asG5613 an appearanceG3799 of molten bronze,G2240.1 asG5613 a visionG3706 of fireG4442 withinG2081 itG1473 round aboutG2945 fromG575 the visionG3706 of the loinG3751 andG2532 up;G1883 andG2532 fromG575 the visionG3706 of the loinG3751 untoG2193 belowG2736 I beheldG1492 asG5613 a visionG3706 asG5613 of fire,G4442 andG2532 G3588 its brightnessG5338 G1473 round about.G2945
(Eze 1:28)  AsG5613 the visionG3706 of a bowG5115 wheneverG3752 it might beG1510.3 inG1722 theG3588 cloudG3507 inG1722 a dayG2250 of rain,G5205 thusG3779 was theG3588 positionG4714 of theG3588 brightnessG5338 round about.G2943 ThisG3778 is theG3588 visionG3706 of the likenessG3667 of theG3588 gloryG1391 of the LORD.G2962 AndG2532 I beheld,G1492 andG2532 I fellG4098 uponG1909 my face,G4383 G1473 andG2532 I heardG191 a voiceG5456 speaking.G2980
(Eze 2:1)  AndG2532 he saidG2036 toG4314 me,G1473 O sonG5207 of man,G444 standG2476 uponG1909 G3588 your feet,G4228 G1473 andG2532 I shall speakG2980 toG4314 you!G1473
(Eze 2:2)  AndG2532 cameG2064 uponG1909 meG1473 a spirit.G4151 AndG2532 it took me up,G353 G1473 andG2532 lifted me away,G1808 G1473 andG2532 stoodG2476 meG1473 uponG1909 my feet.G4228 G1473 AndG2532 I heardG191 himG1473 speakingG2980 toG4314 me.G1473
(Eze 2:3)  AndG2532 he saidG2036 toG4314 me,G1473 O sonG5207 of man,G444 I shall sendG1821 G1473 youG1473 toG4314 theG3588 sonsG5207 G3588 of Israel,G* of the onesG3588 rebelling againstG3893 me;G1473 the ones whoG3748 rebelled againstG3893 me.G1473 TheyG1473 andG2532 G3588 their fathersG3962 G1473 disregardedG114 G1722 me,G1473 untilG2193 G3588 today'sG4594 day.G2250
(Eze 2:4)  AndG2532 [4sonsG5207 1harshG4641.2 2andG2532 3hard-hearted] --G4730.4 IG1473 shall sendG649 youG1473 toG4314 them.G1473 AndG2532 you shall sayG2046 toG4314 them,G1473 ThusG3592 saysG3004 the LordG2962 the LORD.G2962
(Eze 2:5)  IfG1437 it is soG686 that they should hearkenG191 orG2228 be terrified,G4422 forG1360 [2houseG3624 1it is a rebellious],G3893 G1510.2.3 yetG2532 shall they knowG1097 thatG3754 [2a prophetG4396 1you are]G1510.2.2 G1473 inG1722 the midstG3319 of them.G1473
(Eze 2:6)  AndG2532 you,G1473 O sonG5207 of man,G444 should notG3361 be afraidG5399 of them,G1473 norG3366 be startledG1839 byG575 their face,G4383 G1473 forG1360 they shall be heated,G3943.1 andG2532 shall rise up togetherG1997.1 againstG1909 youG1473 round about.G2945 AndG2532 [3inG1722 4 the midstG3319 5of scorpionsG4651 1youG1473 2dwell].G2730 G3588 [3their wordsG3056 G1473 1You should notG3361 2fear],G5399 andG2532 beforeG575 their faceG4383 G1473 you should not beG3361 startled,G1839 forG1360 [2houseG3624 1it is a rebellious].G3893 G1510.2.3
(Eze 2:7)  AndG2532 you shall speakG2980 G3588 my wordsG3056 G1473 toG4314 them,G1473 for surelyG1437 G686 they shall hearG191 orG2228 be terrified;G4422 forG3754 [3houseG3624 2a rebelliousG3893 1it is].G1510.2.3
(Eze 2:8)  AndG2532 you,G1473 O sonG5207 of man,G444 hearkenG191 to the oneG3588 speakingG2980 toG4314 you!G1473 Be notG3361 G1096 rebelliousG3893 asG2531 theG3588 [2houseG3624 G3588 1rebellious]!G3893 Gape wideG5462.2 G3588 your mouth,G4750 G1473 andG2532 eatG2068 whatG3739 IG1473 giveG1325 to you!G1473
(Eze 2:9)  AndG2532 I beheld,G1492 andG2532 behold,G2400 a handG5495 stretched outG1614 toG4314 me,G1473 andG2532 inG1722 itG1473 a rollG2777 of a scroll.G975
(Eze 2:10)  AndG2532 he unrolledG410.1 itG1473 in my presence,G1799 G1473 andG2532 wasG1510.7.3 inG1722 itG1473 things being written onG1125 theG3588 frontG1715 andG2532 theG3588 rear;G3693 andG2532 it had writtenG1125 onG1722 itG1473 a lamentation,G2355 andG2532 a strain,G3196 andG2532 a woe.G3759
(Eze 3:1)  AndG2532 he saidG2036 toG4314 me,G1473 O sonG5207 of man,G444 eatG2719 whatG3754 everG302 you should find!G2147 EatG2719 G3588 this roll,G2777 G3778 andG2532 goG4198 andG2532 speakG2980 to theG3588 sonsG5207 of Israel!G*
(Eze 3:2)  AndG2532 he opened wideG1272 G3588 my mouth,G4750 G1473 andG2532 fedG5595 meG1473 G3588 this roll.G2777 G3778
(Eze 3:3)  AndG2532 he saidG2036 toG4314 me,G1473 O sonG5207 of man,G444 G3588 your mouthG4750 G1473 shall eat,G2068 andG2532 G3588 your bellyG2836 G1473 shall be filledG4130 of G3588 this roll,G2777 G3778 of the oneG3588 being givenG1325 toG1519 you.G1473 AndG2532 I ateG2068 it,G1473 andG2532 it becameG1096 inG1722 G3588 my mouthG4750 G1473 asG5613 [2honeyG3192 1sweet].G1098.1
(Eze 3:4)  AndG2532 he saidG2036 toG4314 me,G1473 O sonG5207 of man,G444 proceedG897.2 andG2532 enterG1525 toG4314 theG3588 houseG3624 G3588 of Israel,G* andG2532 speakG2980 G3588 my wordsG3056 G1473 toG4314 them!G1473
(Eze 3:5)  ForG1360 notG3756 as toG4314 a peopleG2992 of thick lipsG901.2 andG2532 speaking an unknown languageG924.1 are youG1473 sentG1821 toG4314 theG3588 houseG3624 G3588 of Israel;G*
(Eze 3:6)  norG3761 toG4314 [2peoplesG2992 1many]G4183 of foreign languages,G246.1 orG2228 foreign tongues,G241.1 norG3761 [2denseG4741.1 G3588 3in tongueG1100 1being],G1510.6 whoseG3739 [2you hear notG3756 G191 G3588 1words].G3056 ButG2532 ifG1487 toG4314 suchG5108 I sentG1821 you,G1473 theseG3778 would haveG302 listened toG1522 you.G1473
(Eze 3:7)  But theG3588 G1161 houseG3624 G3588 of IsraelG* in no wayG3766.2 shall wantG2309 to listen toG1522 you;G1473 forG1360 they do not consentG3756 G1014 to listen toG1522 me.G1473 ForG3754 allG3956 theG3588 houseG3624 of IsraelG* is contentiousG5380 G1510.2.6 andG2532 hard-hearted.G4641.1
(Eze 3:8)  AndG2532 behold,G2400 I have imputedG1325 G3588 your faceG4383 G1473 mightyG1415 againstG2713 G3588 their faces;G4383 G1473 andG2532 G3588 your victoryG3534 G1473 shall prevailG2729 againstG2713 G3588 their victory.G3534 G1473
(Eze 3:9)  AndG2532 it shall beG1510.8.3 alwaysG1275 more strongG2900 than a rock.G4073 You should not fearG3361 G5399 fromG575 them,G1473 norG3366 should you be terrifiedG4422 beforeG575 their face;G4383 G1473 forG1360 [3houseG3624 2a rebelliousG3893 1it is].G1510.2.3
(Eze 3:10)  AndG2532 he saidG2036 toG4314 me,G1473 O sonG5207 of man,G444 allG3956 theG3588 wordsG3056 whichG3739 I have spokenG2980 withG3326 you,G1473 takeG2983 intoG1519 G3588 your heart,G2588 G1473 andG2532 [2 with G3588 3your earsG3775 G1473 1hearken]!G191
(Eze 3:11)  AndG2532 proceed,G897.2 enterG1525 untoG1519 theG3588 captivity,G161 toG4314 theG3588 sonsG5207 G3588 of your people!G2992 G1473 AndG2532 you shall speakG2980 toG4314 them,G1473 andG2532 you shall sayG2046 toG4314 them,G1473 ThusG3592 saysG3004 the Lord,G2962 the LORD;G2962 SurelyG1437 G686 they shall hear,G191 surelyG1437 G686 they shall give way.G1737.1
(Eze 3:12)  AndG2532 [2took me upG353 G1473 1spirit],G4151 andG2532 I heardG191 from behindG2733.5 meG1473 a soundG5456 [2quakeG4578 1of a great], saying,G3173 Blessed be G2127 theG3588 gloryG1391 of the LORD G2962 from out ofG1537 G3588 his place.G5117 G1473
(Eze 3:13)  AndG2532 I heardG191 a soundG5456 of theG3588 wingsG4420 of theG3588 living creaturesG2226 flappingG4420.1 one G2087 toG4314 theG3588 other;G2087 andG2532 the soundG5456 of theG3588 wheelsG5164 next toG2192 them,G1473 andG2532 the soundG5456 of theG3588 [2quakeG4578 1great].G3173
(Eze 3:14)  AndG2532 theG3588 spiritG4151 lifted me away,G1808 G1473 andG2532 tookG353 me;G1473 andG2532 I wentG4198 elevatedG3349.2 by impulseG3730 G3588 of my spirit;G4151 G1473 andG2532 the handG5495 of the LORD G2962 cameG1096 [2uponG1909 3meG1473 1fortified].G2900
(Eze 3:15)  AndG2532 I enteredG1525 toG1519 theG3588 captivityG161 elevated;G3349.2 andG2532 I went aroundG4022 the onesG3588 dwellingG2730 byG1909 theG3588 riverG4215 G3588 Chebar,G* the onesG3588 beingG1510.6 there;G1563 andG2532 I stayedG2523 thereG1563 sevenG2033 days,G2250 behavingG390 inG1722 the midstG3319 of them.G1473
(Eze 3:16)  AndG2532 it came to passG1096 afterG3326 theG3588 sevenG2033 days,G2250 andG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 3:17)  O sonG5207 of man,G444 [3watchmanG4649 1I have appointedG1325 2you]G1473 to theG3588 houseG3624 of Israel,G* andG2532 you shall hearG191 [2from out ofG1537 3my mouthG4750 G1473 1 the word];G3056 andG2532 you shall threatenG1275.3 themG1473 byG3844 me.G1473
(Eze 3:18)  InG1722 G3588 my sayingG3004 G1473 to theG3588 lawless one,G459 To deathG2288 you shall be put to death;G2289 andG2532 you do notG3756 give ordersG1291 to him,G1473 norG3761 spokeG2980 G3588 to give ordersG1291 to theG3588 lawless one,G459 G3588 to turnG654 fromG575 G3588 [3waysG3598 1hisG1473 2unjust],G94 so thatG3588 he should live;G2198 G1473 G3588 that lawless oneG459 G1565 G3588 [2in his iniquityG93 G1473 1shall die],G599 andG2532 G3588 his bloodG129 G1473 [2from out ofG1537 3your handG5495 G1473 1I shall require].G1567
(Eze 3:19)  AndG2532 if youG1473 G1437 should give ordersG1291 to theG3588 lawless one,G459 andG2532 he should notG3361 turnG654 fromG575 G3588 his lawlessness,G458 G1473 norG2532 G3588 [3wayG3598 1hisG1473 2unjust];G94 G3588 that lawless oneG459 G1565 [2inG1722 G3588 3his iniquityG93 G1473 1shall die],G599 andG2532 youG1473 G3588 [2your soulG5590 G1473 1shall rescue].G4506
(Eze 3:20)  AndG2532 inG1722 theG3588 turningG654 of a just manG1342 fromG575 G3588 his righteousness,G1343 G1473 andG2532 he should commitG4160 a transgression,G3900 andG2532 I giveG1325 G3588 tormentG931 toG1519 his face,G4383 G1473 and heG1473 dies,G599 butG3754 you did notG3756 give ordersG1291 to him;G1473 thenG2532 inG1722 G3588 his sinsG266 G1473 he dies,G599 forG1360 in no wayG3766.2 [2be rememberedG3403 G3588 1shall his righteousness]G1343 G1473 whichG3739 he did,G4160 andG2532 G3588 his bloodG129 G1473 [2from out ofG1537 G3588 3your handG5495 G1473 1I shall require].G1567
(Eze 3:21)  [3youG1473 1ButG1161 2if]G1437 give ordersG1291 to theG3588 just manG1342 to notG3361 sin,G264 andG2532 heG1473 should notG3361 sin,G264 theG3588 just manG1342 [2to lifeG2222 1shall live],G2198 forG3754 you warnedG1291 him,G1473 andG2532 youG1473 G3588 [2your ownG1438 3soulG5590 1shall have rescued].G4506
(Eze 3:22)  AndG2532 [3came to passG1096 4thereG1563 5uponG1909 6meG1473 1 the handG5495 2 of the LORD].G2962 AndG2532 he saidG2036 toG4314 me,G1473 Rise up,G450 andG2532 go forthG1831 intoG1519 theG3588 plain!G3977.1 andG2532 thereG1563 it shall be spokenG2980 toG4314 you.G1473
(Eze 3:23)  AndG2532 I rose upG450 andG2532 went forthG1831 toG1519 theG3588 plain.G3977.1 AndG2532 behold,G2400 thereG1563 the gloryG1391 of the LORD G2962 stoodG2476 asG2531 theG3588 gloryG1391 whichG3739 I beheldG1492 byG1909 theG3588 riverG4215 G3588 Chebar.G* AndG2532 I fellG4098 uponG1909 my face.G4383 G1473
(Eze 3:24)  AndG2532 [2cameG2064 3uponG1909 4meG1473 1spirit],G4151 andG2532 stoodG2476 meG1473 uponG1909 G3588 my feet,G4228 G1473 andG2532 spokeG2980 toG4314 me,G1473 andG2532 saidG2036 to me,G1473 EnterG1525 andG2532 be locked upG1461.2 inG1722 the midstG3319 G3588 of your house!G3624 G1473
(Eze 3:25)  AndG2532 you,G1473 O sonG5207 of man,G444 behold,G2400 [2were appointedG1325 3forG1909 4youG1473 1bonds],G1199 andG2532 they shall tieG1210 youG1473 withG1722 them,G1473 andG2532 in no wayG3766.2 shall you come forthG1831 fromG1537 the midstG3319 of them.G1473
(Eze 3:26)  AndG2532 G3588 [2your tongueG1100 G1473 1I shall tie]G4887 to G3588 your throat,G2995 G1473 andG2532 you shall become mute,G617.2 andG2532 you will not beG3756 G1510.8.2 to themG1473 forG1519 a manG435 reproving;G1651 forG1360 [3houseG3624 2a rebelliousG3893 1it is].G1510.2.3
(Eze 3:27)  AndG2532 inG1722 G3588 my speakingG2980 G1473 toG4314 you,G1473 I shall openG455 G3588 your mouth,G4750 G1473 andG2532 you shall sayG2046 toG4314 them,G1473 ThusG3592 saysG3004 the LordG2962 the LORD;G2962 The oneG3588 hearing,G191 let him hear!G191 andG2532 the oneG3588 resisting persuasion,G544 let him resist persuasion!G544 forG1360 [3houseG3624 2a rebelliousG3893 1it is]!G1510.2.3
(Eze 4:1)  AndG2532 you,G1473 O sonG5207 of man,G444 takeG2983 unto yourselfG4572 a brick!G4141.4 andG2532 you shall putG5087 itG1473 beforeG4253 your face,;G4383 G1473 andG2532 you shall diagramG1234.2 uponG1909 itG1473 the cityG4172 G3588 of Jerusalem.G*
(Eze 4:2)  AndG2532 you shall putG1325 [2againstG1909 3itG1473 1an encompassment about];G4042 andG2532 you shall buildG3618 [2againstG1909 3itG1473 1battlements];G4303.1 andG2532 you shall put aroundG4016 uponG1909 itG1473 a siege mound;G5482 andG2532 you shall putG1325 [2uponG1909 3itG1473 1camps],G3925 andG2532 shall orderG5021 theG3588 range of weaponsG956.1 round about.G2945
(Eze 4:3)  AndG2532 you,G1473 takeG2983 to yourselfG4572 a frying panG5079.2 of iron!G4603 AndG2532 you shall makeG5087 itG1473 a wallG5109 of ironG4603 betweenG303.1 youG1473 andG2532 betweenG303.1 theG3588 city.G4172 AndG2532 you shall prepareG2090 G3588 your faceG4383 G1473 againstG1909 it,G1473 andG2532 it will beG1510.8.3 forG1722 a siege,G4787.4 andG2532 you shall besiege it.G4788 G1473 [2is a signG4592 G1510.2.3 1This]G3778 to theG3588 sonsG5207 of Israel.G*
(Eze 4:4)  AndG2532 youG1473 shall go to sleepG2837 uponG1909 G3588 [3sideG4125.1 1yourG1473 G3588 2left],G710 andG2532 you shall putG5087 theG3588 iniquitiesG93 of theG3588 houseG3624 of IsraelG* uponG1909 it,G1473 according toG2596 the numberG706 of theG3588 daysG2250 whichG3739 you shall sleepG2837 uponG1909 it.G1473 AndG2532 you shall takeG2983 G3588 their iniquities.G93 G1473
(Eze 4:5)  AndG2532 IG1473 have appointedG1325 to youG1473 theG3588 two things G1417 for their iniquitiesG93 G1473 forG1519 a numberG706 of days --G2250 ninetyG1767.3 andG2532 three hundredG5145 days;G2250 andG2532 you shall takeG2983 theG3588 iniquitiesG93 of theG3588 houseG3624 of Israel.G*
(Eze 4:6)  AndG2532 you shall completeG4931 these,G3778 andG2532 then go to sleepG2837 uponG1909 G3588 [3sideG4125.1 1yourG1473 G3588 2right],G1188 andG2532 you shall takeG2983 theG3588 iniquitiesG93 of theG3588 houseG3624 of Judah --G* fortyG5062 days;G2250 a dayG2250 forG1519 a yearG1763 is establishedG5087 to you.G1473
(Eze 4:7)  AndG2532 forG1519 theG3588 siegeG4787.4 of JerusalemG* you shall prepareG2090 G3588 your face,G4383 G1473 andG2532 G3588 [2your armG1023 G1473 1you shall stiffen],G4732 andG2532 you shall prophesyG4395 againstG1909 it.G1473
(Eze 4:8)  AndG2532 I,G1473 behold,G2400 I have appointedG1325 forG1909 youG1473 bonds,G1199 andG2532 you shall notG3361 be turnedG4762 fromG575 G3588 your one sideG4125.1 G1473 untoG1909 G3588 your other side,G4125.1 G1473 untilG2193 of which time G3739 [4should be completedG4931 1theG3588 2daysG2250 G3588 3of your siege].G4787.4
(Eze 4:9)  AndG2532 you,G1473 takeG2983 to yourselfG4572 wheat,G4447.1 andG2532 barley,G2915 andG2532 beans,G2939.2 andG2532 lentils,G5316.2 andG2532 millet,G2747.1 andG2532 wild oats!G3653.1 AndG2532 putG1685 themG1473 intoG1519 [3containerG32.1 1oneG1520 2earthenware],G3749 andG2532 makeG4160 themG1473 [3for yourselfG4572 1intoG1519 2bread loaves]!G740 AndG2532 according toG2596 the numberG706 of theG3588 daysG2250 whichG3739 youG1473 sleptG2518 uponG1909 G3588 your side --G4125.1 G1473 ninetyG1767.3 andG2532 three hundredG5145 days --G2250 you shall eatG2068 them.G1473
(Eze 4:10)  AndG2532 G3588 your foodG1033 G1473 whichG3739 you shall eatG2068 byG1722 weightG4712.4 is twentyG1501 shekelsG4608.2 G3588 a day;G2250 fromG575 timeG2540 toG2193 timeG2540 you shall eatG2068 them.G1473
(Eze 4:11)  AndG2532 [2waterG5204 3byG1722 4measureG3358 1you shall drink];G4095 theG3588 sixthG1622 of theG3588 hinG1511 [2fromG575 3timeG2540 4toG2193 5timeG2540 1you shall drink].G4095
(Eze 4:12)  AndG2532 a cake baked in hot ashesG1470.1 of barley --G2916 you shall eatG2068 themG1473 baked inG1722 dung,G999.2 [3 of the dungG2874.1 4of a humanG442 1you shall hideG1470 2them in the coals]G1473 beforeG2596 their eyes.G3788 G1473
(Eze 4:13)  ThusG3592 saysG3004 the LORD G2962 G3588 GodG2316 G3588 of Israel;G* SoG3779 shall [4eatG2068 1theG3588 2sonsG5207 3of Israel]G* uncleanG169 amongG1722 theG3588 nationsG1484 G1519 whichG3739 I castG1544 them.G1473
(Eze 4:14)  AndG2532 I said,G2036 By no means,G3365 O LORD G2962 G3588 GodG2316 G3588 of Israel,G* sinceG1487 G3588 my soulG5590 G1473 has notG3756 been defiledG3392 inG1722 uncleanness;G167 andG2532 [3decaying fleshG2347.1 4andG2532 5that taken by wild beastsG2340.1 1I have notG3756 2eaten]G977 fromG575 my birthG1078 G1473 untilG2193 theG3588 present;G3568 norG3761 has [4enteredG1525 5intoG1519 G3588 6my mouthG4750 G1473 1anyG3956 3meatG2907 2profane].G952
(Eze 4:15)  AndG2532 he saidG2036 toG4314 me,G1473 Behold,G2400 I giveG1325 to youG1473 dungG999.2 of oxenG1016 instead ofG473 theG3588 dungG999.2 G3588 of humans,G442 andG2532 you shall makeG4160 G3588 bread loavesG740 uponG1909 them.G1473
(Eze 4:16)  AndG2532 he saidG2036 toG4314 me,G1473 O sonG5207 of man,G444 behold,G2400 IG1473 shall breakG4937 the relianceG4739.6 of breadG740 inG1722 Jerusalem,G* andG2532 they shall eatG2068 breadG740 byG1722 weightG4712.4 andG2532 inG1722 lack;G1729.1 andG2532 [2waterG5204 3byG1722 4measureG3358 5andG2532 6untoG1722 7extinctionG854 1they shall drink];G4095
(Eze 4:17)  so thatG3704 [2lackingG1729 1they should be]G1096 of breadG740 andG2532 water;G5204 andG2532 [4shall be obliteratedG853 1a manG444 2andG2532 3his brother];G80 G1473 andG2532 they shall melt awayG1783.1 inG1722 G3588 their iniquities.G93 G1473
(Eze 5:1)  AndG2532 you,G1473 O sonG5207 of man,G444 takeG2983 to yourselfG4572 [2broadswordG4501 1a sharp]G3691 forG5228 a razorG3587.2 of a barber!G2891.2 You shall acquireG2932 itG1473 to yourself,G4572 andG2532 you shall bring itG1863 G1473 uponG1909 G3588 your head,G2776 G1473 andG2532 uponG1909 G3588 your beard.G4452.1 G1473 AndG2532 you shall takeG2983 a yoke balance scale G2218 of weights,G4712.3 andG2532 you shall part them.G1339 G1473
