(Rev 1:1)  The revelationG602 of JesusG* Christ,G5547 whichG3739 [2gaveG1325 3to himG1473 G3588 1God],G2316 to showG1166 to G3588 his bondmenG1401 whatG3739 mustG1163 take placeG1096 quickly.G1722 G5034 AndG2532 he signifiedG4591 having sentG649 byG1223 G3588 his angelG32 G1473 to G3588 his bondmanG1401 G1473 John,G*
(Rev 2:12)  AndG2532 to theG3588 angelG32 of theG3588 [2inG1722 3PergamosG* 1assembly]G1577 write!G1125 ThusG3592 saysG3004 the oneG3588 havingG2192 theG3588 [3broadswordG4501 G3588 2double-edgedG1366 G3588 1sharp].G3691
(Rev 2:13)  I knowG1492 G3588 your works,G2041 G1473 andG2532 whereG4226 you dwell,G2730 whereG3699 theG3588 throneG2362 G3588 of Satan is;G4567 andG2532 you holdG2902 G3588 my name,G3686 G1473 andG2532 denied notG3756 G720 theG3588 beliefG4102 of meG1473 inG1722 theG3588 daysG2250 inG1722 whichG3739 AntipasG* G3588 [3witnessG3144 1myG1473 G3588 2trustworthy] was,G4103 whoG3739 was killedG615 amongG3844 you,G1473 whereG3699 G3588 SatanG4567 dwells.G2730
(Rev 2:14)  ButG235 I haveG2192 againstG2596 youG1473 a little.G3641 ThatG3754 you haveG2192 thereG1563 ones holdingG2902 theG3588 teachingG1322 of Balaam,G* whoG3739 taughtG1321 G3588 BalakG* to throwG906 an obstacleG4625 beforeG1799 theG3588 sonsG5207 of Israel,G* to eatG2068 things sacrificed to idols,G1494 andG2532 to commit harlotry.G4203
(Rev 2:15)  SoG3779 haveG2192 alsoG2532 youG1473 ones holdingG2902 theG3588 teachingG1322 of theG3588 NicolaitansG* in like manner.G3668
(Rev 2:16)  Repent!G3340 But if not,G1490 I comeG2064 to youG1473 quickly.G5036 AndG2532 I shall wage warG4170 withG3326 themG1473 byG1722 theG3588 broadswordG4501 G3588 of my mouth.G4750 G1473
(Rev 2:17)  The oneG3588 havingG2192 an ear,G3775 hearG191 whatG5100 theG3588 spiritG4151 saysG3004 to theG3588 assemblies!G1577 To the oneG3588 overcomingG3528 I shall giveG1325 to himG1473 to eatG2068 fromG575 theG3588 mannaG3131 G3588 being hid;G2928 andG2532 I will giveG1325 to himG1473 [2small stoneG5586 1a white],G3022 andG2532 uponG1909 theG3588 small stoneG5586 [2nameG3686 1a new]G2537 being written,G1125 whichG3739 no oneG3762 knewG1492 exceptG1508 the oneG3588 receiving.G2983
(Rev 2:18)  AndG2532 to theG3588 angelG32 of theG3588 [2inG1722 3ThyatiraG* 1assembly]G1577 write!G1125 ThusG3592 saysG3004 theG3588 sonG5207 G3588 of God,G2316 the oneG3588 havingG2192 G3588 his eyesG3788 G1473 asG5613 a flameG5395 of fire,G4442 andG2532 G3588 his feetG4228 G1473 likenedG3664 to fine brass.G5474
(Rev 2:19)  I knowG1492 yourG1473 G3588 works,G2041 andG2532 theG3588 love,G26 andG2532 theG3588 belief,G4102 andG2532 theG3588 service,G1248 andG2532 G3588 your endurance,G5281 G1473 andG2532 G3588 your works --G2041 G1473 theG3588 lastG2078 moreG4183 than theG3588 first.G4413
(Rev 2:20)  ButG235 I haveG2192 againstG2596 you,G1473 thatG3754 you allowG863 G3588 your womanG1135 G1473 G3588 Jezebel,G* whichG3739 callsG3004 herselfG1438 a prophetess,G4398 andG2532 teachesG1321 andG2532 misleadsG4105 G3588 myG1699 bondmenG1401 to commit harlotry,G4203 andG2532 to eatG2068 things sacrificed to an idol.G1494
(Rev 2:21)  AndG2532 I gaveG1325 to herG1473 timeG5550 thatG2443 she should repent;G3340 andG2532 she wanted notG3756 G2309 to repentG3340 fromG1537 G3588 her harlotry.G4202 G1473
(Rev 2:22)  Behold,G2400 I throwG906 herG1473 intoG1519 a bed,G2825 andG2532 the onesG3588 committing adulteryG3431 withG3326 herG1473 intoG1519 [2afflictionG2347 1great],G3173 unlessG1437 G3361 they should repentG3340 fromG1537 G3588 her works.G2041 G1473
(Rev 2:23)  AndG2532 G3588 [2her childrenG5043 G1473 1I will kill]G615 byG1722 plague;G2288 andG2532 they shall knowG1097 in allG3956 theG3588 assembliesG1577 thatG3754 IG1473 amG1510.2.1 the oneG3588 searchingG2045 the kidneysG3510 andG2532 hearts;G2588 andG2532 I will giveG1325 to youG1473 eachG1538 according toG2596 G3588 your works.G2041 G1473
(Rev 2:24)  And to youG1473 G1161 I say,G3004 to theG3588 rest,G3062 to the onesG3588 inG1722 Thyatira,G* As many asG3745 have notG3756 G2192 G3588 this teaching,G1322 G3778 andG2532 the ones whoG3748 knew notG3756 G1097 theG3588 deepsG901 G3588 of Satan,G4567 asG5613 they say,G3004 I will notG3756 throwG906 uponG1909 youG1473 anotherG243 load.G922
(Rev 2:25)  OnlyG4133 whatG3739 you have,G2192 holdG2902 untilG891 of whichG3739 ever time G302 I shall come!G2240
(Rev 2:26)  AndG2532 the oneG3588 overcoming,G3528 andG2532 the oneG3588 giving heedG5083 untoG891 the endG5056 G3588 of my works,G2041 G1473 I will giveG1325 to himG1473 authorityG1849 overG1909 theG3588 nations.G1484
(Rev 2:27)  AndG2532 he shall tendG4165 themG1473 withG1722 a rodG4464 of iron,G4603 asG5613 theG3588 vesselsG4632 G3588 made of clayG2764 shall be broken;G4937 asG5613 I alsoG2504 have receivedG2983 fromG3844 G3588 my father;G3962 G1473
(Rev 2:28)  andG2532 I will giveG1325 to himG1473 theG3588 [2starG792 G3588 1early morning].G4407
(Rev 2:29)  The oneG3588 havingG2192 an ear,G3775 hearG191 whatG5100 theG3588 spiritG4151 saysG3004 to theG3588 assemblies!G1577
(Rev 3:1)  AndG2532 to theG3588 angelG32 of theG3588 [2inG1722 3SardisG* 1assembly]G1577 write!G1125 ThusG3592 saysG3004 the oneG3588 havingG2192 theG3588 sevenG2033 spiritsG4151 G3588 of God,G2316 andG2532 theG3588 sevenG2033 stars.G792 I knowG1492 yourG1473 G3588 works,G2041 thatG3754 [2a nameG3686 1you have],G2192 thatG3754 you live --G2198 butG2532 you are dead.G3498 G1510.2.2
(Rev 3:2)  BecomeG1096 being vigilant,G1127 andG2532 supportG4741 theG3588 restG3062 whichG3739 you are aboutG3195 to throw off!G577 for I have notG3756 G1063 foundG2147 yourG1473 G3588 worksG2041 being fulfilledG4137 beforeG1799 G3588 my God.G2316 G1473
(Rev 3:3)  RememberG3421 thenG3767 howG4459 you receivedG2983 andG2532 heard,G191 andG2532 give heed,G5083 andG2532 repent!G3340 IfG1437 thenG3767 you should notG3361 be vigilant,G1127 I will comeG2240 uponG1909 youG1473 asG5613 a thief,G2812 andG2532 in no wayG3766.2 should you knowG1097 whatG4169 hourG5610 I will comeG2240 uponG1909 you.G1473
(Rev 3:4)  ButG235 [2a fewG3641 1You have]G2192 namesG3686 inG1722 SardisG* whichG3739 tainted notG3756 G3435 G3588 their garments;G2440 G1473 andG2532 they shall walkG4043 withG3326 meG1473 inG1722 white;G3022 forG3754 they are worthy.G514 G1510.2.6
(Rev 3:5)  The oneG3588 overcoming,G3528 this oneG3778 shall be coveredG4016 withG1722 [2garmentsG2440 1white];G3022 andG2532 in no wayG3766.2 shall I wipe awayG1813 G3588 his nameG3686 G1473 from out ofG1537 theG3588 bookG976 G3588 of life,G2222 andG2532 I will acknowledgeG3670 G3588 his nameG3686 G1473 beforeG1799 G3588 my father,G3962 G1473 evenG2532 in the presence ofG1799 G3588 his angels.G32 G1473
(Rev 3:6)  The oneG3588 havingG2192 an ear,G3775 let him hearG191 whatG5100 theG3588 spiritG4151 saysG3004 to theG3588 assemblies!G1577
(Rev 3:7)  AndG2532 to theG3588 angelG32 of theG3588 [2inG1722 3PhiladelphiaG* 1assembly]G1577 write!G1125 ThusG3592 saysG3004 theG3588 holy one,G39 theG3588 true,G228 the oneG3588 havingG2192 theG3588 keyG2807 G3588 of David;G* the oneG3588 opening,G455 andG2532 no oneG3762 locks,G2808 andG2532 locks,G2808 andG2532 no oneG3762 opens.G455
(Rev 3:8)  I knowG1492 yourG1473 G3588 works.G2041 Behold,G2400 I have putG1325 beforeG1799 youG1473 a doorG2374 being opened,G455 whichG3739 no oneG3762 is ableG1410 to lockG2808 it;G1473 forG3754 [2a littleG3397 1you have]G2192 power,G1411 andG2532 you gave heed toG5083 myG1473 G3588 word,G3056 andG2532 denied notG3756 G720 G3588 my name.G3686 G1473
(Rev 3:9)  Behold,G2400 I giveG1325 from out ofG1537 theG3588 synagogueG4864 G3588 of SatanG4567 of the onesG3588 sayingG3004 themselvesG1438 to be Jews,G* G1510.1 andG2532 are not,G3756 G1510.2.6 butG235 lie.G5574 Behold,G2400 I will makeG4160 themG1473 thatG2443 they shall comeG2240 andG2532 do obeisanceG4352 beforeG1799 theG3588 feetG4228 of you,G1473 andG2532 they should knowG1097 thatG3754 I loveG25 you;G1473
(Rev 3:10)  forG3754 you keptG5083 theG3588 wordG3056 G3588 of my endurance,G5281 G1473 and IG2504 will keep youG1473 G5083 fromG1537 theG3588 hourG5610 of theG3588 test,G3986 of the oneG3588 aboutG3195 to comeG2064 uponG1909 theG3588 [2worldG3611 1entire],G3650 to testG3985 the onesG3588 dwellingG2730 uponG1909 theG3588 earth.G1093
(Rev 3:11)  I comeG2064 quickly.G5036 HoldG2902 whatG3739 you have,G2192 thatG2443 no oneG3367 should takeG2983 G3588 your crown!G4735 G1473
(Rev 3:12)  The oneG3588 overcoming,G3528 I will makeG4160 himG1473 a columnG4769 inG1722 theG3588 templeG3485 G3588 of my God,G2316 G1473 andG2532 outsideG1854 in no wayG3766.2 should he go forthG1831 any longer.G2089 AndG2532 I will writeG1125 uponG1909 himG1473 theG3588 nameG3686 G3588 of my God,G2316 G1473 andG2532 theG3588 nameG3686 of theG3588 cityG4172 G3588 of my God --G2316 G1473 of theG3588 newG2537 Jerusalem,G* whichG3739 comes downG2597 from out ofG1537 theG3588 heavenG3772 fromG575 G3588 my God,G2316 G1473 andG2532 G3588 [3nameG3686 1myG1473 G3588 2new].G2537
(Rev 3:13)  The oneG3588 havingG2192 an ear,G3775 hearG191 whatG5100 theG3588 spiritG4151 saysG3004 to theG3588 assemblies!G1577
(Rev 3:14)  AndG2532 to theG3588 angelG32 of theG3588 [2inG1722 LaodiceaG* 1assembly]G1577 write!G1125 ThusG3592 saysG3004 theG3588 amen,G281 theG3588 [4witnessG3144 G3588 1trustworthyG4103 2andG2532 3true],G228 theG3588 sourceG746 of theG3588 creationG2937 G3588 of God.G2316
(Rev 3:15)  I knowG1492 yourG1473 G3588 works,G2041 thatG3754 [2neitherG3777 3coldG5593 1you are]G1510.2.2 norG3777 boiling hot;G2200 oughtG3784 [2coldG5593 1you should be]G1510.3 orG2228 boiling hot.G2200
(Rev 3:16)  Thus,G3779 becauseG3754 you are lukewarm,G5513 G1510.2.2 andG2532 notG3756 boiling hotG2200 norG3777 cold,G5593 I am aboutG3195 to vomit youG1473 G1692 from out ofG1537 G3588 my mouth.G4750 G1473
(Rev 3:17)  ForG3754 you sayG3004 that,G3754 I am richG4145 G1510.2.1 andG2532 am enriched,G4147 andG2532 [2noG3762 3needG5532 1have].G2192 AndG2532 you do notG3756 knowG1492 thatG3754 youG1473 areG1510.2.2 theG3588 miserable,G5005 andG2532 theG3588 pitiable,G1652 andG2532 poor,G4434 andG2532 blind,G5185 andG2532 naked.G1131
(Rev 3:18)  I adviseG4823 youG1473 to buyG59 goldG5553 fromG3844 meG1473 purifiedG4448 byG1537 fire,G4442 thatG2443 you should be rich,G4147 andG2532 [4garmentsG2440 3 with whiteG3022 1thatG2443 2you should be covered],G4016 andG2532 [4should notG3361 5be made manifestG5319 1theG3588 2shameG152 G3588 3of your nakedness];G1132 G1473 andG2532 [2collyriumG2854 1rub]G1472 uponG1909 G3588 your eyes,G3788 G1473 thatG2443 you should see!G991
(Rev 3:19)  I,G1473 as many asG3745 I shouldG1437 be fond of,G5368 I reproveG1651 andG2532 I correct.G3811 Be zealousG2206 thenG3767 andG2532 repent!G3340
(Rev 3:20)  Behold,G2400 I standG2476 atG1909 theG3588 doorG2374 andG2532 knock;G2925 ifG1437 anyG5100 should hearG191 G3588 my voice,G5456 G1473 andG2532 should openG455 theG3588 door,G2374 evenG2532 I will enterG1525 toG4314 him,G1473 andG2532 have supperG1172 withG3326 him,G1473 andG2532 heG1473 withG3326 me.G1473
(Rev 3:21)  The oneG3588 overcomingG3528 I will giveG1325 to himG1473 to sitG2523 withG3326 meG1473 onG1722 G3588 my throne,G2362 G1473 asG5613 even IG2504 overcameG3528 andG2532 satG2523 withG3326 G3588 my fatherG3962 G1473 onG1722 G3588 his throne.G2362 G1473
(Rev 3:22)  The oneG3588 havingG2192 an ear,G3775 hearG191 whatG5100 theG3588 spiritG4151 saysG3004 to theG3588 assemblies!G1577
(Rev 4:1)  AfterG3326 these things G3778 I saw,G1492 andG2532 behold,G2400 a doorG2374 being openedG455 inG1722 theG3588 heaven.G3772 AndG2532 theG3588 [2voiceG5456 G3588 1first]G4413 whichG3739 I heardG191 was asG5613 a trumpetG4536 speakingG2980 withG3326 me,G1473 saying,G3004 AscendG305 here!G5602 andG2532 I will showG1166 to youG1473 whatG3739 mustG1163 take placeG1096 afterG3326 these.G3778
(Rev 4:2)  AndG2532 immediatelyG2112 I existedG1096 inG1722 spirit.G4151 AndG2532 behold,G2400 a throneG2362 was situatedG2749 inG1722 theG3588 heaven,G3772 andG2532 uponG1909 theG3588 throneG2362 one sitting,G2521
(Rev 4:3)  likenedG3664 in sightG3706 [2stoneG3037 1to a jasper],G2393 andG2532 sardius;G4556 andG2532 a rainbowG2463 was round aboutG2943 theG3588 throne,G2362 likenedG3664 to the sightG3706 of emerald.G4664
(Rev 4:4)  AndG2532 round aboutG2943 theG3588 throne were G2362 [2thronesG2362 1twenty-four];G1501.8 andG2532 uponG1909 theG3588 thronesG2362 I sawG1491 theG3588 twenty-fourG1501.8 eldersG4245 sitting down,G2521 being coveredG4016 inG1722 [2garmentsG2440 1white];G3022 andG2532 uponG1909 G3588 their headsG2776 G1473 [2crownsG4735 1golden].G5552
(Rev 4:5)  AndG2532 from out ofG1537 theG3588 throneG2362 went forthG1607 lightnings,G796 andG2532 voices,G5456 andG2532 thunders.G1027 AndG2532 sevenG2033 lampsG2985 of fireG4442 were burningG2545 beforeG1799 G3588 his throne,G2362 G1473 whichG3739 areG1510.2.6 sevenG2033 spiritsG4151 G3588 of God.G2316
(Rev 4:6)  AndG2532 beforeG1799 theG3588 throneG2362 was asG5613 a seaG2281 of glass,G5193 likenedG3664 to ice.G2930 AndG2532 inG1722 the midstG3319 of theG3588 throne,G2362 andG2532 round aboutG2945 theG3588 throne, were G2362 fourG5064 living creaturesG2226 fullG1073 of eyesG3788 in frontG1715 andG2532 behind.G3693
(Rev 4:7)  AndG2532 theG3588 [2living creatureG2226 G3588 1first]G4413 was likenedG3664 to a lion,G3023 andG2532 theG3588 secondG1208 living creatureG2226 was likenedG3664 to a calf,G3448 andG2532 theG3588 thirdG5154 living creatureG2226 havingG2192 theG3588 faceG4383 asG5613 a man,G444 andG2532 theG3588 fourthG5067 living creatureG2226 was likenedG3664 [2eagleG105 1to a flying].G4072
(Rev 4:8)  AndG2532 fourG5064 living creaturesG2226 oneG1520 byG2596 oneG1520 of themG1473 havingG2192 eachG303 [2wingsG4420 1six]G1803 round about,G2943 andG2532 from insideG2081 being fullG1073 of eyes;G3788 andG2532 [3restG372 2noG3756 1they have]G2192 dayG2250 andG2532 night,G3571 saying,G3004 Holy,G39 holy,G39 holy,G39 holy,G39 holy,G39 holy,G39 holy,G39 holy,G39 holy,G39 LordG2962 G3588 GodG2316 G3588 almighty,G3841 the one who G3588 was,G1510.7.3 andG2532 the oneG3588 being,G1510.6 andG2532 the oneG3588 coming.G2064
(Rev 4:9)  AndG2532 wheneverG3752 [3shall giveG1325 1theG3588 2living creatures]G2226 glory,G1391 andG2532 honor,G5092 andG2532 thankfulnessG2169 to the oneG3588 sittingG2521 uponG1909 theG3588 throne,G2362 to the oneG3588 livingG2198 intoG1519 theG3588 eonsG165 of theG3588 eons,G165
(Rev 4:10)  [4shall fallG4098 1theG3588 2twenty fourG1501.8 3elders]G4245 beforeG1799 the oneG3588 sittingG2521 uponG1909 theG3588 throne,G2362 andG2532 shall do obeisanceG4352 to the oneG3588 livingG2198 intoG1519 theG3588 eonsG165 of theG3588 eons;G165 andG2532 they shall castG906 G3588 their crownsG4735 G1473 beforeG1799 theG3588 throne,G2362 saying,G3004
(Rev 4:11)  WorthyG514 are youG1510.2.2 theG3588 LordG2962 andG2532 G3588 G2316 our God,G1473 theG3588 holy one,G39 to receiveG2983 theG3588 glory,G1391 andG2532 theG3588 honor,G5092 andG2532 theG3588 power;G1411 forG3754 youG1473 createdG2936 G3588 all things,G3956 andG2532 byG1223 G3588 your willG2307 G1473 they areG1510.2.6 andG2532 were created.G2936
(Rev 5:1)  AndG2532 I sawG1492 uponG1909 theG3588 rightG1188 of the oneG3588 sittingG2521 uponG1909 theG3588 throne,G2362 a scrollG975 being written onG1125 insideG2081 andG2532 outside,G1855 being sealed upG2696 [2sealsG4973 1with seven].G2033
(Rev 5:2)  AndG2532 I sawG1492 [2angelG32 1a strong]G2478 proclaimingG2784 [2voiceG5456 1with a great],G3173 WhoG5100 isG1510.2.3 worthyG514 to openG455 theG3588 scroll,G975 andG2532 to looseG3089 its seals?G4973 G1473
(Rev 5:3)  AndG2532 no oneG3762 was ableG1410 inG1722 theG3588 heaven,G3772 norG3761 uponG1909 theG3588 earth,G1093 norG3761 underneathG5270 theG3588 earth,G1093 to openG455 theG3588 scroll,G975 norG3761 to look atG991 it.G1473
(Rev 5:4)  AndG2532 IG1473 weptG2799 much,G4183 forG3754 no oneG3762 worthyG514 was foundG2147 to openG455 andG2532 to readG314 theG3588 scroll,G975 norG3777 to look atG991 it.G1473
