(Mar 1:1)  The beginningG746 of theG3588 good newsG2098 of JesusG* Christ,G5547 sonG5207 G3588 of God.G2316
(Mar 1:12)  AndG2532 straightwayG2117.1 theG3588 spiritG4151 cast himG1473 G1544 intoG1519 theG3588 wilderness.G2048
(Mar 1:13)  AndG2532 he wasG1510.7.3 thereG1563 inG1722 theG3588 wildernessG2048 [2daysG2250 1forty]G5062 being testedG3985 byG5259 G3588 Satan,G4567 andG2532 he wasG1510.7.3 withG3326 theG3588 wild beasts;G2342 andG2532 theG3588 angelsG32 servedG1247 to him.G1473
(Mar 1:14)  And afterG3326 G1161 theG3588 delivering upG3860 G3588 John,G* Jesus cameG2064 G3588 G* intoG1519 theG3588 Galilee,G* proclaimingG2784 theG3588 good newsG2098 of theG3588 kingdomG932 G3588 of God,G2316
(Mar 1:15)  andG2532 saying,G3004 that,G3754 [3is fulfilledG4137 1TheG3588 2time],G2540 andG2532 [4approachesG1448 1theG3588 2kingdomG932 G3588 3of God];G2316 repentG3340 andG2532 believeG4100 inG1722 theG3588 good news!G2098
(Mar 1:16)  And walkingG4043 G1161 byG3844 theG3588 seaG2281 of theG3588 of Galilee,G* he beheldG1492 SimonG* andG2532 AndrewG* G3588 his brotherG80 G1473 castingG906 a casting-netG293 inG1722 theG3588 sea;G2281 for they wereG1510.7.6 G1063 fishermen.G231
(Mar 1:17)  AndG2532 [2saidG2036 3to themG1473 G3588 1Jesus],G* ComeG1205 afterG3694 me,G1473 andG2532 I will makeG4160 youG1473 to becomeG1096 fishersG231 of men.G444
(Mar 1:18)  AndG2532 immediatelyG2112 leavingG863 G3588 their nets,G1350 G1473 they followedG190 him.G1473
(Mar 1:19)  AndG2532 having advancedG4260 from thereG1564 a little,G3641 he sawG1492 JamesG* theG3588 son ofG3588 Zebedee,G* andG2532 JohnG* G3588 his brother,G80 G1473 andG2532 themG1473 inG1722 theG3588 boatG4143 readyingG2675 theG3588 nets.G1350
(Mar 1:20)  AndG2532 immediatelyG2112 he calledG2564 them.G1473 AndG2532 having leftG863 G3588 their fatherG3962 G1473 ZebedeeG* inG1722 theG3588 boatG4143 withG3326 theG3588 hirelings,G3411 they went forthG565 afterG3694 him.G1473
(Mar 1:21)  AndG2532 they enteredG1531 intoG1519 Capernaum.G* AndG2532 immediatelyG2112 on theG3588 SabbathsG4521 having enteredG1525 intoG1519 theG3588 synagogueG4864 he taught.G1321
(Mar 1:22)  AndG2532 they were overwhelmedG1605 byG1909 G3588 his teaching.G1322 G1473 For he wasG1510.7.3 G1063 teachingG1321 themG1473 asG5613 [2authorityG1849 1one having],G2192 andG2532 notG3756 asG5613 theG3588 scribes.G1122
(Mar 1:23)  AndG2532 there wasG1510.7.3 inG1722 G3588 their synagogueG4864 G1473 a manG444 withG1722 [2spiritG4151 1an unclean];G169 andG2532 he shouted aloud,G349
(Mar 1:24)  saying,G3004 Alas,G1436 whatG5100 is it to usG1473 andG2532 to you,G1473 JesusG* O Nazarene?G* Are you comeG2064 to destroyG622 us?G1473 I knowG1492 you,G1473 whoG5100 you are,G1510.2.2 theG3588 holy one G39 G3588 of God.G2316
(Mar 1:25)  AndG2532 [2gave reproachG2008 3to himG1473 G3588 1Jesus],G* saying,G3004 Be halted,G5392 andG2532 come forthG1831 from out ofG1537 him!G1473
(Mar 1:26)  AndG2532 [4having thrown him into a spasmG4682 G1473 G3588 3spiritG4151 1theG3588 2unclean],G169 andG2532 having cried outG2896 [2voiceG5456 1with a great],G3173 came forthG1831 from out ofG1537 him.G1473
(Mar 1:27)  AndG2532 all were distraught,G2284 G3956 so asG5620 to debateG4802 amongG4314 themselves,G1438 saying,G3004 WhatG5100 isG1510.2.3 this?G3778 WhoseG5100 G3588 [2teachingG1322 G3588 1new]G2537 is this,G3778 thatG3754 withG2596 authorityG1849 evenG2532 to theG3588 [2spiritsG4151 G3588 1unclean]G169 he gives orders,G2004 andG2532 they obeyG5219 him?G1473
(Mar 1:28)  And went forthG1831 G1161 theG3588 reportG189 of himG1473 straightwayG2117.1 intoG1519 allG3650 theG3588 place round aboutG4066 theG3588 Galilee.G*
(Mar 1:29)  AndG2532 immediatelyG2112 from out ofG1537 theG3588 synagogueG4864 having gone forth,G1831 they cameG2064 intoG1519 theG3588 houseG3614 of SimonG* andG2532 Andrew,G* withG3326 JamesG* andG2532 John.G*
(Mar 1:30)  And theG3588 G1161 mother-in-lawG3994 of SimonG* was recliningG2621 in a fever;G4445 andG2532 immediatelyG2112 they speakG3004 to himG1473 concerningG4012 her.G1473
(Mar 1:31)  AndG2532 having come forwardG4334 he raisedG1453 her,G1473 holdingG2902 G3588 her hand;G5495 G1473 andG2532 [4leftG863 5herG1473 1theG3588 2feverG4446 3immediately],G2112 andG2532 she servedG1247 them.G1473
(Mar 1:32)  And eveningG3798 G1161 having become,G1096 whenG3753 [3went downG1416 1theG3588 2sun],G2246 they broughtG5342 toG4314 himG1473 allG3956 the onesG3588 [2illnessesG2560 1having],G2192 andG2532 the onesG3588 being demon-possessed.G1139
(Mar 1:33)  AndG2532 theG3588 [2cityG4172 1entire]G3650 being assembledG1996 wasG1510.7.3 atG4314 theG3588 door.G2374
(Mar 1:34)  AndG2532 he curedG2323 manyG4183 [2illnessesG2560 1having]G2192 of variousG4164 diseases,G3554 andG2532 [2demonsG1140 1many]G4183 he cast out;G1544 andG2532 he did notG3756 allowG863 [3to speakG2980 1theG3588 2demons],G1140 forG3754 they knewG1492 him.G1473
(Mar 1:35)  AndG2532 [3 in the morningG4404 4by nightG1773 2exceedinglyG3029 1having risen up]G450 he departed,G1831 andG2532 he went forthG565 untoG1519 a desolateG2048 place,G5117 and thereG2546 prayed.G4336
(Mar 1:36)  AndG2532 [6pursuedG2614 7himG1473 G3588 1SimonG* 2andG2532 3the onesG3588 4withG3326 5him].G1473
(Mar 1:37)  AndG2532 having foundG2147 him,G1473 they sayG3004 to himG1473 that,G3754 AllG3956 seekG2212 you.G1473
(Mar 1:38)  AndG2532 he saysG3004 to them,G1473 We should lead onG71 untoG1519 the places G3588 havingG2192 small cities,G2969 thatG2443 evenG2532 thereG1563 I should proclaim;G2784 [3forG1519 4thisG3778 1forG1063 2I have come forth].G1831
(Mar 1:39)  AndG2532 he wasG1510.7.3 proclaimingG2784 amongG1722 G3588 their synagoguesG4864 G1473 inG1519 allG3650 theG3588 Galilee,G* andG2532 [2theG3588 3demonsG1140 1casting out].G1544
(Mar 1:40)  AndG2532 comesG2064 toG4314 himG1473 a leperG3015 enjoiningG3870 him,G1473 andG2532 kneeling down to him,G1120 G1473 andG2532 sayingG3004 to himG1473 that,G3754 IfG1437 you should want,G2309 you are ableG1410 to cleanse me.G1473 G2511
(Mar 1:41)  AndG3588 G1161 Jesus,G* being moved with compassion,G4697 stretched outG1614 his G3588 handG5495 and touchedG680 him,G1473 andG2532 saysG3004 to him,G1473 I want,G2309 be cleansed!G2511
(Mar 1:42)  AndG2532 having spoken,G2036 G1473 immediatelyG2112 [3went forthG565 4fromG575 5himG1473 1theG3588 2leprosy],G3014 andG2532 he was cleansed.G2511
(Mar 1:43)  AndG2532 having given strict chargeG1690 to him,G1473 immediatelyG2112 he cast him away.G1544 G1473
(Mar 1:44)  AndG2532 he saysG3004 to him,G1473 See thatG3708 [3to anyoneG3367 2nothingG3367 1you should say],G2036 butG235 goG5217 [2yourselfG4572 1show]G1166 to theG3588 priest,G2409 andG2532 offerG4374 forG4012 G3588 your cleansingG2512 G1473 whatG3739 Moses assignedG4367 G* forG1519 a testimonyG3142 to them!G1473
(Mar 1:45)  ButG3588 G1161 having gone forth,G1831 he beganG756 to proclaimG2784 many things,G4183 andG2532 to spread abroadG1310 theG3588 matter,G3056 so thatG5620 no longerG3371 was he ableG1473 G1410 [2openlyG5320 3intoG1519 4a cityG4172 1to enter];G1525 butG235 [2outsideG1854 3inG1722 4desertedG2048 5placesG5117 1he was].G1510.7.3 AndG2532 they cameG2064 toG4314 himG1473 from every place.G3836
(Mar 2:1)  AndG2532 againG3825 he enteredG1525 intoG1519 CapernaumG* after some G1223 days;G2250 andG2532 it was heardG191 thatG3754 [2inG1519 3 the houseG3624 1he is].G1510.2.3
(Mar 2:2)  AndG2532 immediatelyG2112 were gathered togetherG4863 many,G4183 so that they G5620 no longerG3371 had space,G5562 norG3366 the places G3588 byG4314 theG3588 door.G2374 AndG2532 he spokeG2980 to themG1473 theG3588 word.G3056
(Mar 2:3)  AndG2532 they comeG2064 toG4314 himG1473 [2a paralyticG3885 1bringing],G5342 being liftedG142 byG5259 four men.G5064
(Mar 2:4)  AndG2532 notG3361 being ableG1410 to draw nearG4331 to himG1473 on account ofG1223 theG3588 multitude,G3793 they unroofedG648 theG3588 roofG4721 whereG3699 he was.G1510.7.3 AndG2532 having gouged it out,G1846 they let downG5465 theG3588 litterG2895 uponG1909 whichG3739 theG3588 paralyticG3885 reclined.G2621
(Mar 2:5)  [3beholdingG1492 1AndG1161 G3588 2Jesus]G* G3588 their beliefG4102 G1473 saysG3004 to theG3588 paralytic,G3885 Son,G5043 [2have been forgivenG863 3youG1473 G3588 1your sins].G266 G1473
(Mar 2:6)  [5wereG1510.7.6 1AndG1161 2someG5100 3of theG3588 4scribesG1122 7thereG1563 6sitting down],G2521 andG2532 reasoningG1260 inG1722 G3588 their hearts,G2588 G1473
(Mar 2:7)  WhyG5100 does this oneG3778 thusG3779 speakG2980 blasphemies?G988 WhoG5100 is ableG1410 to forgiveG863 sinsG266 exceptG1508 one --G1520 G3588 God?G2316
(Mar 2:8)  AndG2532 immediatelyG2112 Jesus recognizingG1921 G3588 G* G3588 in his spirit,G4151 G1473 thatG3754 soG3779 they reasonedG1260 withinG1722 themselves,G1438 he saidG2036 to them,G1473 WhyG5100 do you reason these things G3778 G1260 inG1722 G3588 your hearts?G2588 G1473
(Mar 2:9)  WhatG5100 isG1510.2.3 easierG2123 to sayG2036 to theG3588 paralytic?G3885 [3have been forgivenG863 4youG1473 1TheG3588 2sins];G266 orG2228 to say,G2036 Arise,G1453 andG2532 liftG142 yourG1473 G3588 litter,G2895 andG2532 walk!G4043
(Mar 2:10)  But thatG2443 G1161 you should knowG1492 thatG3754 [5authorityG1849 4hasG2192 1theG3588 2sonG5207 G3588 3of man]G444 to forgiveG863 [2uponG1909 3theG3588 4earthG1093 1sins],G266 he saysG3004 to theG3588 paralytic,G3885
(Mar 2:11)  To youG1473 I say,G3004 Arise,G1453 andG2532 liftG142 G3588 your litter,G2895 G1473 andG2532 goG5217 untoG1519 G3588 your house!G3624 G1473
(Mar 2:12)  AndG2532 he aroseG1453 immediately,G2112 andG2532 having liftedG142 theG3588 litter,G2895 he went forthG1831 beforeG1726 all;G3956 so thatG5620 all were amazed,G1839 G3956 andG2532 glorifiedG1392 G3588 God,G2316 sayingG3004 that,G3754 At no timeG3763 we beheld thus.G3779 G1492
(Mar 2:13)  AndG2532 he went forthG1831 againG3825 byG3844 theG3588 sea;G2281 andG2532 allG3956 theG3588 multitudeG3793 cameG2064 toG4314 him,G1473 andG2532 he taughtG1321 them.G1473
(Mar 2:14)  AndG2532 passing by,G3855 he beheldG1492 LeviG* theG3588 son of G3588 AlphaeusG* sitting downG2521 atG1909 theG3588 tax collector's station,G5058 andG2532 he saysG3004 to him,G1473 FollowG190 me!G1473 AndG2532 having risen upG450 he followedG190 him.G1473
(Mar 2:15)  AndG2532 it came to passG1096 inG1722 G3588 his recliningG2621 G1473 inG1722 G3588 his house,G3614 G1473 alsoG2532 manyG4183 tax collectorsG5057 andG2532 sinnersG268 reclined together withG4873 G3588 JesusG* andG2532 G3588 his disciples;G3101 G1473 for there wereG1510.7.6 G1063 many,G4183 andG2532 they followedG190 him.G1473
(Mar 2:16)  AndG2532 theG3588 scribesG1122 andG2532 theG3588 PhariseesG* beholdingG1492 himG1473 eatingG2068 withG3326 theG3588 tax collectorsG5057 andG2532 sinnersG268 saidG3004 to G3588 his disciples,G3101 G1473 WhyG5100 is it thatG3754 withG3326 theG3588 tax collectorsG5057 andG2532 sinnersG268 he eatsG2068 andG2532 drinks?G4095
(Mar 2:17)  AndG2532 Jesus having heardG191 G3588 G* saysG3004 to them,G1473 NoG3756 needG5532 haveG2192 the onesG3588 being strongG2480 of a physician,G2395 butG235 the onesG3588 [2illnessG2560 1having].G2192 I came notG3756 G2064 to callG2564 the righteous,G1342 butG235 sinnersG268 toG1519 repentance.G3341
(Mar 2:18)  AndG2532 [8wereG1510.7.6 1theG3588 2disciplesG3101 3of JohnG* 4andG2532 5the onesG3588 6of theG3588 7Pharisees]G* fasting;G3522 andG2532 they comeG2064 andG2532 sayG3004 to him,G1473 Why do G1302 theG3588 disciplesG3101 of JohnG* andG2532 the onesG3588 of theG3588 PhariseesG* fast,G3522 G3588 butG1161 yourG4674 disciplesG3101 do notG3756 fast?G3522
(Mar 2:19)  AndG2532 [2saidG2036 3to themG1473 G3588 1Jesus],G* Is itG3361 possibleG1410 for theG3588 sonsG5207 of theG3588 bridal chamber,G3567 inG1722 whichG3739 theG3588 groomG3566 [2withG3326 3themG1473 1is],G1510.2.3 to fast?G3522 As muchG3745 timeG5550 [3withG3326 1as they themselvesG1438 2have]G2192 theG3588 groom,G3566 they are not ableG3756 G1410 to fast.G3522
(Mar 2:20)  But will comeG2064 G1161 daysG2250 wheneverG3752 [3should departG522 4fromG575 5themG1473 1theG3588 2groom],G3566 andG2532 thenG5119 they shall fastG3522 inG1722 thoseG1565 G3588 days.G2250
(Mar 2:21)  AndG2532 no oneG3762 [2a piece of clothG1915 4ragG4470 3of an unshrunkG46 1sews]G1976 uponG1909 [2garmentG2440 1an old];G3820 otherwise,G1490 [2liftsG142 G3588 1its fullness]G4138 G1473 theG3588 newG2537 from theG3588 old,G3820 andG2532 [3worseG5501 1 the splitG4978 2becomes].G1096
(Mar 2:22)  AndG2532 no oneG3762 castsG906 [2wineG3631 1new]G3501 intoG1519 [2leather wine bagsG779 1old];G3820 otherwise,G1490 [4tearsG4486 1theG3588 3wineG3631 G3588 2new]G3501 theG3588 leather wine bags,G779 andG2532 theG3588 wineG3631 pours out,G1632 andG2532 theG3588 leather wine bagsG779 are destroyed;G622 butG235 [2wineG3631 1newG3501 4intoG1519 6leather wine bagsG779 5newG2537 3is to be put].G992
(Mar 2:23)  AndG2532 it came to passG1096 that he passedG3899 G1473 onG1722 theG3588 SabbathG4521 throughG1223 theG3588 corn-fields,G4702 andG2532 [2beganG756 G3588 1his disciplesG3101 G1473 4 their wayG3598 3to make]G4160 while pluckingG5089 theG3588 ears of corn.G4719
(Mar 2:24)  AndG2532 theG3588 PhariseesG* saidG3004 to him,G1473 See!G2396 whyG5100 do they doG4160 onG1722 theG3588 SabbathG4521 whichG3739 is notG3756 allowed?G1832
(Mar 2:25)  AndG2532 heG1473 saidG3004 to them,G1473 At no timeG3763 did you readG314 whatG5100 David didG4160 G* whenG3753 [2needG5532 1he had],G2192 andG2532 he hungeredG3983 himselfG1473 andG2532 the onesG3588 withG3326 him?G1473
(Mar 2:26)  HowG4459 he enteredG1525 intoG1519 theG3588 houseG3624 G3588 of GodG2316 untoG1909 AbiatharG* theG3588 chief priest,G749 andG2532 theG3588 bread loavesG740 of theG3588 place settingG4286 he ate,G2068 whichG3739 is not allowedG3756 G1832 to eat,G2068 unlessG1508 to theG3588 priests;G2409 andG2532 he gaveG1325 evenG2532 to the onesG3588 [2withG4862 3himG1473 1being]?G1510.6
(Mar 2:27)  AndG2532 he saidG3004 to them,G1473 TheG3588 SabbathG4521 on accountG1223 G3588 of manG444 exists,G1096 notG3756 G3588 manG444 on accountG1223 of theG3588 Sabbath.G4521
(Mar 2:28)  So thatG5620 [5is lordG2962 G1510.2.3 1theG3588 2sonG5207 3ofG3588 4man]G444 alsoG2532 of theG3588 Sabbath.G4521
(Mar 3:1)  AndG2532 he enteredG1525 againG3825 intoG1519 theG3588 synagogue.G4864 AndG2532 [2wasG1510.7.3 3thereG1563 1a manG444 7being witheredG3583 4havingG2192 5theG3588 6hand].G5495
(Mar 3:2)  AndG2532 they closely watched him,G3906 G1473 ifG1487 on theG3588 SabbathsG4521 he will cureG2323 him,G1473 thatG2443 they should chargeG2723 him.G1473
(Mar 3:3)  AndG2532 he saysG3004 to theG3588 man,G444 to the oneG3588 [4being witheredG3583 1havingG2192 2theG3588 3hand],G5495 AriseG1453 intoG1519 theG3588 middle!G3319
(Mar 3:4)  AndG2532 he saysG3004 to them,G1473 Is it allowedG1832 on theG3588 SabbathsG4521 to do goodG15 orG2228 to do evil?G2554 [2a lifeG5590 1to preserve]G4982 orG2228 to kill?G615 And theyG3588 G1161 kept silent.G4623
(Mar 3:5)  AndG2532 having looked round aboutG4017 themG1473 withG3326 anger,G3709 being grievedG4818 overG1909 theG3588 callousnessG4457 G3588 of their heart,G2588 G1473 he saysG3004 to theG3588 man,G444 Stretch outG1614 G3588 your hand!G5495 G1473 AndG2532 he stretched it out,G1614 andG2532 [2was restoredG600 G3588 1his hand]G5495 G1473 in healthG5199 asG5613 theG3588 other.G243
(Mar 3:6)  AndG2532 having gone forth,G1831 theG3588 PhariseesG* immediatelyG2112 withG3326 theG3588 HerodiansG* [2councilG4824 1took]G4160 againstG2596 him,G1473 howG3704 they should destroy him.G1473 G622
(Mar 3:7)  AndG2532 G3588 JesusG* withdrewG402 withG3326 G3588 his disciplesG3101 G1473 toG4314 theG3588 sea.G2281 AndG2532 a greatG4183 multitudeG4128 fromG575 theG3588 GalileeG* followedG190 him,G1473 andG2532 fromG575 G3588 Judea,G*
(Mar 3:8)  andG2532 fromG575 Jerusalem,G* andG2532 fromG575 G3588 Idumea,G* andG2532 on the other sideG4008 of theG3588 Jordan,G* andG2532 the onesG3588 aroundG4012 TyreG* andG2532 Sidon.G* [2multitudeG4128 1A great],G4183 having heardG191 as much asG3745 he was doing,G4160 cameG2064 toG4314 him.G1473
(Mar 3:9)  AndG2532 he spokeG2036 to G3588 his disciplesG3101 G1473 thatG2443 a small boatG4142 should attend constantlyG4342 to himG1473 because ofG1223 theG3588 multitude,G3793 thatG2443 they should notG3361 squeezeG2346 him.G1473
(Mar 3:10)  For manyG4183 G1063 he cured;G2323 so asG5620 to fall uponG1968 him,G1473 thatG2443 [4should touch himG1473 G680 1as many asG3745 2hadG2192 3scourges].G3148
(Mar 3:11)  AndG2532 theG3588 [2spiritsG4151 G3588 1unclean],G169 wheneverG3752 they viewed him,G1473 G2334 fell atG4363 him,G1473 andG2532 cried outG2896 sayingG3004 that,G3754 YouG1473 areG1510.2.2 theG3588 sonG5207 G3588 of God.G2316
(Mar 3:12)  AndG2532 [3muchG4183 1he reproachedG2008 2them],G1473 thatG2443 [2notG3361 4himG1473 5apparentG5318 1they should 3make].G4160
(Mar 3:13)  AndG2532 he ascendsG305 intoG1519 theG3588 mountain,G3735 andG2532 calls onG4341 whomG3739 he wants;G2309 G1473 andG2532 they went forthG565 toG4314 him.G1473
(Mar 3:14)  AndG2532 he appointedG4160 twelveG1427 thatG2443 they might beG1510.3 withG3326 him,G1473 andG2532 thatG2443 he should sendG649 themG1473 to proclaim,G2784
(Mar 3:15)  andG2532 to haveG2192 authorityG1849 to cureG2323 theG3588 diseases,G3554 andG2532 to cast outG1544 theG3588 demons.G1140
(Mar 3:16)  AndG2532 he placed uponG2007 G3588 Simon,G* the nameG3686 Peter;G*
(Mar 3:17)  andG2532 JamesG* theG3588 son of G3588 Zebedee,G* andG2532 JohnG* theG3588 brotherG80 G3588 of James;G* andG2532 he placed uponG2007 themG1473 the namesG3686 Boanerges,G* whichG3739 is,G1510.2.3 sonsG5207 of thunder.G1027
(Mar 3:18)  AndG2532 Andrew,G* andG2532 Philip,G* andG2532 Bartholomew,G* andG2532 Matthew,G* andG2532 Thomas,G* andG2532 JamesG* theG3588 son ofG3588 Alphaeus,G* andG2532 Thaddaeus,G* andG2532 SimonG* theG3588 Canaanite,G*
(Mar 3:19)  andG2532 JudasG* Iscariot,G* whoG3739 alsoG2532 delivered him up.G3860 G1473 AndG2532 they comeG2064 toG1519 a house;G3624
(Mar 3:20)  andG2532 comes togetherG4905 againG3825 a multitudeG3793 so thatG5620 [2are notG3361 3ableG1410 1they]G1473 neitherG3383 [2breadG740 1to eat].G2068
(Mar 3:21)  AndG2532 hearing,G191 the onesG3588 ofG3844 hisG1473 come forthG1831 to seizeG2902 him,G1473 for they saidG3004 G1063 that,G3754 He is startled.G1839
(Mar 3:22)  AndG2532 theG3588 scribes,G1122 the onesG3588 fromG575 Jerusalem,G* having come downG2597 saidG3004 that,G3754 He has Beelzeboul;G* G2192 andG2532 that,G3754 ByG1722 theG3588 rulerG758 of theG3588 demonsG1140 he cast outG1544 theG3588 demons.G1140
(Mar 3:23)  AndG2532 having calledG4341 them,G1473 inG1722 parablesG3850 he saidG3004 to them,G1473 How is G4459 [2ableG1410 1SatanG4567 4SatanG4567 3to cast out]?G1544
(Mar 3:24)  AndG2532 ifG1437 a kingdomG932 againstG1909 itselfG1438 should be parted out,G3307 [2is not ableG3756 G1410 3to standG2476 G3588 1that kingdom].G932 G1565
(Mar 3:25)  AndG2532 ifG1437 a houseG3614 againstG1909 itselfG1438 should be parted out,G3307 [2shall not be ableG3756 G1410 3to standG2476 G3588 1that house].G3614 G1565
(Mar 3:26)  AndG2532 ifG1487 G3588 SatanG4567 rose upG450 againstG1909 himself,G1438 andG2532 has been parted out,G3307 he is not ableG3756 G1410 to stand,G2476 butG235 [2endG5056 1has an].G2192
(Mar 3:27)  G3756 [2is ableG1410 1No one]G3762 G3588 [2 the itemsG4632 3of theG3588 4strong manG2478 5by enteringG1525 6intoG1519 G3588 7his houseG3614 G1473 1to plunder],G1283 ifG1437 notG3361 firstG4412 [2theG3588 3strong manG2478 1he should tie up],G1210 andG2532 thenG5119 G3588 his houseG3614 G1473 he will plunder.G1283
(Mar 3:28)  AmenG281 I sayG3004 to youG1473 that,G3754 AllG3956 [2shall be forgivenG863 G3588 1sins]G265 to theG3588 sonsG5207 G3588 of men,G444 andG2532 blasphemiesG988 as many asG3745 they shouldG302 have blasphemed;G987
(Mar 3:29)  but whoG3739 G1161 everG302 should blasphemeG987 againstG1519 theG3588 [2spiritG4151 G3588 1holy]G39 has notG3756 G2192 forgivenessG859 intoG1519 theG3588 eon,G165 butG235 is liable toG1777 G1510.2.3 eternalG166 judgment.G2920
(Mar 3:30)  ForG3754 they said,G3004 [3spiritG4151 2an uncleanG169 1He has].G2192
(Mar 3:31)  Then comeG2064 G3767 theG3588 brothersG80 andG2532 G3588 his mother,G3384 G1473 andG2532 [2outsideG1854 1standing]G2476 they sentG649 toG4314 him,G1473 callingG5455 him.G1473
(Mar 3:32)  AndG2532 [2satG2521 1 the multitude]G3793 aroundG4012 him,G1473 and they saidG2036 G1161 to him,G1473 Behold,G2400 G3588 your motherG3384 G1473 andG2532 G3588 your brothersG80 G1473 outsideG1854 seekG2212 you.G1473
(Mar 3:33)  AndG2532 he answeredG611 to them,G1473 saying,G3004 WhoG5100 isG1510.2.3 G3588 my motherG3384 G1473 orG2228 G3588 my brothers?G80 G1473
(Mar 3:34)  AndG2532 having looked roundG4017 aboutG2945 the onesG3588 [2aroundG4012 3himG1473 1sitting],G2521 he says,G3004 See!G2396 G3588 my motherG3384 G1473 andG2532 G3588 my brothers.G80 G1473
(Mar 3:35)  For whoG3739 G1063 everG302 should doG4160 theG3588 willG2307 G3588 of God,G2316 this oneG3778 [2my brotherG80 G1473 3andG2532 4sisterG79 5andG2532 6motherG3384 1is].G1510.2.3
(Mar 4:1)  AndG2532 againG3825 he beganG756 to teachG1321 byG3844 theG3588 sea.G2281 AndG2532 was gathered togetherG4863 toG4314 himG1473 [2multitudeG3793 1a great],G4183 so thatG5620 heG1473 having steppedG1684 intoG1519 theG3588 boat,G4143 sat downG2521 inG1722 theG3588 sea;G2281 andG2532 allG3956 theG3588 multitudeG3793 closeG4314 to theG3588 seaG2281 [2uponG1909 3theG3588 4groundG1093 1 were].G1510.7.3
(Mar 4:2)  AndG2532 he taughtG1321 themG1473 inG1722 parablesG3850 many things,G4183 andG2532 saidG3004 to themG1473 inG1722 G3588 his teaching,G1322 G1473
(Mar 4:3)  Hearken!G191 Behold,G2400 went forthG1831 the oneG3588 sowingG4687 G3588 to sow.G4687
(Mar 4:4)  AndG2532 it came to passG1096 inG1722 theG3588 sowing,G4687 some seed G3739 G3303 fellG4098 byG3844 theG3588 way,G3598 andG2532 [5cameG2064 1theG3588 2birdsG4071 3of theG3588 4heaven]G3772 andG2532 devouredG2719 it.G1473
(Mar 4:5)  And otherG243 G1161 fellG4098 uponG1909 theG3588 rocky place,G4075 whereG3699 it did notG3756 haveG2192 [2earthG1093 1much];G4183 andG2532 immediatelyG2112 it rose up,G1816 because ofG1223 theG3588 notG3361 havingG2192 a depthG899 of earth.G1093
(Mar 4:6)  And the sunG2246 G1161 having arisen,G393 it was scorched,G2739 andG2532 because ofG1223 theG3588 notG3361 havingG2192 rootG4491 it was dried up.G3583
(Mar 4:7)  AndG2532 otherG243 fellG4098 intoG1519 theG3588 thorns,G173 andG2532 [3ascendedG305 1theG3588 2thorns],G173 andG2532 chokedG4846 it,G1473 andG2532 [2fruitG2590 1it did not give].G3756 G1325
