PINNED 2026-07-31, BEFORE any build-side write. Lane A of the article-slot
re-sweep: 1,325 rows (bin D 276 + bin R 1,049; 1,317 numbered-slot + 8 star).

RE-PINNED the same day, SLOT-KEYED. The first pin identified a row by
(verse, English), which is not a row identity: Mar 14:24 carries 'the blood'
on TWO article slots, Rom 3:1 'is the' on two, Psa 40:5 'concerning' on two.
Each row now carries its SOURCE SLOT INDEX and the hash covers it.
Superseded hash (same 1,325 rows, no slot field):
  e0ff71f85f8e3dbac22a674378125900ad8edf30049508377ea227e17dc62332

WHY IT IS PINNED: the fix reclassifies the rows it repairs (lane A -> bin P),
so this membership exists only before the fix lands. Regenerate the PRE-FIX
state by disabling the one pass:
  build_words_from_abp._redistribute_article_slot = lambda rows: None
then python3 scripts/audit_article_slot_carrier.py --manifest A
The hash covers the row lines with their two-space print indent removed -
the script is the authority, not this file.
Lane B is NOT in scope for any pass; see docs/tickets/TICKET_509_article_slot_resweep.md.

LANE A MANIFEST - the pinned row list, not a count
  book  ch:vs   slot     english                       number      bin  why
  1Co    7:38  slot 6    and the one                   G3588       bin R  blank numbered slot adjacent
  1Co    8:1   slot 12   but the                       G3588       bin R  blank numbered slot adjacent
  1Co    9:22  slot 9    To all these                  G3588       bin R  blank numbered slot adjacent
  1Co    9:22  slot 12   all things,                   G3588       bin R  blank numbered slot adjacent
  1Co   10:4   slot 13   and the                       G3588       bin R  blank numbered slot adjacent
  1Co   11:5   slot 19   as having been shaven.        G3588       bin R  blank numbered slot adjacent
  1Co   11:21  slot 2    his own                       G3588       bin D  blank numbered slot adjacent
  1Co   11:34  slot 13   And the                       G3588       bin R  blank numbered slot adjacent
  1Co   12:4   slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  1Co   14:3   slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  1Co   14:4   slot 5    but the one                   G3588       bin R  blank numbered slot adjacent
  1Co   14:5   slot 12   is the one                    G3588       bin D  blank numbered slot adjacent
  1Co   14:20  slot 10   but in the                    G3588       bin R  blank numbered slot adjacent
  1Co   14:35  slot 7    their own                     G3588       bin D  blank numbered slot adjacent
  1Co   15:10  slot 10   which was                     G3588       bin D  blank numbered slot adjacent
  1Co   15:27  slot 19   all things.                   G3588       bin R  blank numbered slot adjacent
  1Co   15:28  slot 4    all things,                   G3588       bin D  blank numbered slot adjacent
  1Co   15:28  slot 15   all the things,               G3588       bin R  blank numbered slot adjacent
  1Co   15:38  slot 12   its own                       G3588       bin R  blank numbered slot adjacent
  1Co   15:40  slot 15   is the                        G3588       bin D  blank numbered slot adjacent
  1Co   15:56  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  1Co   15:56  slot 7    and the                       G3588       bin R  blank numbered slot adjacent
  1Jn    2:11  slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  1Jn    2:17  slot 8    but the one                   G3588       bin R  blank numbered slot adjacent
  1Jn    3:12  slot 23   but the ones                  G3588       bin R  blank numbered slot adjacent
  1Jn    4:18  slot 19   and the one                   G3588       bin R  blank numbered slot adjacent
  1Ki    3:22  slot 11   is the one                    G3588       bin D  blank numbered slot adjacent
  1Ki    3:22  slot 16   is the one                    G3588       bin D  blank numbered slot adjacent
  1Ki    3:22  slot 25   is the one                    G3588       bin D  blank numbered slot adjacent
  1Ki    3:22  slot 30   is the one                    G3588       bin D  blank numbered slot adjacent
  1Ki    3:23  slot 11   is the one living,            G3588       bin R  blank numbered slot adjacent
  1Ki    3:23  slot 17   is the one                    G3588       bin D  blank numbered slot adjacent
  1Ki    3:23  slot 27   is the one                    G3588       bin D  blank numbered slot adjacent
  1Ki    3:23  slot 33   is the one                    G3588       bin D  blank numbered slot adjacent
  1Ki   15:14  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  1Ki   20:4   slot 17   my things.                    G3588       bin R  blank numbered slot adjacent
  1Ki   22:5   slot 20   so also                       G3588       bin D  blank numbered slot adjacent
  1Pe    1:25  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  1Pe    3:8   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  1Pe    3:14  slot 7    but the                       G3588       bin R  blank numbered slot adjacent
  1Pe    4:2   slot 8    the remaining                 G3588       bin D  blank numbered slot adjacent
  1Pe    5:10  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  1Sa    1:6   slot 16   the matters                   G3588       bin D  blank numbered slot adjacent
  1Sa    1:18  slot 0    And she                       G3588       bin R  blank numbered slot adjacent
  1Sa    2:28  slot 34   all the things                G3588       bin R  blank numbered slot adjacent
  1Sa    5:2   slot 6    of God                        G3588       bin R  blank numbered slot adjacent
  1Sa   10:16  slot 14   But the                       G3588       bin R  blank numbered slot adjacent
  1Sa   12:23  slot 7    to stop                       G3588       bin R  blank numbered slot adjacent
  1Sa   24:12  slot 13   But                           G3588       bin D  blank numbered slot adjacent
  1Sa   24:16  slot 14   Is                            G3588       bin D  blank star slot adjacent
  1Sa   25:19  slot 14   But to                        G3588       bin R  blank numbered slot adjacent
  1Sa   25:24  slot 12   be the                        G3588       bin D  blank numbered slot adjacent
  1Sa   30:19  slot 24   all the things                G3588       bin R  blank numbered slot adjacent
  1Th    2:7   slot 10   her own                       G3588       bin R  blank numbered slot adjacent
  1Th    2:14  slot 18   the same things               G3588       bin R  blank numbered slot adjacent
  1Th    2:14  slot 24   your own                      G3588       bin R  blank numbered slot adjacent
  1Th    2:15  slot 7    their own                     G3588       bin R  blank numbered slot adjacent
  1Th    4:11  slot 5    your own things,              G3588       bin R  blank numbered slot adjacent
  1Ti    1:5   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  1Ti    1:17  slot 0    And to the                    G3588       bin R  blank numbered slot adjacent
  1Ti    2:14  slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  1Ti    3:5   slot 3    his own                       G3588       bin D  blank numbered slot adjacent
  1Ti    3:12  slot 9    their own                     G3588       bin R  blank numbered slot adjacent
  1Ti    4:1   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  1Ti    4:2   slot 4    their own                     G3588       bin D  blank numbered slot adjacent
  1Ti    4:7   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  1Ti    5:5   slot 0    And the one                   G3588       bin R  blank numbered slot adjacent
  1Ti    5:6   slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  1Ti    6:1   slot 6    their own                     G3588       bin D  blank numbered slot adjacent
  1Ti    6:2   slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  1Ti    6:3   slot 7    the words                     G3588       bin D  blank numbered slot adjacent
  1Ti    6:9   slot 0    But the ones                  G3588       bin R  blank numbered slot adjacent
  1Ti    6:13  slot 7    all things,                   G3588       bin R  blank numbered slot adjacent
  2Ch   10:10  slot 37   small                         G3588       bin D  blank numbered slot adjacent
  2Ch   13:6   slot 4    son of                        G3588       bin D  blank numbered slot adjacent
  2Ch   25:13  slot 8    so as                         G3588       bin D  blank star slot adjacent
  2Ch   26:19  slot 8    was the                       G3588       bin D  blank numbered slot adjacent
  2Ch   34:21  slot 36   concerning the                G3588       bin D  blank numbered slot adjacent
  2Ch   34:24  slot 17   of all the                    G3588       bin R  blank numbered slot adjacent
  2Co    1:21  slot 0    And the one                   G3588       bin R  blank numbered slot adjacent
  2Co    1:22  slot 0    even the one                  G3588       bin R  blank numbered slot adjacent
  2Co    3:6   slot 15   but the                       G3588       bin R  blank numbered slot adjacent
  2Co    3:17  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  2Co    4:18  slot 13   but the things                G3588       bin R  blank numbered slot adjacent
  2Co    5:5   slot 0    And the one                   G3588       bin R  blank numbered slot adjacent
  2Co    5:17  slot 12   all things.                   G3588       bin D  blank numbered slot adjacent
  2Co    6:13  slot 0    but the                       G3588       bin R  blank numbered slot adjacent
  2Co    7:10  slot 10   but the                       G3588       bin R  blank numbered slot adjacent
  2Co    8:9   slot 17   by his                        G3588       bin R  blank numbered slot adjacent
  2Co    8:15  slot 2    The one gathering             G3588       bin D  blank numbered slot adjacent
  2Co    8:15  slot 8    the one gathering             G3588       bin D  blank numbered slot adjacent
  2Co    8:16  slot 2    be to                         G3588       bin D  blank numbered slot adjacent
  2Co    8:19  slot 15   which is                      G3588       bin D  blank numbered slot adjacent
  2Co    9:10  slot 0    And the one                   G3588       bin R  blank numbered slot adjacent
  2Co   10:2   slot 2    I the one                     G3588       bin D  blank numbered slot adjacent
  2Co   10:17  slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  2Co   12:12  slot 0    Indeed the                    G3588       bin R  blank numbered slot adjacent
  2Ki    4:26  slot 17   And                           G3588       bin D  blank numbered slot adjacent
  2Ki   14:6   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  2Ki   16:14  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  2Ki   18:24  slot 12   least of the,                 G3588       bin D  blank numbered slot adjacent
  2Ki   22:13  slot 39   concerning the                G3588       bin D  blank numbered slot adjacent
  2Ki   24:16  slot 14   of all the                    G3588       bin R  blank numbered slot adjacent
  2Pe    2:12  slot 16   their corruption              G3588       bin R  blank numbered slot adjacent
  2Pe    2:22  slot 10   its own                       G3588       bin R  blank numbered slot adjacent
  2Pe    3:7   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  2Pe    3:17  slot 13   your own                      G3588       bin R  blank numbered slot adjacent
  2Sa    6:12  slot 14   of his,                       G3588       bin R  blank numbered slot adjacent
  2Sa   10:9   slot 11   the face                      G3588       bin R  blank numbered slot adjacent
  2Sa   12:9   slot 13   Uriah                         G3588       bin D  blank numbered slot adjacent
  2Sa   19:30  slot 7    all the things                G3588       bin D  blank numbered slot adjacent
  2Sa   20:2   slot 12   But the                       G3588       bin R  blank numbered slot adjacent
  2Sa   21:1   slot 29   is the                        G3588       bin D  blank numbered slot adjacent
  2Sa   23:39  slot 3    In all                        G3588       bin R  blank numbered slot adjacent
  2Th    3:12  slot 0    And to                        G3588       bin R  blank numbered slot adjacent
  2Ti    2:16  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  2Ti    2:22  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  2Ti    2:23  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  2Ti    4:3   slot 13   their own                     G3588       bin D  blank numbered slot adjacent
  2Ti    4:8   slot 3    is the                        G3588       bin D  blank numbered slot adjacent
  2Ti    4:17  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  3Jn    1:11  slot 14   but the one                   G3588       bin R  blank numbered slot adjacent
  Act    1:1   slot 0    Indeed the                    G3588       bin R  blank numbered slot adjacent
  Act    1:7   slot 16   his own                       G3588       bin R  blank numbered slot adjacent
  Act    2:33  slot 6    and the                       G3588       bin R  blank numbered slot adjacent
  Act    2:47  slot 10   And the                       G3588       bin R  blank numbered slot adjacent
  Act    3:15  slot 0    and the                       G3588       bin R  blank numbered slot adjacent
  Act    4:21  slot 0    And the one                   G3588       bin R  blank numbered slot adjacent
  Act    4:32  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act    5:13  slot 0    but of the                    G3588       bin R  blank numbered slot adjacent
  Act    5:22  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act    5:24  slot 6    both the                      G3588       bin R  blank numbered slot adjacent
  Act    5:33  slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Act    7:26  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act    7:27  slot 0    But the one                   G3588       bin R  blank numbered slot adjacent
  Act    7:49  slot 4    and the                       G3588       bin R  blank numbered slot adjacent
  Act    8:32  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act    9:7   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Act   10:9   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   10:22  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Act   10:23  slot 4    And the                       G3588       bin R  blank numbered slot adjacent
  Act   11:29  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   12:15  slot 0    But the ones                  G3588       bin R  blank numbered slot adjacent
  Act   12:22  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   12:24  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Act   13:44  slot 0    And on the                    G3588       bin R  blank numbered slot adjacent
  Act   13:50  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Act   13:51  slot 0    And they,                     G3588       bin R  blank numbered slot adjacent
  Act   13:52  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   14:2   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Act   14:4   slot 7    some                          G3588       bin D  blank numbered slot adjacent
  Act   14:4   slot 13   and some                      G3588       bin R  blank numbered slot adjacent
  Act   14:11  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   14:13  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   15:3   slot 0    They then indeed              G3588       bin R  blank numbered slot adjacent
  Act   16:11  slot 8    and the                       G3588       bin R  blank numbered slot adjacent
  Act   16:13  slot 0    And on the                    G3588       bin R  blank numbered slot adjacent
  Act   16:31  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Act   17:4   slot 12   both of the                   G3588       bin R  blank numbered slot adjacent
  Act   17:10  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   17:10  slot 8    both                          G3588       bin D  blank numbered slot adjacent
  Act   17:15  slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Act   17:18  slot 21   And some said,                G3588       bin R  blank numbered slot adjacent
  Act   17:26  slot 21   of their dwelling --          G3588       bin R  blank numbered slot adjacent
  Act   17:28  slot 16   For of him                    G3588       bin R  blank numbered slot adjacent
  Act   17:32  slot 4    some                          G3588       bin D  blank numbered slot adjacent
  Act   17:32  slot 7    and some                      G3588       bin R  blank numbered slot adjacent
  Act   18:5   slot 6    both                          G3588       bin D  blank numbered slot adjacent
  Act   18:6   slot 21   now on                        G3588       bin R  blank numbered slot adjacent
  Act   19:1   slot 3    the fact                      G3588       bin D  blank numbered slot adjacent
  Act   19:12  slot 19   and the                       G3588       bin R  blank numbered slot adjacent
  Act   20:15  slot 7    and                           G3588       bin D  blank numbered slot adjacent
  Act   20:18  slot 21   all the                       G3588       bin D  blank numbered slot adjacent
  Act   21:1   slot 13   and the                       G3588       bin R  blank numbered slot adjacent
  Act   21:6   slot 11   their own.                    G3588       bin R  blank numbered slot adjacent
  Act   21:8   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   21:18  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   21:20  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Act   21:25  slot 15   both that                     G3588       bin R  blank numbered slot adjacent
  Act   21:32  slot 9    And the ones                  G3588       bin R  blank numbered slot adjacent
  Act   22:9   slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Act   22:30  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   23:4   slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Act   23:6   slot 10   and the                       G3588       bin R  blank numbered slot adjacent
  Act   23:11  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   23:22  slot 0    Then the                      G3588       bin R  blank numbered slot adjacent
  Act   23:32  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   24:23  slot 13   his own people                G3588       bin R  blank numbered slot adjacent
  Act   24:25  slot 18   For now                       G3588       bin R  blank numbered slot adjacent
  Act   25:4   slot 0    Then                          G3588       bin D  blank numbered slot adjacent
  Act   25:22  slot 12   And the                       G3588       bin R  blank numbered slot adjacent
  Act   25:23  slot 0    Then in the                   G3588       bin R  blank numbered slot adjacent
  Act   26:4   slot 0    Indeed then the               G3588       bin R  blank numbered slot adjacent
  Act   27:5   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   27:11  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Act   27:30  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   27:41  slot 16   but the                       G3588       bin R  blank numbered slot adjacent
  Act   27:42  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   27:43  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Act   28:2   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Act   28:5   slot 0    He indeed                     G3588       bin R  blank numbered slot adjacent
  Act   28:6   slot 0    And the ones                  G3588       bin R  blank numbered slot adjacent
  Act   28:7   slot 2    the parts                     G3588       bin D  blank numbered slot adjacent
  Act   28:21  slot 0    And they                      G3588       bin R  blank numbered slot adjacent
  Act   28:24  slot 1    some indeed                   G3588       bin R  blank numbered slot adjacent
  Act   28:24  slot 6    and some                      G3588       bin R  blank numbered slot adjacent
  Amo    7:17  slot 35   and                           G3588       bin D  blank numbered slot adjacent
  Col    1:16  slot 4    the whole,                    G3588       bin R  blank numbered slot adjacent
  Col    1:16  slot 28   the whole                     G3588       bin R  blank numbered slot adjacent
  Col    1:17  slot 6    the whole                     G3588       bin R  blank numbered slot adjacent
  Col    1:20  slot 4    the whole                     G3588       bin R  blank numbered slot adjacent
  Col    2:17  slot 5    but the                       G3588       bin R  blank numbered slot adjacent
  Col    3:25  slot 0    And the one                   G3588       bin R  blank numbered slot adjacent
  Dan    2:3   slot 11   so as                         G3588       bin D  blank numbered slot adjacent
  Dan    8:13  slot 15   shall the                     G3588       bin D  blank numbered slot adjacent
  Dan    9:9   slot 3    are the                       G3588       bin D  blank numbered slot adjacent
  Dan    9:26  slot 14   And the                       G3588       bin R  blank numbered slot adjacent
  Deu    5:14  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Deu    7:4   slot 20   quickly.                      G3588       bin R  blank numbered slot adjacent
  Deu    7:22  slot 19   quickly,                      G3588       bin R  blank numbered slot adjacent
  Deu    8:11  slot 8    so as to not                  G3588       bin R  blank numbered slot adjacent
  Deu    9:12  slot 7    quickly                       G3588       bin R  blank numbered slot adjacent
  Deu   11:11  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Deu   12:27  slot 15   but the                       G3588       bin R  blank numbered slot adjacent
  Deu   12:27  slot 31   but the                       G3588       bin R  blank numbered slot adjacent
  Deu   15:9   slot 25   towards                       G3588       bin D  blank numbered slot adjacent
  Deu   15:9   slot 28   that                          G3588       bin D  blank numbered slot adjacent
  Deu   21:20  slot 7    Our son,                      G3588       bin R  blank numbered slot adjacent
  Deu   22:7   slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Deu   23:20  slot 3    but to                        G3588       bin R  blank numbered slot adjacent
  Deu   29:29  slot 6    But the                       G3588       bin R  blank numbered slot adjacent
  Deu   30:19  slot 3    both the                      G3588       bin R  blank numbered slot adjacent
  Deu   31:28  slot 27   both the                      G3588       bin R  blank numbered slot adjacent
  Ecc    2:15  slot 19   And this extra                G3588       bin R  blank numbered slot adjacent
  Ecc    3:19  slot 39   all things                    G3588       bin R  blank numbered slot adjacent
  Ecc    3:20  slot 0    All things                    G3588       bin R  blank numbered slot adjacent
  Ecc    3:20  slot 6    all things                    G3588       bin R  blank numbered slot adjacent
  Ecc    3:20  slot 13   all things                    G3588       bin R  blank numbered slot adjacent
  Ecc    9:1   slot 25   all the things                G3588       bin R  blank numbered slot adjacent
  Eph    1:11  slot 8    all things                    G3588       bin D  blank numbered slot adjacent
  Eph    2:3   slot 14   the wants                     G3588       bin R  blank numbered slot adjacent
  Eph    2:4   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Eph    3:9   slot 17   all things                    G3588       bin D  blank numbered slot adjacent
  Eph    3:19  slot 2    which                         G3588       bin D  blank numbered slot adjacent
  Eph    3:20  slot 0    And to the one                G3588       bin R  blank numbered slot adjacent
  Eph    4:9   slot 0    And the one                   G3588       bin R  blank numbered slot adjacent
  Eph    4:10  slot 13   all things.                   G3588       bin R  blank numbered slot adjacent
  Eph    4:11  slot 3    some indeed for               G3588       bin R  blank numbered slot adjacent
  Eph    4:15  slot 7    in all things,                G3588       bin R  blank numbered slot adjacent
  Eph    5:13  slot 0    But                           G3588       bin D  blank numbered slot adjacent
  Eph    5:28  slot 5    their own                     G3588       bin R  blank numbered slot adjacent
  Eph    5:28  slot 9    their own                     G3588       bin R  blank numbered slot adjacent
  Eph    5:28  slot 14   his own                       G3588       bin R  blank numbered slot adjacent
  Eph    5:33  slot 3    everyone,                     G3588       bin D  blank numbered slot adjacent
  Eph    5:33  slot 15   and the                       G3588       bin R  blank numbered slot adjacent
  Est    2:23  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Est    3:8   slot 27   and of the                    G3588       bin R  blank numbered slot adjacent
  Est    3:11  slot 6    As for the                    G3588       bin R  blank numbered slot adjacent
  Est    3:11  slot 10   and for the                   G3588       bin R  blank numbered slot adjacent
  Est    3:14  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Est    3:15  slot 7    And the                       G3588       bin R  blank numbered slot adjacent
  Est    4:5   slot 0    And then                      G3588       bin R  blank numbered slot adjacent
  Est    5:1   slot 25   And the                       G3588       bin R  blank numbered slot adjacent
  Est    6:1   slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Est    7:7   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Est    8:13  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Est    8:13  slot 21   their                         G3588       bin D  blank numbered slot adjacent
  Est    8:14  slot 0    Then the                      G3588       bin R  blank numbered slot adjacent
  Est    8:16  slot 0    And to the                    G3588       bin R  blank numbered slot adjacent
  Est    9:7   slot 0    both                          G3588       bin D  blank numbered slot adjacent
  Est    9:16  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Est    9:18  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Est    9:27  slot 21   And                           G3588       bin D  blank numbered slot adjacent
  Est    9:29  slot 13   and                           G3588       bin D  blank numbered slot adjacent
  Est   10:1   slot 7    by both                       G3588       bin R  blank numbered slot adjacent
  Exo    1:7   slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Exo    2:16  slot 0    And to the                    G3588       bin R  blank numbered slot adjacent
  Exo    3:2   slot 18   but the                       G3588       bin R  blank numbered slot adjacent
  Exo    5:13  slot 0    But the                       G3588       bin R  blank numbered slot adjacent
  Exo    6:20  slot 27   And the                       G3588       bin R  blank numbered slot adjacent
  Exo    8:6   slot 3    his                           G3588       bin D  blank star slot adjacent
  Exo    9:24  slot 11   And the                       G3588       bin R  blank numbered slot adjacent
  Exo    9:31  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Exo    9:31  slot 11   and the                       G3588       bin R  blank numbered slot adjacent
  Exo    9:32  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Exo   12:10  slot 13   And the things                G3588       bin R  blank numbered slot adjacent
  Exo   12:35  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Exo   12:40  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Exo   13:6   slot 4    but the                       G3588       bin R  blank numbered slot adjacent
  Exo   13:21  slot 14   but in the                    G3588       bin R  blank numbered slot adjacent
  Exo   14:8   slot 14   But the                       G3588       bin R  blank numbered slot adjacent
  Exo   14:27  slot 16   And the                       G3588       bin R  blank numbered slot adjacent
  Exo   14:29  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Exo   14:29  slot 11   And the                       G3588       bin R  blank numbered slot adjacent
  Exo   14:31  slot 10   against the                   G3588       bin D  blank numbered slot adjacent
  Exo   15:19  slot 19   But the                       G3588       bin R  blank numbered slot adjacent
  Exo   16:1   slot 21   And on the                    G3588       bin R  blank numbered slot adjacent
  Exo   16:4   slot 19   the bread                     G3588       bin D  blank numbered slot adjacent
  Exo   16:26  slot 3    but the                       G3588       bin R  blank numbered slot adjacent
  Exo   16:29  slot 38   during the                    G3588       bin D  blank numbered slot adjacent
  Exo   16:31  slot 16   And the                       G3588       bin R  blank numbered slot adjacent
  Exo   16:35  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Exo   16:36  slot 0    Now the                       G3588       bin R  blank numbered slot adjacent
  Exo   17:12  slot 0    And the                       G3588       bin R  blank numbered slot adjacent
  Exo   18:22  slot 6    But the                       G3588       bin R  blank numbered slot adjacent
  Exo   18:22  slot 14   but the                       G3588       bin R  blank numbered slot adjacent
  Exo   18:26  slot 6    but the                       G3588       bin R  blank numbered slot adjacent
  Exo   19:1   slot 0    And in the                    G3588       bin R  blank numbered slot adjacent
  Exo   19:24  slot 13   But the                       G3588       bin R  blank numbered slot adjacent
  Exo   20:10  slot 0    but the                       G3588       bin R  blank numbered slot adjacent
  Exo   21:2   slot 8    but the                       G3588       bin R  blank numbered slot adjacent
  Exo   21:28  slot 19   but the                       G3588       bin R  blank numbered slot adjacent
  Exo   21:34  slot 10   and the                       G3588       bin R  blank numbered slot adjacent
